z_A	nval_CHGCAR	nval_DBG	dencor_py	dencor_DBG	ne_py	ne_DBG	phisol_py_eV	phisol_DBG_eV	phi_final_DBG_eV
0.000000000000e+00	8.529232734473e-04	8.529232735707e-04	-1.247376560502e-05	-8.016656341337e-06	8.404495078423e-04	8.449066171173e-04	2.444318745765e-01	2.443941325256e-01	3.080822839298e-01
9.114583333333e-02	1.977594005487e-03	1.977594005391e-03	1.297467926786e-05	8.517530428092e-06	1.990568684755e-03	1.986111535694e-03	2.478350992058e-01	3.625587449615e-01	4.244378390132e-01
1.822916666667e-01	-8.594739789575e-04	-8.594739787643e-04	-1.305489292077e-05	-8.597710328004e-06	-8.725288718783e-04	-8.680716891619e-04	2.514173167006e-01	4.623275292118e-01	5.221712184186e-01
2.734375000000e-01	-2.026749392255e-03	-2.026749392573e-03	1.338247462564e-05	8.925244400475e-06	-2.013366917629e-03	-2.017824148329e-03	2.552738194821e-01	5.293981964643e-01	5.869801431404e-01
3.645833333333e-01	8.864334653485e-04	8.864334655579e-04	-1.353460543937e-05	-9.077346199906e-06	8.728988599092e-04	8.773561192640e-04	2.593084987818e-01	5.544550521095e-01	6.095489256177e-01
4.557291666667e-01	2.135275526595e-03	2.135275526652e-03	1.398189358781e-05	9.524583033397e-06	2.149257420183e-03	2.144800109567e-03	2.636187243739e-01	5.571906344509e-01	6.095700897042e-01
5.468750000000e-01	-8.174379606788e-04	-8.174379603925e-04	-1.391615893098e-05	-9.458811686696e-06	-8.313541196098e-04	-8.268967721778e-04	2.681047627820e-01	5.601095360657e-01	6.095482122913e-01
6.380208333333e-01	-2.106674793122e-03	-2.106674793467e-03	1.463008447899e-05	1.017269708331e-05	-2.092044708643e-03	-2.096502096553e-03	2.728682849851e-01	5.632984145819e-01	6.095699505711e-01
7.291666666667e-01	9.411823964366e-04	9.411823966338e-04	-1.442360441691e-05	-9.966163733513e-06	9.267587920197e-04	9.312162328203e-04	2.778067506366e-01	5.666697438917e-01	6.095477788653e-01
8.203125000000e-01	2.337301391106e-03	2.337301390753e-03	1.514917446362e-05	1.069170145630e-05	2.352450565570e-03	2.347993092034e-03	2.830240380216e-01	5.703123871225e-01	6.095705598780e-01
9.114583333333e-01	-7.336904449149e-04	-7.336904448894e-04	-1.510437027719e-05	-1.064684036683e-05	-7.487948151921e-04	-7.443372853796e-04	2.884137533501e-01	5.741349665929e-01	6.095469163451e-01
1.002604166667e+00	-2.149604271987e-03	-2.149604271513e-03	1.563649687834e-05	1.117892766892e-05	-2.133967775109e-03	-2.138425343880e-03	2.940843200575e-01	5.782308886453e-01	6.095702541978e-01
1.093750000000e+00	1.058566851263e-03	1.058566851597e-03	-1.581382764471e-05	-1.135620557654e-05	1.042753023618e-03	1.047210645950e-03	2.999263925283e-01	5.825058257769e-01	6.095462463385e-01
1.184895833333e+00	2.633790999361e-03	2.633790999527e-03	1.621559520023e-05	1.175792724521e-05	2.650006594561e-03	2.645548926702e-03	3.060507590405e-01	5.870555470948e-01	6.095706614747e-01
1.276041666667e+00	-5.437669700770e-04	-5.437669696763e-04	-1.648937170747e-05	-1.203164997850e-05	-5.602563417844e-04	-5.557986196923e-04	3.123439577678e-01	5.917816110435e-01	6.095450584451e-01
1.367187500000e+00	-2.056018030586e-03	-2.056018030032e-03	1.690347462121e-05	1.244570433201e-05	-2.039114555965e-03	-2.043572325713e-03	3.189215767258e-01	5.967845842246e-01	6.095700034626e-01
1.458333333333e+00	1.396039033410e-03	1.396039033814e-03	-1.718049215308e-05	-1.272266565249e-05	1.378858541257e-03	1.383316368091e-03	3.256670302931e-01	6.019629036200e-01	6.095439338922e-01
1.549479166667e+00	3.240250034774e-03	3.240250035224e-03	1.761439682587e-05	1.315651774671e-05	3.257864431600e-03	3.253406552946e-03	3.326984122678e-01	6.074196391863e-01	6.095699193129e-01
1.640625000000e+00	1.112454843398e-05	1.112454866707e-05	-1.798959315025e-05	-1.353165713956e-05	-6.865044716272e-06	-2.407108561716e-06	3.398947197387e-01	6.130488131435e-01	6.095419823171e-01
1.731770833333e+00	-1.508545438766e-03	-1.508545438434e-03	1.829938279485e-05	1.384138812370e-05	-1.490246055971e-03	-1.494704050370e-03	3.473791264984e-01	6.189585728075e-01	6.095682698533e-01
1.822916666667e+00	2.399020670695e-03	2.399020670922e-03	-1.889580652067e-05	-1.443775484738e-05	2.380124864174e-03	2.384582915974e-03	3.550273339200e-01	6.250396474323e-01	6.095395115379e-01
1.914062500000e+00	4.821816122315e-03	4.821816122666e-03	1.907932182791e-05	1.462120612072e-05	4.840895444143e-03	4.836437328703e-03	3.629651676141e-01	6.314028332799e-01	6.095665032754e-01
2.005208333333e+00	1.883450988569e-03	1.883450988850e-03	-1.976153902561e-05	-1.530336192657e-05	1.863689449543e-03	1.868147626832e-03	3.710635903728e-01	6.379341240289e-01	6.095352390971e-01
2.096354166667e+00	7.722365672014e-04	7.722365674221e-04	2.004575999814e-05	1.558751837249e-05	7.922823271995e-04	7.878240857335e-04	3.794537544620e-01	6.447496394479e-01	6.095618384236e-01
2.187500000000e+00	5.730659932122e-03	5.730659932199e-03	-2.061814504217e-05	-1.615983538216e-05	5.710041787080e-03	5.714500096733e-03	3.880030954809e-01	6.517318493224e-01	6.095287713839e-01
2.278645833333e+00	9.571206079413e-03	9.571206079715e-03	2.110541783910e-05	1.664703919666e-05	9.592311497252e-03	9.587853118886e-03	3.968454824588e-01	6.589995867213e-01	6.095548707078e-01
2.369791666667e+00	8.094922663974e-03	8.094922664057e-03	-2.159711156920e-05	-1.713866248615e-05	8.073325552405e-03	8.077784001530e-03	4.058431386767e-01	6.664301127505e-01	6.095173978358e-01
2.460937500000e+00	9.081639321195e-03	9.081639321255e-03	2.218097116591e-05	1.772244733478e-05	9.103820292361e-03	9.099361768553e-03	4.151353885513e-01	6.741477120376e-01	6.095406370656e-01
2.552083333333e+00	1.744090592686e-02	1.744090592665e-02	-2.274406437893e-05	-1.828546571601e-05	1.741816186248e-02	1.742262046086e-02	4.245805577156e-01	6.820257520759e-01	6.094979562158e-01
2.643229166667e+00	2.573500721717e-02	2.573500721719e-02	2.331041459928e-05	1.885173460220e-05	2.575831763176e-02	2.575385895179e-02	4.343205035899e-01	6.901910462391e-01	6.095161683391e-01
2.734375000000e+00	2.965454773711e-02	2.965454773702e-02	-2.399778165763e-05	-1.953902223445e-05	2.963054995545e-02	2.963500871474e-02	4.442076847394e-01	6.985110994520e-01	6.094627786771e-01
2.825520833333e+00	3.825656571268e-02	3.825656571258e-02	2.460092227141e-05	2.014207780649e-05	3.828116663496e-02	3.827670779033e-02	4.543890983385e-01	7.071178600811e-01	6.094697352836e-01
2.916666666667e+00	5.802461967156e-02	5.802461967147e-02	-2.532260243537e-05	-2.086366824210e-05	5.799929706912e-02	5.800375600315e-02	4.647123333502e-01	7.158739684983e-01	6.093996788391e-01
3.007812500000e+00	8.197053135871e-02	8.197053135850e-02	2.606740784517e-05	2.160838414031e-05	8.199659876655e-02	8.199213974245e-02	4.753256880767e-01	7.249126688293e-01	6.093858531650e-01
3.098958333333e+00	1.063157357232e-01	1.063157357232e-01	-2.678035888826e-05	-2.232123938364e-05	1.062889553643e-01	1.062934144837e-01	4.860688794916e-01	7.340887351666e-01	6.092830326539e-01
3.190104166667e+00	1.426068399254e-01	1.426068399254e-01	2.769596926759e-05	2.323675176841e-05	1.426345358946e-01	1.426300766772e-01	4.970933712598e-01	7.435385709139e-01	6.092276204133e-01
3.281250000000e+00	2.010923501730e-01	2.010923501730e-01	-2.842986122161e-05	-2.397053885090e-05	2.010639203118e-01	2.010683796341e-01	5.082312515660e-01	7.531093278822e-01	6.090667685466e-01
3.372395833333e+00	2.784543440955e-01	2.784543440955e-01	2.946648774871e-05	2.500705996515e-05	2.784838105832e-01	2.784793511554e-01	5.196311174225e-01	7.629345358533e-01	6.089340065470e-01
3.463541666667e+00	3.757049805573e-01	3.757049805573e-01	-3.038153420228e-05	-2.592199353005e-05	3.756745990231e-01	3.756790585634e-01	5.311114897778e-01	7.728477868773e-01	6.086629267495e-01
3.554687500000e+00	5.120961110068e-01	5.120961110067e-01	3.137892066341e-05	2.691926151968e-05	5.121274899275e-01	5.121230302681e-01	5.428161128748e-01	7.829777499242e-01	6.083821978428e-01
3.645833333333e+00	7.077965587640e-01	7.077965587639e-01	-3.262256401763e-05	-2.816278388528e-05	7.077639361999e-01	7.077683959798e-01	5.545454688198e-01	7.931399868791e-01	6.079073819895e-01
3.736979166667e+00	9.713683534216e-01	9.713683534216e-01	3.364037028016e-05	2.918045991898e-05	9.714019937919e-01	9.713975338816e-01	5.664253991495e-01	8.034452546182e-01	6.073492357922e-01
3.828125000000e+00	1.321445417481e+00	1.321445417481e+00	-3.503034998498e-05	-3.057030356610e-05	1.321410387131e+00	1.321414847177e+00	5.782237823547e-01	8.136765215993e-01	6.064907279786e-01
3.919270833333e+00	1.804420368302e+00	1.804420368302e+00	3.643574283907e-05	3.197555670367e-05	1.804456804045e+00	1.804452343858e+00	5.900343400158e-01	8.239124136490e-01	6.054104841090e-01
4.010416666667e+00	2.475878856980e+00	2.475878856980e+00	-3.769775310114e-05	-3.323741204668e-05	2.475841159227e+00	2.475845619568e+00	6.015713517638e-01	8.338823124855e-01	6.038378861644e-01
4.101562500000e+00	3.386671566693e+00	3.386671566693e+00	3.971845579180e-05	3.525796073465e-05	3.386711285149e+00	3.386706824654e+00	6.128584929810e-01	8.435947844398e-01	6.017815002164e-01
4.192708333333e+00	4.610965241056e+00	4.610965241056e+00	-4.094890893014e-05	-3.648824206550e-05	4.610924292147e+00	4.610928752815e+00	6.235108678735e-01	8.526800504560e-01	5.988715474652e-01
4.283854166667e+00	6.275342270749e+00	6.275342270749e+00	4.341774800300e-05	3.895690329566e-05	6.275385688497e+00	6.275381227651e+00	6.334266259194e-01	8.610211347583e-01	5.949910518822e-01
4.375000000000e+00	8.548510140074e+00	8.548510140074e+00	-4.504693742104e-05	-4.058590530137e-05	8.548465093137e+00	8.548469554168e+00	6.420483754748e-01	8.680757804484e-01	5.895977568184e-01
4.466145833333e+00	1.163422856394e+01	1.163422856394e+01	4.776555348152e-05	4.330430921078e-05	1.163427632949e+01	1.163427186825e+01	6.490341732917e-01	8.734868988874e-01	5.823345733890e-01
4.557291666667e+00	1.581374246990e+01	1.581374246990e+01	-4.999047393008e-05	-4.552903135635e-05	1.581369247943e+01	1.581369694087e+01	6.535060343177e-01	8.763916624261e-01	5.723386741875e-01
4.648437500000e+00	2.149972653694e+01	2.149972653694e+01	5.352091148751e-05	4.905919207442e-05	2.149978005785e+01	2.149977559613e+01	6.546808866064e-01	8.759918280628e-01	5.588118159730e-01
4.739583333333e+00	2.926173748525e+01	2.926173748525e+01	-5.523456872777e-05	-5.077268441716e-05	2.926168225068e+01	2.926168671257e+01	6.510956160713e-01	8.708394684083e-01	5.403060715918e-01
4.830729166667e+00	3.987301720253e+01	3.987301720253e+01	6.284066439656e-05	5.837830894933e-05	3.987308004319e+01	3.987307558084e+01	6.411362155243e-01	8.593053714877e-01	5.151922288367e-01
4.921875000000e+00	5.442680455457e+01	5.442680455457e+01	-5.781437633527e-05	-5.335214365922e-05	5.442674674019e+01	5.442675120243e+01	6.222343249316e-01	8.388364031985e-01	4.809171538349e-01
5.013020833333e+00	7.446978444790e+01	7.446978444790e+01	8.399484999050e-05	7.953133700978e-05	7.446986844275e+01	7.446986397925e+01	5.911960849928e-01	8.062234532819e-01	4.342717361005e-01
5.104166666667e+00	1.021097939708e+02	1.021097939708e+02	-4.199785549337e-05	-3.753605682566e-05	1.021097519729e+02	1.021097564347e+02	5.433391941257e-01	7.567995011859e-01	3.705889553055e-01
5.195312500000e+00	1.401846989572e+02	1.401846989572e+02	1.554114877053e-04	1.509446082550e-04	1.401848543687e+02	1.401848499018e+02	4.724252721477e-01	6.843108489063e-01	2.836151132250e-01
5.286458333333e+00	1.925791086008e+02	1.925791086008e+02	7.438662520122e-05	7.884362553067e-05	1.925791829875e+02	1.925791874445e+02	3.697432957990e-01	5.800618370602e-01	1.646545506937e-01
5.377604166667e+00	2.646071395669e+02	2.646071395669e+02	4.711888714354e-04	4.667079270639e-04	2.646076107558e+02	2.646076062749e+02	2.232730684294e-01	4.320168457351e-01	1.671647584574e-03
5.468750000000e+00	3.633299114378e+02	3.633299114378e+02	7.418165636990e-04	7.462450228864e-04	3.633306532544e+02	3.633306576829e+02	1.676881630393e-02	2.239456042306e-01	-2.215638665913e-01
5.559895833333e+00	4.978379793829e+02	4.978379793829e+02	2.173495114889e-03	2.168940588282e-03	4.978401528780e+02	4.978401483236e+02	-2.727103530108e-01	-6.710839686886e-02	-5.280085014582e-01
5.651041666667e+00	6.796047889843e+02	6.796047889843e+02	5.123900376932e-03	5.128146479306e-03	6.796099128847e+02	6.796099171309e+02	-6.749398478829e-01	-4.709047670835e-01	-9.474218663302e-01
5.742187500000e+00	9.228228161922e+02	9.228228161922e+02	1.542259607162e-02	1.541750092157e-02	9.228382387883e+02	9.228382336931e+02	-1.233329020413e+00	-1.030869065873e+00	-1.523229520871e+00
5.833333333333e+00	1.244304883942e+03	1.244304883942e+03	5.117959706477e-02	5.118205975059e-02	1.244356063539e+03	1.244356066001e+03	-1.987154130776e+00	-1.786261348688e+00	-2.294691520328e+00
5.924479166667e+00	1.662110825711e+03	1.662110825711e+03	1.999471342204e-01	1.999350156701e-01	1.662310772845e+03	1.662310760727e+03	-2.996154573996e+00	-2.796835667558e+00	-3.321561916933e+00
6.015625000000e+00	2.191866629680e+03	2.191866629680e+03	8.556325954768e-01	8.556088885120e-01	2.192722262276e+03	2.192722238569e+03	-4.455736567711e+00	-4.257981523529e+00	-4.799230211534e+00
6.106770833333e+00	2.840676356113e+03	2.840676356113e+03	3.381125257580e+00	3.381048009525e+00	2.844057481371e+03	2.844057404122e+03	-6.542859074650e+00	-6.346679538963e+00	-6.904677026684e+00
6.197916666667e+00	3.599412716646e+03	3.599412716646e+03	1.052907227439e+01	1.052895264546e+01	3.609941788920e+03	3.609941669291e+03	-9.300896067123e+00	-9.106295197051e+00	-9.681267845387e+00
6.289062500000e+00	4.436705215491e+03	4.436705215491e+03	2.581405755066e+01	2.581393306886e+01	4.462519273041e+03	4.462519148559e+03	-1.252605631267e+01	-1.233304586537e+01	-1.292522003541e+01
6.380208333333e+00	5.299296922009e+03	5.299296922009e+03	5.171400664626e+01	5.171400738821e+01	5.351010928655e+03	5.351010929397e+03	-1.575251857925e+01	-1.556107934572e+01	-1.617068139836e+01
6.471354166667e+00	6.121111421310e+03	6.121111421310e+03	8.725916349407e+01	8.725935951853e+01	6.208370584804e+03	6.208370780828e+03	-1.849377059861e+01	-1.830388723207e+01	-1.893114352840e+01
6.562500000000e+00	6.835248680395e+03	6.835248680395e+03	1.268540796704e+02	1.268544480257e+02	6.962102760066e+03	6.962103128422e+03	-2.051769946586e+01	-2.032935261602e+01	-2.097448951693e+01
6.653645833333e+00	7.383433284391e+03	7.383433284391e+03	1.617076719832e+02	1.617080109112e+02	7.545140956374e+03	7.545141295302e+03	-2.187106573323e+01	-2.168426438673e+01	-2.234750825330e+01
6.744791666667e+00	7.720533243162e+03	7.720533243162e+03	1.833436399964e+02	1.833437323584e+02	7.903876883158e+03	7.903876975519e+03	-2.272761692773e+01	-2.254236733240e+01	-2.322394452555e+01
6.835937500000e+00	7.816372430560e+03	7.816372430560e+03	1.872978518331e+02	1.872975316419e+02	8.003670282393e+03	8.003669962203e+03	-2.312932239349e+01	-2.294564286234e+01	-2.364577974314e+01
6.927083333333e+00	7.658842626381e+03	7.658842626381e+03	1.748649099271e+02	1.748642319890e+02	7.833707536308e+03	7.833706858370e+03	-2.290098387271e+01	-2.271886683497e+01	-2.343778976433e+01
7.018229166667e+00	7.258987592672e+03	7.258987592672e+03	1.519004799677e+02	1.518996383484e+02	7.410888072640e+03	7.410887231020e+03	-2.177527694983e+01	-2.159471806212e+01	-2.233265340112e+01
7.109375000000e+00	6.654038286348e+03	6.654038286348e+03	1.256057868901e+02	1.256050773924e+02	6.779644073238e+03	6.779643363740e+03	-1.964710503935e+01	-1.946808472231e+01	-2.022525883185e+01
7.200520833333e+00	5.903495398088e+03	5.903495398088e+03	1.013009727099e+02	1.013005771717e+02	6.004796370798e+03	6.004795975261e+03	-1.673839965689e+01	-1.656092312012e+01	-1.733756236128e+01
7.291666666667e+00	5.077632790673e+03	5.077632790673e+03	8.105261306797e+01	8.105258494958e+01	5.158685403741e+03	5.158685375623e+03	-1.354520302834e+01	-1.336927700827e+01	-1.416560774196e+01
7.382812500000e+00	4.243337566478e+03	4.243337566478e+03	6.447329664504e+01	6.447351250261e+01	4.307810863123e+03	4.307811078980e+03	-1.053164411095e+01	-1.035729619456e+01	-1.117354478185e+01
7.473958333333e+00	3.453569423188e+03	3.453569423188e+03	5.035355351117e+01	5.035389011310e+01	3.503922976699e+03	3.503923313301e+03	-7.960526052934e+00	-7.787761410443e+00	-8.624154212254e+00
7.565104166667e+00	2.743852651651e+03	2.743852651651e+03	3.796321827790e+01	3.796356898146e+01	2.781815869929e+03	2.781816220631e+03	-5.886751122292e+00	-5.715570833520e+00	-6.572334210915e+00
7.656250000000e+00	2.134121740434e+03	2.134121740434e+03	2.730363990328e+01	2.730399068018e+01	2.161425380337e+03	2.161425731114e+03	-4.201517855288e+00	-4.031904396411e+00	-4.909264710310e+00
7.747395833333e+00	1.631969397662e+03	1.631969397662e+03	1.858892101991e+01	1.858923787264e+01	1.650558318682e+03	1.650558635535e+03	-2.842492506909e+00	-2.674448812574e+00	-3.572632424042e+00
7.838541666667e+00	1.235065714841e+03	1.235065714841e+03	1.188390571433e+01	1.188418286284e+01	1.246949620556e+03	1.246949897704e+03	-1.795052174243e+00	-1.628574825819e+00	-2.547808095776e+00
7.929687500000e+00	9.330504797688e+02	9.330504797688e+02	7.053213980732e+00	7.053416113635e+00	9.401036937496e+02	9.401038958824e+02	-1.029330326839e+00	-8.644279527550e-01	-1.804937242263e+00
8.020833333333e+00	7.105061252153e+02	7.105061252153e+02	3.826014756453e+00	3.826155601788e+00	7.143321399718e+02	7.143322808171e+02	-4.953577790712e-01	-3.320228126083e-01	-1.294034482592e+00
8.111979166667e+00	5.509850389914e+02	5.509850389914e+02	1.880358861704e+00	1.880431926051e+00	5.528653978531e+02	5.528654709174e+02	-1.317162646414e-01	3.004344715852e-02	-9.536969643599e-01
8.203125000000e+00	4.405409368846e+02	4.405409368846e+02	8.546454422485e-01	8.546878923765e-01	4.413955823269e+02	4.413956247769e+02	1.152757065252e-01	2.754690282620e-01	-7.302264857175e-01
8.294270833333e+00	3.691797195488e+02	3.691797195488e+02	3.775754569732e-01	3.775880500372e-01	3.695572950058e+02	3.695573075988e+02	2.654700815328e-01	4.240892865682e-01	-6.037876909298e-01
8.385416666667e+00	3.298387162848e+02	3.298387162848e+02	1.693584410544e-01	1.693710524976e-01	3.300080747259e+02	3.300080873373e+02	3.477555740399e-01	5.048095606488e-01	-5.454752412994e-01
8.476562500000e+00	3.170127808384e+02	3.170127808384e+02	8.671315282999e-02	8.671539186736e-02	3.170994939912e+02	3.170994962302e+02	3.761748306715e-01	5.316554430667e-01	-5.412635444147e-01
8.567708333333e+00	3.266271260584e+02	3.266271260584e+02	9.580794912539e-02	9.582949059346e-02	3.267229340075e+02	3.267229555490e+02	3.541656153407e-01	5.080807042404e-01	-5.876988300088e-01
8.658854166667e+00	3.557704107173e+02	3.557704107173e+02	2.563994240227e-01	2.564420544072e-01	3.560268101413e+02	3.560268527717e+02	2.971346567994e-01	4.494797773016e-01	-6.693866672465e-01
8.750000000000e+00	4.025170250174e+02	4.025170250174e+02	6.599445160822e-01	6.600388004763e-01	4.031769695335e+02	4.031770638179e+02	2.305341280441e-01	3.813208040020e-01	-7.608589278679e-01
8.841145833333e+00	4.665347804914e+02	4.665347804914e+02	1.315453141813e+00	1.315572185805e+00	4.678502336332e+02	4.678503526772e+02	1.615903738456e-01	3.108151511943e-01	-8.549043120837e-01
8.932291666667e+00	5.503980432363e+02	5.503980432363e+02	2.092858422983e+00	2.092986527763e+00	5.524909016593e+02	5.524910297642e+02	7.962047672195e-02	2.272885332383e-01	-9.621973645955e-01
9.023437500000e+00	6.594511707052e+02	6.594511707052e+02	2.758020356999e+00	2.758095979811e+00	6.622091910622e+02	6.622092666851e+02	-3.816837635464e-02	1.079334205853e-01	-1.105546402936e+00
9.114583333333e+00	7.994105726792e+02	7.994105726792e+02	3.087169257521e+00	3.087178390332e+00	8.024977419367e+02	8.024977510691e+02	-2.145398072867e-01	-6.999983101503e-02	-1.307702942875e+00
9.205729166667e+00	9.725028614689e+02	9.725028614689e+02	2.984083579203e+00	2.984005266177e+00	9.754869450481e+02	9.754868667351e+02	-4.374613128154e-01	-2.944922087878e-01	-1.556651409490e+00
9.296875000000e+00	1.174158626003e+03	1.174158626003e+03	2.529464444245e+00	2.529343563726e+00	1.176688090447e+03	1.176687969567e+03	-6.906306551746e-01	-5.492250340664e-01	-1.836077893413e+00
9.388020833333e+00	1.393326980030e+03	1.393326980030e+03	1.929575284397e+00	1.929436475552e+00	1.395256555315e+03	1.395256416506e+03	-9.577534693183e-01	-8.179246260951e-01	-2.129713413646e+00
9.479166666667e+00	1.615186268959e+03	1.615186268959e+03	1.406252550762e+00	1.406150649425e+00	1.616592521510e+03	1.616592419609e+03	-1.237736627389e+00	-1.099485616600e+00	-2.436455164063e+00
9.570312500000e+00	1.824496043316e+03	1.824496043316e+03	1.088491860884e+00	1.088425932356e+00	1.825584535177e+03	1.825584469248e+03	-1.536354943198e+00	-1.399693308571e+00	-2.762087410844e+00
9.661458333333e+00	2.007679603749e+03	2.007679603749e+03	9.752232579140e-01	9.752059619184e-01	2.008654827007e+03	2.008654809711e+03	-1.833251142576e+00	-1.698172040937e+00	-3.086229811749e+00
9.752604166667e+00	2.153139929247e+03	2.153139929247e+03	9.738117493575e-01	9.738090307198e-01	2.154113740997e+03	2.154113738278e+03	-2.088077404212e+00	-1.954586049562e+00	-3.368539361676e+00
9.843750000000e+00	2.251875188394e+03	2.251875188394e+03	9.892365306174e-01	9.892536542159e-01	2.252864424925e+03	2.252864442048e+03	-2.257842205336e+00	-2.125924859037e+00	-3.565997431137e+00
9.934895833333e+00	2.299392716539e+03	2.299392716539e+03	9.759326292425e-01	9.759440632284e-01	2.300368649168e+03	2.300368660602e+03	-2.319542960393e+00	-2.189198869178e+00	-3.655607337323e+00
1.002604166667e+01	2.297571780434e+03	2.297571780434e+03	9.182229452131e-01	9.182385381988e-01	2.298490003379e+03	2.298490018972e+03	-2.285224918173e+00	-2.156445183722e+00	-3.649401925372e+00
1.011718750000e+01	2.254511838262e+03	2.254511838262e+03	8.185338492171e-01	8.185296072858e-01	2.255330372111e+03	2.255330367869e+03	-2.198314233420e+00	-2.071111880485e+00	-3.590828296452e+00
1.020833333333e+01	2.183012265254e+03	2.183012265254e+03	7.043816535313e-01	7.043748068536e-01	2.183716646907e+03	2.183716640060e+03	-2.082411241654e+00	-1.956783243168e+00	-3.503471987329e+00
1.029947916667e+01	2.097835510508e+03	2.097835510508e+03	6.192589168063e-01	6.192380136167e-01	2.098454769425e+03	2.098454748522e+03	-1.918482120736e+00	-1.794435018285e+00	-3.368310815378e+00
1.039062500000e+01	2.013009803937e+03	2.013009803937e+03	5.953305799545e-01	5.953223015119e-01	2.013605134517e+03	2.013605126239e+03	-1.701637803034e+00	-1.579159565756e+00	-3.180439346649e+00
1.048177083333e+01	1.940648900612e+03	1.940648900612e+03	6.290019657664e-01	6.289944717553e-01	1.941277902577e+03	1.941277895084e+03	-1.457256871594e+00	-1.336356318023e+00	-2.965259320524e+00
1.057291666667e+01	1.888172385341e+03	1.888172385341e+03	6.828339384134e-01	6.828447685688e-01	1.888855219279e+03	1.888855230109e+03	-1.246474186360e+00	-1.127148604829e+00	-2.783896431754e+00
1.066406250000e+01	1.855177441171e+03	1.855177441171e+03	7.127835552614e-01	7.127902497538e-01	1.855890224726e+03	1.855890231421e+03	-1.126073304254e+00	-1.008336274974e+00	-2.693152694689e+00
1.075520833333e+01	1.832767261429e+03	1.832767261429e+03	7.006645045369e-01	7.006798469546e-01	1.833467925933e+03	1.833467941276e+03	-1.082739798666e+00	-9.665827577077e-01	-2.679693483428e+00
1.084635416667e+01	1.806639161966e+03	1.806639161966e+03	6.609305285424e-01	6.609338286183e-01	1.807300092495e+03	1.807300095795e+03	-1.060791681002e+00	-9.462155499147e-01	-2.687849126801e+00
1.093750000000e+01	1.765649338508e+03	1.765649338508e+03	6.210513968306e-01	6.210599735772e-01	1.766270389905e+03	1.766270398481e+03	-1.003304325723e+00	-8.902967736468e-01	-2.660688991255e+00
1.102864583333e+01	1.708399298396e+03	1.708399298396e+03	5.959015443981e-01	5.958986274489e-01	1.708995199940e+03	1.708995197023e+03	-9.022407550970e-01	-7.908041433146e-01	-2.590209445309e+00
1.111979166667e+01	1.642123794610e+03	1.642123794610e+03	5.815329830061e-01	5.815369609275e-01	1.642705327593e+03	1.642705331572e+03	-7.889499471111e-01	-6.790746009284e-01	-2.507786031066e+00
1.121093750000e+01	1.575760798522e+03	1.575760798522e+03	5.651461825508e-01	5.651381301378e-01	1.576325944705e+03	1.576325936653e+03	-6.921867934320e-01	-5.838867534165e-01	-2.442258100068e+00
1.130208333333e+01	1.513009509492e+03	1.513009509492e+03	5.388516075585e-01	5.388478856252e-01	1.513548361100e+03	1.513548357378e+03	-6.182866496424e-01	-5.115637485788e-01	-2.400018123949e+00
1.139322916667e+01	1.452432359639e+03	1.452432359639e+03	5.027973891531e-01	5.027811490568e-01	1.452935157028e+03	1.452935140788e+03	-5.532250914821e-01	-4.480931003369e-01	-2.367104385543e+00
1.148437500000e+01	1.392914549661e+03	1.392914549661e+03	4.617345840370e-01	4.617276379745e-01	1.393376284246e+03	1.393376277300e+03	-4.728981377154e-01	-3.693468133624e-01	-2.319398284732e+00
