z_A	nval_CHGCAR	nval_DBG	dencor_py	dencor_DBG	ne_py	ne_DBG	phisol_py_eV	cvhar_DBG_eV	cvdip_DBG_eV	phisol_DBG_eV	phi_final_DBG_eV
8.658854166667e+00	3.557704107173e+02	3.557704107173e+02	2.563994240227e-01	2.564420544072e-01	3.560268101413e+02	3.560268527717e+02	2.971346567994e-01	2.971757044669e-01	7.824998370500e-02	3.754256881724e-01	-7.605423528183e-01
8.750000000000e+00	4.025170250174e+02	4.025170250174e+02	6.599445160822e-01	6.600388004763e-01	4.031769695335e+02	4.031770638179e+02	2.305341280441e-01	2.305868762486e-01	7.744328284200e-02	3.080301590910e-01	-8.507351019633e-01
8.841145833333e+00	4.665347804914e+02	4.665347804914e+02	1.315453141813e+00	1.315572185805e+00	4.678502336332e+02	4.678503526772e+02	1.615903738456e-01	1.616513685218e-01	7.663658197900e-02	2.382879505008e-01	-9.435009826447e-01
8.932291666667e+00	5.503980432363e+02	5.503980432363e+02	2.092858422983e+00	2.092986527763e+00	5.524909016593e+02	5.524910297642e+02	7.962047672195e-02	7.969489564571e-02	7.582988111600e-02	1.555247767623e-01	-1.049514568499e+00
9.023437500000e+00	6.594511707052e+02	6.594511707052e+02	2.758020356999e+00	2.758095979811e+00	6.622091910622e+02	6.622092666851e+02	-3.816837635464e-02	-3.809007192622e-02	7.502318025300e-02	3.693310832781e-02	-1.191584275077e+00
9.114583333333e+00	7.994105726792e+02	7.994105726792e+02	3.087169257521e+00	3.087178390332e+00	8.024977419367e+02	8.024977510691e+02	-2.145398072867e-01	-2.144531784459e-01	7.421647939000e-02	-1.402366990554e-01	-1.392461872673e+00
9.205729166667e+00	9.725028614689e+02	9.725028614689e+02	2.984083579203e+00	2.984005266177e+00	9.754869450481e+02	9.754868667351e+02	-4.374613128154e-01	-4.373754111381e-01	7.340977852700e-02	-3.639656326111e-01	-1.640132287972e+00
9.296875000000e+00	1.174158626003e+03	1.174158626003e+03	2.529464444245e+00	2.529343563726e+00	1.176688090447e+03	1.176687969567e+03	-6.906306551746e-01	-6.905380913359e-01	7.260307766400e-02	-6.179350136726e-01	-1.918282343051e+00
9.388020833333e+00	1.393326980030e+03	1.393326980030e+03	1.929575284397e+00	1.929436475552e+00	1.395256555315e+03	1.395256416506e+03	-9.577534693183e-01	-9.576675382835e-01	7.179637680100e-02	-8.858711614820e-01	-2.210643799139e+00
9.479166666667e+00	1.615186268959e+03	1.615186268959e+03	1.406252550762e+00	1.406150649425e+00	1.616592521510e+03	1.616592419609e+03	-1.237736627389e+00	-1.237658383707e+00	7.098967593800e-02	-1.166668707769e+00	-2.516114270529e+00
9.570312500000e+00	1.824496043316e+03	1.824496043316e+03	1.088491860884e+00	1.088425932356e+00	1.825584535177e+03	1.825584469248e+03	-1.536354943198e+00	-1.536295930598e+00	7.018297507500e-02	-1.466112955522e+00	-2.840477934714e+00
9.661458333333e+00	2.007679603749e+03	2.007679603749e+03	9.752232579140e-01	9.752059619184e-01	2.008654827007e+03	2.008654809711e+03	-1.833251142576e+00	-1.833204517883e+00	6.937627421300e-02	-1.763828243670e+00	-3.163353951201e+00
9.752604166667e+00	2.153139929247e+03	2.153139929247e+03	9.738117493575e-01	9.738090307198e-01	2.154113740997e+03	2.154113738278e+03	-2.088077404212e+00	-2.088048381427e+00	6.856957335000e-02	-2.019478808077e+00	-3.444398636055e+00
9.843750000000e+00	2.251875188394e+03	2.251875188394e+03	9.892365306174e-01	9.892536542159e-01	2.252864424925e+03	2.252864442048e+03	-2.257842205336e+00	-2.257817045822e+00	6.776287248700e-02	-2.190054173335e+00	-3.640592628162e+00
9.934895833333e+00	2.299392716539e+03	2.299392716539e+03	9.759326292425e-01	9.759440632284e-01	2.300368649168e+03	2.300368660602e+03	-2.319542960393e+00	-2.319520910882e+00	6.695617162400e-02	-2.252564739258e+00	-3.728938473760e+00
1.002604166667e+01	2.297571780434e+03	2.297571780434e+03	9.182229452131e-01	9.182385381988e-01	2.298490003379e+03	2.298490018972e+03	-2.285224918173e+00	-2.285197080343e+00	6.614947076100e-02	-2.219047609583e+00	-3.721468237679e+00
1.011718750000e+01	2.254511838262e+03	2.254511838262e+03	8.185338492171e-01	8.185296072858e-01	2.255330372111e+03	2.255330367869e+03	-2.198314233420e+00	-2.198293632027e+00	6.534276989800e-02	-2.132950862128e+00	-3.661628319865e+00
1.020833333333e+01	2.183012265254e+03	2.183012265254e+03	7.043816535313e-01	7.043748068536e-01	2.183716646907e+03	2.183716640060e+03	-2.082411241654e+00	-2.082394849628e+00	6.453606903500e-02	-2.017858780594e+00	-3.573003716045e+00
1.029947916667e+01	2.097835510508e+03	2.097835510508e+03	6.192589168063e-01	6.192380136167e-01	2.098454769425e+03	2.098454748522e+03	-1.918482120736e+00	-1.918476479665e+00	6.372936817200e-02	-1.854747111494e+00	-3.436571906961e+00
1.039062500000e+01	2.013009803937e+03	2.013009803937e+03	5.953305799545e-01	5.953223015119e-01	2.013605134517e+03	2.013605126239e+03	-1.701637803034e+00	-1.701630882056e+00	6.292266730900e-02	-1.638708214747e+00	-3.247427371820e+00
1.048177083333e+01	1.940648900612e+03	1.940648900612e+03	6.290019657664e-01	6.289944717553e-01	1.941277902577e+03	1.941277895084e+03	-1.457256871594e+00	-1.457257489242e+00	6.211596644600e-02	-1.395141522796e+00	-3.030972054066e+00
1.057291666667e+01	1.888172385341e+03	1.888172385341e+03	6.828339384134e-01	6.828447685688e-01	1.888855219279e+03	1.888855230109e+03	-1.246474186360e+00	-1.246479630966e+00	6.130926558300e-02	-1.185170365384e+00	-2.848332104214e+00
1.066406250000e+01	1.855177441171e+03	1.855177441171e+03	7.127835552614e-01	7.127902497538e-01	1.855890224726e+03	1.855890231421e+03	-1.126073304254e+00	-1.126097156031e+00	6.050256472000e-02	-1.065594591311e+00	-2.756310104149e+00
1.075520833333e+01	1.832767261429e+03	1.832767261429e+03	7.006645045369e-01	7.006798469546e-01	1.833467925933e+03	1.833467941276e+03	-1.082739798666e+00	-1.082773493684e+00	5.969586385700e-02	-1.023077629828e+00	-2.741571956285e+00
1.084635416667e+01	1.806639161966e+03	1.806639161966e+03	6.609305285424e-01	6.609338286183e-01	1.807300092495e+03	1.807300095795e+03	-1.060791681002e+00	-1.060836140810e+00	5.888916299400e-02	-1.001946977816e+00	-2.748448440608e+00
1.093750000000e+01	1.765649338508e+03	1.765649338508e+03	6.210513968306e-01	6.210599735772e-01	1.766270389905e+03	1.766270398481e+03	-1.003304325723e+00	-1.003347219462e+00	5.808246213100e-02	-9.452647573298e-01	-2.720009480502e+00
1.102864583333e+01	1.708399298396e+03	1.708399298396e+03	5.959015443981e-01	5.958986274489e-01	1.708995199940e+03	1.708995197023e+03	-9.022407550970e-01	-9.022844440485e-01	5.727576126800e-02	-8.450086827808e-01	-2.648252637066e+00
1.111979166667e+01	1.642123794610e+03	1.642123794610e+03	5.815329830061e-01	5.815369609275e-01	1.642705327593e+03	1.642705331572e+03	-7.889499471111e-01	-7.889847565825e-01	5.646906040600e-02	-7.325156961763e-01	-2.564556190292e+00
1.121093750000e+01	1.575760798522e+03	1.575760798522e+03	5.651461825508e-01	5.651381301378e-01	1.576325944705e+03	1.576325936653e+03	-6.921867934320e-01	-6.922267639903e-01	5.566235954300e-02	-6.365644044470e-01	-2.497764472606e+00
1.130208333333e+01	1.513009509492e+03	1.513009509492e+03	5.388516075585e-01	5.388478856252e-01	1.513548361100e+03	1.513548357378e+03	-6.182866496424e-01	-6.183336140711e-01	5.485565868000e-02	-5.634779553906e-01	-2.454276197830e+00
1.139322916667e+01	1.452432359639e+03	1.452432359639e+03	5.027973891531e-01	5.027811490568e-01	1.452935157028e+03	1.452935140788e+03	-5.532250914821e-01	-5.532928207485e-01	5.404895781700e-02	-4.992438629316e-01	-2.420134146439e+00
1.148437500000e+01	1.392914549661e+03	1.392914549661e+03	4.617345840370e-01	4.617276379745e-01	1.393376284246e+03	1.393376277300e+03	-4.728981377154e-01	-4.729763886928e-01	5.324225695400e-02	-4.197341317381e-01	-2.371220567876e+00
1.157552083333e+01	1.337806789078e+03	1.337806789078e+03	4.154641819636e-01	4.154533112564e-01	1.338222253260e+03	1.338222242389e+03	-3.609807886951e-01	-3.610738346845e-01	5.243555609100e-02	-3.086382785942e-01	-2.291189721166e+00
1.166666666667e+01	1.293871573772e+03	1.293871573772e+03	3.573539041661e-01	3.573594325361e-01	1.294228927676e+03	1.294228933204e+03	-2.539876631511e-01	-2.540885756567e-01	5.162885522800e-02	-2.024597204293e-01	-2.216483468076e+00
1.175781250000e+01	1.268825366865e+03	1.268825366865e+03	2.866077492195e-01	2.866117226205e-01	1.269111974614e+03	1.269111978588e+03	-1.820095675119e-01	-1.821235916903e-01	5.082215436500e-02	-1.313014373258e-01	-2.177139405452e+00
1.184895833333e+01	1.270261433631e+03	1.270261433631e+03	2.193797292339e-01	2.193978051192e-01	1.270480813360e+03	1.270480831436e+03	-1.882938848359e-01	-1.884105338042e-01	5.001545350200e-02	-1.383950803022e-01	-2.216335676391e+00
1.194010416667e+01	1.306042750456e+03	1.306042750456e+03	1.906642807168e-01	1.906753310927e-01	1.306233414737e+03	1.306233425787e+03	-2.883847206296e-01	-2.885058098242e-01	4.920875263900e-02	-2.392970571847e-01	-2.349592552327e+00
1.203125000000e+01	1.380394062497e+03	1.380394062497e+03	2.413200084720e-01	2.413381933010e-01	1.380635382506e+03	1.380635400691e+03	-4.293116066088e-01	-4.294258163198e-01	4.840205177600e-02	-3.810237645436e-01	-2.523904349664e+00
1.212239583333e+01	1.487013672832e+03	1.487013672832e+03	3.829066552411e-01	3.829114944874e-01	1.487396579487e+03	1.487396584326e+03	-5.701162145647e-01	-5.702303300215e-01	4.759535091300e-02	-5.226349791083e-01	-2.698316969824e+00
1.221354166667e+01	1.607540265476e+03	1.607540265476e+03	5.807467148203e-01	5.807553847412e-01	1.608121012191e+03	1.608121020861e+03	-7.022732843883e-01	-7.023781984152e-01	4.678865005000e-02	-6.555895483654e-01	-2.864280432704e+00
1.230468750000e+01	1.717267023172e+03	1.717267023172e+03	7.689997218068e-01	7.689961063263e-01	1.718036022894e+03	1.718036019278e+03	-8.050942171097e-01	-8.051936392304e-01	4.598194918700e-02	-7.592116900441e-01	-3.001114761584e+00
1.239583333333e+01	1.792896133955e+03	1.792896133955e+03	8.826991877477e-01	8.827035764251e-01	1.793778833143e+03	1.793778837532e+03	-8.545684487085e-01	-8.546508964455e-01	4.517524832400e-02	-8.094756481214e-01	-3.084794616550e+00
1.248697916667e+01	1.819450006474e+03	1.819450006474e+03	8.857130449582e-01	8.857092585925e-01	1.820335719519e+03	1.820335715732e+03	-8.374680383336e-01	-8.375357463986e-01	4.436854746200e-02	-7.931671989360e-01	-3.102110133790e+00
1.257812500000e+01	1.795497589772e+03	1.795497589772e+03	7.861254484233e-01	7.861307046752e-01	1.796283715220e+03	1.796283720476e+03	-7.605671811719e-01	-7.606113675864e-01	4.356184659900e-02	-7.170495209871e-01	-3.059831848546e+00
1.266927083333e+01	1.734443462604e+03	1.734443462604e+03	6.317487471344e-01	6.317427247867e-01	1.735075211351e+03	1.735075205329e+03	-6.373350037541e-01	-6.373673937344e-01	4.275514573600e-02	-5.946122479990e-01	-2.971458571683e+00
1.276041666667e+01	1.660663709463e+03	1.660663709463e+03	4.872339134538e-01	4.872324846925e-01	1.661150943377e+03	1.661150941948e+03	-4.789486686120e-01	-4.789683910333e-01	4.194844487300e-02	-4.370199461611e-01	-2.848164177011e+00
1.285156250000e+01	1.599573081380e+03	1.599573081380e+03	4.016838292497e-01	4.016698698868e-01	1.599974765209e+03	1.599974751250e+03	-3.295684847083e-01	-3.295877786864e-01	4.114174401000e-02	-2.884460346766e-01	-2.734129384379e+00
1.294270833333e+01	1.567430716694e+03	1.567430716694e+03	3.921151136706e-01	3.921100955909e-01	1.567822831808e+03	1.567822826790e+03	-2.327603718994e-01	-2.327728922803e-01	4.033504314700e-02	-1.924378491328e-01	-2.672904620518e+00
1.303385416667e+01	1.565726110421e+03	1.565726110421e+03	4.439762614101e-01	4.439667412007e-01	1.566170086682e+03	1.566170077163e+03	-2.039660085533e-01	-2.039769688717e-01	3.952834228400e-02	-1.644486265871e-01	-2.679940533438e+00
1.312500000000e+01	1.583995376027e+03	1.583995376027e+03	5.218264495354e-01	5.218320257050e-01	1.584517202476e+03	1.584517208052e+03	-2.272690324197e-01	-2.272732888620e-01	3.872164142100e-02	-1.885516474418e-01	-2.739302132868e+00
1.321614583333e+01	1.608022117296e+03	1.608022117296e+03	5.871350119470e-01	5.871360267618e-01	1.608609252308e+03	1.608609253323e+03	-2.580544128986e-01	-2.580653276953e-01	3.791494055800e-02	-2.201503871361e-01	-2.806380175606e+00
1.330729166667e+01	1.628281035882e+03	1.628281035882e+03	6.087438033248e-01	6.087538408239e-01	1.628889779685e+03	1.628889789723e+03	-2.591817556417e-01	-2.591937419837e-01	3.710823969500e-02	-2.220855022892e-01	-2.843999747473e+00
1.339843750000e+01	1.643324844226e+03	1.643324844226e+03	5.722362554443e-01	5.722329054597e-01	1.643897080481e+03	1.643897077131e+03	-2.628757188170e-01	-2.629022737548e-01	3.630153883200e-02	-2.266007349218e-01	-2.884387635089e+00
1.348958333333e+01	1.659469657023e+03	1.659469657023e+03	4.967361321448e-01	4.967350928010e-01	1.659966393155e+03	1.659966392116e+03	-2.978508262064e-01	-2.978875609632e-01	3.549483796900e-02	-2.623927229940e-01	-2.956223498047e+00
1.358072916667e+01	1.686033660517e+03	1.686033660517e+03	4.326639920813e-01	4.326494105573e-01	1.686466324509e+03	1.686466309927e+03	-3.544283396282e-01	-3.544806459329e-01	3.468813710600e-02	-3.197925088261e-01	-3.049822546694e+00
1.367187500000e+01	1.727680700730e+03	1.727680700730e+03	4.339917797966e-01	4.339861327885e-01	1.728114692510e+03	1.728114686863e+03	-3.982046840967e-01	-3.982610678950e-01	3.388143624300e-02	-3.643796316505e-01	-3.130750264513e+00
1.376302083333e+01	1.779892352530e+03	1.779892352530e+03	5.214515444267e-01	5.214416135470e-01	1.780413804075e+03	1.780413794144e+03	-4.117154662652e-01	-4.117792942499e-01	3.307473538000e-02	-3.787045588688e-01	-3.181544799465e+00
1.385416666667e+01	1.831846379136e+03	1.831846379136e+03	6.653262741460e-01	6.653317930561e-01	1.832511705410e+03	1.832511710928e+03	-3.906451882967e-01	-3.907068797377e-01	3.226803451700e-02	-3.584388452198e-01	-3.197866717143e+00
1.394531250000e+01	1.872331102015e+03	1.872331102015e+03	7.980449515838e-01	7.980467979903e-01	1.873129146967e+03	1.873129148813e+03	-3.682454071821e-01	-3.683108440772e-01	3.146133365500e-02	-3.368495104234e-01	-3.212972943443e+00
1.403645833333e+01	1.892834107028e+03	1.892834107028e+03	8.546973940376e-01	8.547091240174e-01	1.893688804422e+03	1.893688816152e+03	-3.728263283567e-01	-3.728873745274e-01	3.065463279200e-02	-3.422327417353e-01	-3.255150062584e+00
1.412760416667e+01	1.887325312895e+03	1.887325312895e+03	8.143710331856e-01	8.143698120979e-01	1.888139683928e+03	1.888139682707e+03	-3.931490456518e-01	-3.932177640580e-01	2.984793192900e-02	-3.633698321289e-01	-3.313169782247e+00
1.421875000000e+01	1.853596858663e+03	1.853596858663e+03	7.087635589631e-01	7.087645590876e-01	1.854305622222e+03	1.854305623223e+03	-3.713622513456e-01	-3.714344913669e-01	2.904123106600e-02	-3.423932603015e-01	-3.329154205597e+00
1.430989583333e+01	1.796776363697e+03	1.796776363697e+03	5.916022116445e-01	5.915889708730e-01	1.797367965909e+03	1.797367952669e+03	-2.524100914107e-01	-2.524938478358e-01	2.823453020300e-02	-2.242593176335e-01	-3.248046329436e+00
1.440104166667e+01	1.730216201505e+03	1.730216201505e+03	5.014448142624e-01	5.014396709151e-01	1.730717646320e+03	1.730717641177e+03	-4.865958001444e-02	-4.874233846305e-02	2.742782934000e-02	-2.131450912273e-02	-3.082171300701e+00
1.449218750000e+01	1.673188882475e+03	1.673188882475e+03	4.445855722082e-01	4.445751949721e-01	1.673633468047e+03	1.673633457671e+03	1.679000658607e-01	1.678128232538e-01	2.662112847700e-02	1.944339517305e-01	-2.903498680686e+00
1.458333333333e+01	1.643672064347e+03	1.643672064347e+03	4.090579792970e-01	4.090616695707e-01	1.644081122326e+03	1.644081126016e+03	3.064453026946e-01	3.063589170295e-01	2.581442761400e-02	3.321733446437e-01	-2.802781601214e+00
1.467447916667e+01	1.650066532378e+03	1.650066532378e+03	3.911958661363e-01	3.911940467950e-01	1.650457728245e+03	1.650457726425e+03	3.186598175280e-01	3.185592004385e-01	2.500772675100e-02	3.435669271896e-01	-2.828283212466e+00
1.476562500000e+01	1.689780094491e+03	1.689780094491e+03	4.060626816474e-01	4.060704467075e-01	1.690186157173e+03	1.690186164938e+03	2.452799541199e-01	2.451665956278e-01	2.420102588800e-02	2.693676215159e-01	-2.939188820288e+00
1.485677083333e+01	1.754815571867e+03	1.754815571867e+03	4.696773827528e-01	4.696755013227e-01	1.755285249250e+03	1.755285247369e+03	1.455058691494e-01	1.453691181004e-01	2.339432502500e-02	1.687634431251e-01	-3.076286844980e+00
1.494791666667e+01	1.838439257231e+03	1.838439257231e+03	5.766303399016e-01	5.766377466299e-01	1.839015887571e+03	1.839015894978e+03	4.074523651807e-02	4.059338370465e-02	2.258762416200e-02	6.318100786596e-02	-3.218161730820e+00
1.503906250000e+01	1.934720875906e+03	1.934720875906e+03	6.987245353973e-01	6.987265748028e-01	1.935419600442e+03	1.935419602481e+03	-6.102273793968e-02	-6.118929691478e-02	2.178092329900e-02	-3.940837361552e-02	-3.356848672136e+00
1.513020833333e+01	2.030952129054e+03	2.030952129054e+03	8.010540507139e-01	8.010710849570e-01	2.031753183105e+03	2.031753200139e+03	-1.589509831957e-01	-1.591154090629e-01	2.097422243600e-02	-1.381411866271e-01	-3.491451266572e+00
1.522135416667e+01	2.105413759061e+03	2.105413759061e+03	8.613267298915e-01	8.613407024765e-01	2.106275085790e+03	2.106275099763e+03	-2.440822785775e-01	-2.442416733267e-01	2.016752157300e-02	-2.240741517540e-01	-3.612963580571e+00
1.531250000000e+01	2.135202307730e+03	2.135202307730e+03	8.831782707507e-01	8.832033954255e-01	2.136085486001e+03	2.136085511126e+03	-2.668936606650e-01	-2.670338262402e-01	1.936082071000e-02	-2.476730055296e-01	-3.671794592531e+00
1.540364583333e+01	2.107606534651e+03	2.107606534651e+03	8.831282837780e-01	8.831413918390e-01	2.108489662934e+03	2.108489676043e+03	-1.665562891040e-01	-1.666780299922e-01	1.855411984800e-02	-1.481239101433e-01	-3.607090795569e+00
1.549479166667e+01	2.024622884295e+03	2.024622884295e+03	8.678122389968e-01	8.678263497451e-01	2.025490696534e+03	2.025490710646e+03	6.237817119455e-02	6.228722174655e-02	1.774741898500e-02	8.003464073070e-02	-3.413341108534e+00
1.558593750000e+01	1.898265397031e+03	1.898265397031e+03	8.266288246704e-01	8.266239272184e-01	1.899092025856e+03	1.899092020959e+03	3.880328916825e-01	3.879677893254e-01	1.694071812200e-02	4.049085074469e-01	-3.122339111129e+00
1.567708333333e+01	1.741960601471e+03	1.741960601471e+03	7.425428582367e-01	7.425379390613e-01	1.742703144329e+03	1.742703139410e+03	7.552503028886e-01	7.552176404517e-01	1.613401725900e-02	7.713516577102e-01	-2.789050484112e+00
1.576822916667e+01	1.566550997024e+03	1.566550997024e+03	6.127355887094e-01	6.127168881043e-01	1.567163732613e+03	1.567163713912e+03	1.111294340145e+00	1.111283690270e+00	1.532731639600e-02	1.126611006666e+00	-2.465978438498e+00
1.585937500000e+01	1.382051178212e+03	1.382051178212e+03	4.617450313097e-01	4.617358615309e-01	1.382512923243e+03	1.382512914073e+03	1.457136965522e+00	1.457153257956e+00	1.452061553300e-02	1.471673873490e+00	-2.151885553974e+00
1.595052083333e+01	1.198873588205e+03	1.198873588205e+03	3.285479043829e-01	3.285346383025e-01	1.199202136109e+03	1.199202122843e+03	1.808849479250e+00	1.808882057782e+00	1.371391467000e-02	1.822595972452e+00	-1.830554546644e+00
1.604166666667e+01	1.026621046188e+03	1.026621046188e+03	2.413201771599e-01	2.413215523954e-01	1.026862366365e+03	1.026862367740e+03	2.165631168171e+00	2.165680318404e+00	1.290721380700e-02	2.178587532210e+00	-1.502702216770e+00
1.613281250000e+01	8.722979157625e+02	8.722979157625e+02	2.019648347630e-01	2.019610904718e-01	8.724998805973e+02	8.724998768529e+02	2.501903658405e+00	2.501956298532e+00	1.210051294400e-02	2.514056811476e+00	-1.193806436293e+00
1.622395833333e+01	7.397073043454e+02	7.397073043454e+02	1.920120633215e-01	1.920179706749e-01	7.398993164088e+02	7.398993223162e+02	2.789657136657e+00	2.789717903167e+00	1.129381208100e-02	2.801011715248e+00	-9.315850727389e-01
1.631510416667e+01	6.298903289715e+02	6.298903289715e+02	1.867160147791e-01	1.867111368047e-01	6.300770449863e+02	6.300770401082e+02	3.027317693572e+00	3.027378218982e+00	1.048711121800e-02	3.037865330199e+00	-7.172135053061e-01
1.640625000000e+01	5.408014019495e+02	5.408014019495e+02	1.661831013209e-01	1.661842648303e-01	5.409675850508e+02	5.409675862141e+02	3.207510747700e+00	3.207577358249e+00	9.680410355200e-03	3.217257768603e+00	-5.575830041467e-01
1.649739583333e+01	4.681903914423e+02	4.681903914423e+02	1.261801994531e-01	1.261706478320e-01	4.683165716417e+02	4.683165620902e+02	3.328406323869e+00	3.328473819798e+00	8.873709492300e-03	3.337347529290e+00	-4.540358633116e-01
1.658854166667e+01	4.093464532812e+02	4.093464532812e+02	7.899825630522e-02	7.899771187117e-02	4.094254515375e+02	4.094254509932e+02	3.406769076402e+00	3.406845080246e+00	8.067008629400e-03	3.414912088875e+00	-3.892993646399e-01
1.667968750000e+01	3.646091481257e+02	3.646091481257e+02	4.334195781041e-02	4.333436707721e-02	3.646524900835e+02	3.646524824930e+02	3.449390267509e+00	3.449466253426e+00	7.260307766400e-03	3.456726561192e+00	-3.561913052737e-01
1.677083333333e+01	3.353211948339e+02	3.353211948339e+02	3.492207380253e-02	3.492604009618e-02	3.353561169077e+02	3.353561208737e+02	3.464870793525e+00	3.464953116281e+00	6.453606903500e-03	3.471406723184e+00	-3.458030689322e-01
1.686197916667e+01	3.209206507415e+02	3.209206507415e+02	5.755641840440e-02	5.755365978233e-02	3.209782071599e+02	3.209782044015e+02	3.463026693830e+00	3.463106423317e+00	5.646906040600e-03	3.468753329358e+00	-3.480750606707e-01
1.695312500000e+01	3.173814221621e+02	3.173814221621e+02	1.010149662382e-01	1.010220094802e-01	3.174824371283e+02	3.174824441718e+02	3.450158524806e+00	3.450242265717e+00	4.840205177600e-03	3.455082470895e+00	-3.564149057072e-01
1.704427083333e+01	3.182397221121e+02	3.182397221121e+02	1.467656247945e-01	1.467633884210e-01	3.183864877369e+02	3.183864855007e+02	3.430530615933e+00	3.430611769507e+00	4.033504314700e-03	3.434645273822e+00	-3.663692608582e-01
1.713541666667e+01	3.168972019104e+02	3.168972019104e+02	1.765207962029e-01	1.765261741058e-01	3.170737227066e+02	3.170737280847e+02	3.414908601263e+00	3.414996133887e+00	3.226803451700e-03	3.418222937339e+00	-3.671736104928e-01
1.722656250000e+01	3.078670674934e+02	3.078670674934e+02	1.781014463223e-01	1.780962362442e-01	3.080451689397e+02	3.080451637296e+02	3.403139061106e+00	3.403225466912e+00	2.420102588800e-03	3.405645569502e+00	-3.592807819370e-01
1.731770833333e+01	2.876044467181e+02	2.876044467181e+02	1.508743251680e-01	1.508766528308e-01	2.877553210432e+02	2.877553233709e+02	3.392350320627e+00	3.392443528775e+00	1.613401725900e-03	3.394056930501e+00	-3.460344079602e-01
