z_A	nval_CHGCAR	nval_DBG	dencor_py	dencor_DBG	ne_py	ne_DBG	phisol_py_eV	cvhar_DBG_eV	cvdip_DBG_eV	phisol_DBG_eV	phi_final_DBG_eV
1.740885416667e+01	2.556396411310e+02	2.556396411310e+02	1.057532644398e-01	1.057461474375e-01	2.557453943954e+02	2.557453872783e+02	3.389954187699e+00	3.390046980098e+00	8.067008629400e-04	3.390853680961e+00	-3.206403223564e-01
1.750000000000e+01	2.150386034197e+02	2.150386034197e+02	5.930629933698e-02	5.930844755677e-02	2.150979097191e+02	2.150979118672e+02	3.403019584473e+00	3.403119262912e+00	-1.408602346333e-17	3.403119262912e+00	-2.766758560881e-01
1.759114583333e+01	1.713060159630e+02	1.713060159630e+02	2.488385316362e-02	2.487796931359e-02	1.713308998162e+02	1.713308939322e+02	3.433015729007e+00	3.433114096539e+00	-8.067008629400e-04	3.432307395676e+00	-2.133933538386e-01
1.768229166667e+01	1.301197340618e+02	1.301197340618e+02	6.925833303374e-03	6.929700654720e-03	1.301266598951e+02	1.301266637626e+02	3.471031205305e+00	3.471134446412e+00	-1.613401725900e-03	3.469521044687e+00	-1.404195226409e-01
1.777343750000e+01	9.529055349059e+01	9.529055349059e+01	1.084124451581e-03	1.079543720069e-03	9.529163761504e+01	9.529163303424e+01	3.501554057457e+00	3.501653376474e+00	-2.420102588800e-03	3.499233273885e+00	-7.393893315036e-02
1.786458333333e+01	6.805574427014e+01	6.805574427014e+01	1.304787097245e-04	1.349177910271e-04	6.805587474885e+01	6.805587918794e+01	3.512384996129e+00	3.512487100157e+00	-3.226803451700e-03	3.509260296705e+00	-2.659898623876e-02
1.795572916667e+01	4.784408324207e+01	4.784408324207e+01	5.301031266331e-06	8.459196392806e-07	4.784408854311e+01	4.784408408800e+01	3.505512813755e+00	3.505610507572e+00	-4.033504314700e-03	3.501577003257e+00	3.312037147352e-03
1.804687500000e+01	3.341584189940e+01	3.341584189940e+01	9.303866186576e-06	1.375704814608e-05	3.341585120327e+01	3.341585565644e+01	3.491519507587e+00	3.491620371995e+00	-4.840205177600e-03	3.486780166818e+00	2.620497800496e-02
1.813802083333e+01	2.329842154949e+01	2.329842154949e+01	-7.050095584830e-06	-1.150345863478e-05	2.329841449939e+01	2.329841004601e+01	3.470769680641e+00	3.470866015100e+00	-5.646906040600e-03	3.465219109060e+00	4.222936525933e-02
1.822916666667e+01	1.624347203048e+01	1.624347203048e+01	6.916926930698e-06	1.137027088102e-05	1.624347894741e+01	1.624348340076e+01	3.444730774141e+00	3.444830123132e+00	-6.453606903500e-03	3.438376516228e+00	5.268801469810e-02
1.832031250000e+01	1.132259922711e+01	1.132259922711e+01	-6.520675852317e-06	-1.097404346851e-05	1.132259270643e+01	1.132258825307e+01	3.415213233554e+00	3.415308083211e+00	-7.260307766400e-03	3.408047775444e+00	5.929419006156e-02
1.841145833333e+01	7.890542758176e+00	7.890542758176e+00	6.312138177282e-06	1.076552392627e-05	7.890549070314e+00	7.890553523700e+00	3.383341292183e+00	3.383439147480e+00	-8.067008629400e-03	3.375372138850e+00	6.322329053129e-02
1.850260416667e+01	5.512738831721e+00	5.512738831721e+00	-6.013127989309e-06	-1.046654241985e-05	5.512732818593e+00	5.512728365178e+00	3.349868227559e+00	3.349961589436e+00	-8.873709492300e-03	3.341087879943e+00	6.531486634238e-02
1.859375000000e+01	3.876402893147e+00	3.876402893148e+00	5.943088034565e-06	1.039652588504e-05	3.876408836235e+00	3.876413289674e+00	3.315387510942e+00	3.315483874545e+00	-9.680410355200e-03	3.305803464190e+00	6.625885060180e-02
1.868489583333e+01	2.743288052792e+00	2.743288052791e+00	-5.569005189185e-06	-1.002247012382e-05	2.743282483787e+00	2.743278030322e+00	3.280215032709e+00	3.280306905650e+00	-1.048711121800e-02	3.269819794431e+00	6.636216341484e-02
1.877604166667e+01	1.947618517401e+00	1.947618517401e+00	5.649088510222e-06	1.010257907230e-05	1.947624166489e+00	1.947628619980e+00	3.244675080276e+00	3.244769952915e+00	-1.129381208100e-02	3.233476140834e+00	6.591393492185e-02
1.886718750000e+01	1.388102002552e+00	1.388102002552e+00	-5.247635815812e-06	-9.701153706458e-06	1.388096754916e+00	1.388092301398e+00	3.208881430506e+00	3.208971814023e+00	-1.210051294400e-02	3.196871301078e+00	6.497450426561e-02
1.895833333333e+01	9.962737450814e-01	9.962737450819e-01	5.313045729704e-06	9.766587342784e-06	9.962790581271e-01	9.962835116695e-01	3.173032466949e+00	3.173125848964e+00	-1.290721380700e-02	3.160218635157e+00	6.377020765718e-02
1.904947916667e+01	7.168257094303e-01	7.168257094301e-01	-5.044068873363e-06	-9.497638661052e-06	7.168206653614e-01	7.168162117910e-01	3.137146078894e+00	3.137234972735e+00	-1.371391467000e-02	3.123521058065e+00	6.235518207345e-02
1.914062500000e+01	5.134811230711e-01	5.134811230718e-01	4.966616641738e-06	9.420208919257e-06	5.134860896878e-01	5.134905432812e-01	3.101358900706e+00	3.101450792286e+00	-1.452061553300e-02	3.086930176754e+00	6.093373793061e-02
1.923177083333e+01	3.692792103698e-01	3.692792103694e-01	-4.850859179245e-06	-9.304479289293e-06	3.692743595106e-01	3.692699058900e-01	3.065644129071e+00	3.065731533091e+00	-1.532731639600e-02	3.050404216695e+00	5.948195613098e-02
1.932291666667e+01	2.697905473339e-01	2.697905473343e-01	4.713271408474e-06	9.166913319107e-06	2.697952606053e-01	2.697997142477e-01	3.030107916435e+00	3.030198317695e+00	-1.613401725900e-02	3.014064300436e+00	5.809530382381e-02
1.941406250000e+01	1.966829165143e-01	1.966829165149e-01	-4.560462960588e-06	-9.014131302163e-06	1.966783560514e-01	1.966739023836e-01	2.994699958502e+00	2.994785872610e+00	-1.694071812200e-02	2.977845154488e+00	5.667007361445e-02
1.950520833333e+01	1.396746033872e-01	1.396746033884e-01	4.600136711929e-06	9.053828257378e-06	1.396792035239e-01	1.396836572167e-01	2.959509926821e+00	2.959598837836e+00	-1.774741898500e-02	2.941851418852e+00	5.528990950693e-02
1.959635416667e+01	9.954917528481e-02	9.954917528547e-02	-4.194710111850e-06	-8.648424561118e-06	9.954498057470e-02	9.954052686091e-02	2.924478191236e+00	2.924562615372e+00	-1.855411984800e-02	2.906008495524e+00	5.387367193471e-02
1.968750000000e+01	7.447071102706e-02	7.447071102732e-02	4.518317505703e-06	8.972057158329e-06	7.447522934457e-02	7.447968308445e-02	2.889685881903e+00	2.889773302723e+00	-1.936082071000e-02	2.870412482013e+00	5.251151602072e-02
1.977864583333e+01	5.546930885365e-02	5.546930885379e-02	-3.892834603302e-06	-8.346595219576e-06	5.546541601905e-02	5.546096225852e-02	2.855067423986e+00	2.855150358107e+00	-2.016752157300e-02	2.834982836534e+00	5.111565522485e-02
1.986979166667e+01	3.825791983101e-02	3.825791983109e-02	4.348061495013e-06	8.801846345757e-06	3.826226789250e-02	3.826672167739e-02	2.820697989549e+00	2.820783920209e+00	-2.097422243600e-02	2.799809697773e+00	4.977179045449e-02
1.996093750000e+01	2.676598566885e-02	2.676598567002e-02	-3.698722420987e-06	-8.152529209744e-06	2.676228694643e-02	2.675783314085e-02	2.786511291764e+00	2.786592735840e+00	-2.178092329900e-02	2.764811812541e+00	4.839656514266e-02
2.005208333333e+01	2.162564172166e-02	2.162564172254e-02	4.120135836418e-06	8.573965176918e-06	2.162976185750e-02	2.163421568773e-02	2.752579231000e+00	2.752663671525e+00	-2.258762416200e-02	2.730076047363e+00	4.707557378359e-02
2.014322916667e+01	1.676783534990e-02	1.676783535043e-02	-3.534144900766e-06	-7.987995125214e-06	1.676430120500e-02	1.675984735529e-02	2.718834569124e+00	2.718914523130e+00	-2.339432502500e-02	2.695520198105e+00	4.572592529201e-02
2.023437500000e+01	1.014213976448e-02	1.014213976465e-02	3.902650891753e-06	8.356524880231e-06	1.014604241538e-02	1.015049628953e-02	2.685346144405e+00	2.685429094813e+00	-2.420102588800e-02	2.661228068925e+00	4.443179055740e-02
2.032552083333e+01	6.485411477142e-03	6.485411477392e-03	-3.370136454873e-06	-7.824029512650e-06	6.482041340687e-03	6.477587447888e-03	2.652048529683e+00	2.652126993603e+00	-2.500772675100e-02	2.627119266852e+00	4.311484378879e-02
2.041666666667e+01	6.821611177669e-03	6.821611177555e-03	3.686498596477e-06	8.140414706632e-06	6.825297676266e-03	6.829751592275e-03	2.619008489739e+00	2.619089950047e+00	-2.581442761400e-02	2.593275522433e+00	4.186009448520e-02
2.050781250000e+01	5.908890935882e-03	5.908890936456e-03	-3.215978449929e-06	-7.669914733691e-06	5.905674957432e-03	5.901221021773e-03	2.586160997013e+00	2.586237970837e+00	-2.662112847700e-02	2.559616842360e+00	4.059105597384e-02
2.059895833333e+01	2.356589354388e-03	2.356589354501e-03	3.484634897091e-06	7.938591894155e-06	2.360073989285e-03	2.364527946455e-03	2.553570427737e+00	2.553650397954e+00	-2.742782934000e-02	2.526222568614e+00	3.938899938014e-02
2.069010416667e+01	9.031842225071e-04	9.031842229518e-04	-3.039456322655e-06	-7.493434378114e-06	9.001447661845e-04	8.956907886553e-04	2.521174260344e+00	2.521249744060e+00	-2.823453020300e-02	2.493015213858e+00	3.817845847758e-02
2.078125000000e+01	2.591183333555e-03	2.591183333330e-03	3.318793422636e-06	7.772791391313e-06	2.594502126978e-03	2.598956124787e-03	2.489035078583e+00	2.489113558718e+00	-2.904123106600e-02	2.460072327651e+00	3.703888694506e-02
2.087239583333e+01	2.673438991524e-03	2.673438991101e-03	-2.848162036605e-06	-7.302180334132e-06	2.670590829487e-03	2.666136810854e-03	2.457091270479e+00	2.457165264079e+00	-2.984793192900e-02	2.427317332151e+00	3.589608617125e-02
2.096354166667e+01	1.018228845225e-04	1.018228845039e-04	3.151578601024e-06	7.605616792880e-06	1.049744631235e-04	1.094285014298e-04	2.425403230032e+00	2.425480220090e+00	-3.065463279200e-02	2.394825587298e+00	3.482524179057e-02
2.105468750000e+01	-6.074242544964e-04	-6.074242545158e-04	-2.688417984891e-06	-7.142476000217e-06	-6.101126724813e-04	-6.145667303839e-04	2.393912019579e+00	2.393984523058e+00	-3.146133365500e-02	2.362523189403e+00	3.375164196711e-02
2.114583333333e+01	1.408645796351e-03	1.408645796189e-03	2.944357355408e-06	7.398435242390e-06	1.411590153706e-03	1.416044231552e-03	2.362676245295e+00	2.362751745283e+00	-3.226803451700e-02	2.330483710766e+00	3.274709773190e-02
2.123697916667e+01	1.694363285213e-03	1.694363285386e-03	-2.574231425860e-06	-7.028327893881e-06	1.691789053787e-03	1.687334957636e-03	2.331638050551e+00	2.331709063906e+00	-3.307473538000e-02	2.298634328526e+00	3.173833630996e-02
2.132812500000e+01	-5.509115631628e-04	-5.509115631627e-04	2.730179468035e-06	7.184296260184e-06	-5.481813836948e-04	-5.437272667892e-04	2.300853911093e+00	2.300927921015e+00	-3.388143624300e-02	2.267046484772e+00	3.079588833225e-02
2.141927083333e+01	-9.947750698639e-04	-9.947750704235e-04	-2.384916460184e-06	-6.839051569632e-06	-9.971599863241e-04	-1.001614121912e-03	2.270268672349e+00	2.270338195574e+00	-3.468813710600e-02	2.235650058468e+00	2.984912290663e-02
2.151041666667e+01	1.062088609033e-03	1.062088609191e-03	2.725433788523e-06	7.179589527240e-06	1.064814042822e-03	1.069268198807e-03	2.239937016347e+00	2.240009536206e+00	-3.549483796900e-02	2.204514698236e+00	2.896651196333e-02
2.160156250000e+01	1.365102592673e-03	1.365102592855e-03	-1.943999140263e-06	-6.398167823511e-06	1.363158593533e-03	1.358704425108e-03	2.209804946852e+00	2.209872979944e+00	-3.630153883200e-02	2.173571441112e+00	2.807885263822e-02
2.169270833333e+01	-7.223690473665e-04	-7.223690479547e-04	2.827407669163e-06	7.281605505319e-06	-7.195416396974e-04	-7.150874424410e-04	2.179925071090e+00	2.179996100888e+00	-3.710823969500e-02	2.142887861193e+00	2.725272980450e-02
2.178385416667e+01	-1.041053047946e-03	-1.041053047906e-03	-1.672198111414e-06	-6.126406120789e-06	-1.042725246057e-03	-1.047179453990e-03	2.150246077338e+00	2.150312620296e+00	-3.791494055800e-02	2.112397679738e+00	2.642136905606e-02
2.187500000000e+01	9.705928958550e-04	9.705928958444e-04	2.565881865828e-06	7.020106382223e-06	9.731587777208e-04	9.776130022554e-04	2.120818757444e+00	2.120888297184e+00	-3.872164142100e-02	2.082166655763e+00	2.564943470757e-02
2.196614583333e+01	1.228547098277e-03	1.228547098284e-03	-1.753326976769e-06	-6.207580341622e-06	1.226793771300e-03	1.222339517964e-03	2.091592973422e+00	2.091658026243e+00	-3.952834228400e-02	2.052129683959e+00	2.487165865607e-02
2.205729166667e+01	-7.668366549972e-04	-7.668366548886e-04	2.172380061637e-06	6.626641722810e-06	-7.646642749355e-04	-7.602100131462e-04	2.062617479672e+00	2.062685529354e+00	-4.033504314700e-02	2.022350486208e+00	2.415070688074e-02
2.214843750000e+01	-1.004121824062e-03	-1.004121823626e-03	-1.705048911875e-06	-6.159333046717e-06	-1.005826872973e-03	-1.010281156643e-03	2.033844800208e+00	2.033908362890e+00	-4.114174401000e-02	1.992766618881e+00	2.342378958299e-02
2.223958333333e+01	9.558199325617e-04	9.558199319305e-04	2.088208358269e-06	6.542508004115e-06	9.579081409200e-04	9.623624399414e-04	2.005321863005e+00	2.005388422633e+00	-4.194844487300e-02	1.963439977760e+00	2.275185260976e-02
2.233072916667e+01	1.162798546452e-03	1.162798546520e-03	-1.308079468150e-06	-5.762398213217e-06	1.161490466984e-03	1.157036148336e-03	1.977002372393e+00	1.977064444936e+00	-4.275514573600e-02	1.934309299201e+00	2.207368168312e-02
2.242187500000e+01	-7.712489900105e-04	-7.712489902600e-04	2.239729678931e-06	6.694069604917e-06	-7.690092603315e-04	-7.645549206393e-04	1.948931277889e+00	1.948996347463e+00	-4.356184659900e-02	1.905434500864e+00	2.144798210047e-02
2.251302083333e+01	-9.537880225215e-04	-9.537880223052e-04	-9.404392992859e-07	-5.394788774913e-06	-9.547284618208e-04	-9.591828110506e-04	1.921064896119e+00	1.921125478521e+00	-4.436854746200e-02	1.876756931060e+00	2.081531704836e-02
2.260416666667e+01	9.563118562614e-04	9.563118558020e-04	2.080251106960e-06	6.534622033662e-06	9.583921073683e-04	9.628464778349e-04	1.893446361119e+00	1.893509940640e+00	-4.517524832400e-02	1.848334692316e+00	2.023254470495e-02
2.269531250000e+01	1.118464725078e-03	1.118464725481e-03	-1.022915628956e-06	-5.477310005066e-06	1.117441809449e-03	1.112987415511e-03	1.866033174278e+00	1.866092266540e+00	-4.598194918700e-02	1.820110317353e+00	1.964204830053e-02
2.278645833333e+01	-7.666253630046e-04	-7.666253626994e-04	1.582464514913e-06	6.036864954041e-06	-7.650428984897e-04	-7.605884977000e-04	1.838866509007e+00	1.838928598475e+00	-4.678865005000e-02	1.792139948424e+00	1.909899397865e-02
2.287760416667e+01	-9.062862731603e-04	-9.062862722124e-04	-1.156719196286e-06	-5.611144112134e-06	-9.074429923566e-04	-9.118974162720e-04	1.811906435148e+00	1.811964037268e+00	-4.759535091300e-02	1.764368686354e+00	1.854805691048e-02
2.296875000000e+01	9.601217337348e-04	9.601217344121e-04	1.288528832995e-06	5.742969956042e-06	9.614102625678e-04	9.658647044463e-04	1.785192319789e+00	1.785252919206e+00	-4.840205177600e-02	1.736850867429e+00	1.804257960790e-02
2.305989583333e+01	1.082592266516e-03	1.082592266998e-03	-1.021300471684e-06	-5.475756551531e-06	1.081570966044e-03	1.077116510486e-03	1.758685405878e+00	1.758741517855e+00	-4.920875263900e-02	1.709532765216e+00	1.752873985840e-02
2.315104166667e+01	-7.647870943725e-04	-7.647870937056e-04	1.200123561753e-06	5.654598695097e-06	-7.635869708107e-04	-7.591324949237e-04	1.732423163158e+00	1.732482272524e+00	-5.001545350200e-02	1.682466819022e+00	1.705806631214e-02
2.324218750000e+01	-8.700528722601e-04	-8.700528712941e-04	-7.747661878631e-07	-5.229256499093e-06	-8.708276384480e-04	-8.752821277074e-04	1.706369358971e+00	1.706423980804e+00	-5.082215436500e-02	1.655601826440e+00	1.657898191375e-02
2.333333333333e+01	9.618335570657e-04	9.618335575848e-04	1.153249744997e-06	5.607758011699e-06	9.629868068107e-04	9.674413156847e-04	1.680559657558e+00	1.680617276871e+00	-5.162885522800e-02	1.628988421644e+00	1.614119830159e-02
2.342447916667e+01	1.052753827869e-03	1.052753828809e-03	-5.376760353060e-07	-4.992200406961e-06	1.052216151834e-03	1.047761628513e-03	1.654958992333e+00	1.655012124023e+00	-5.243555609100e-02	1.602576567932e+00	1.569460296625e-02
2.351562500000e+01	-7.653749301327e-04	-7.653749297742e-04	1.059471171091e-06	5.514011868509e-06	-7.643154589616e-04	-7.598609177667e-04	1.629601168316e+00	1.629657297579e+00	-5.324225695400e-02	1.576415040625e+00	1.528712834723e-02
2.360677083333e+01	-8.449446619412e-04	-8.449446615411e-04	-3.674648411852e-07	-4.822023363801e-06	-8.453121267824e-04	-8.497666847883e-04	1.604453614003e+00	1.604505255550e+00	-5.404895781700e-02	1.550456297733e+00	1.487090666752e-02
2.369791666667e+01	9.584743841302e-04	9.584743844564e-04	9.189235102106e-07	5.373496752433e-06	9.593933076404e-04	9.638478813608e-04	1.579548352250e+00	1.579602991463e+00	-5.485565868000e-02	1.524747332783e+00	1.449210515058e-02
2.378906250000e+01	1.024813023535e-03	1.024813023349e-03	-1.980273982201e-07	-4.652618710763e-06	1.024614996137e-03	1.020160404771e-03	1.554853949665e+00	1.554904101068e+00	-5.566235954300e-02	1.499241741526e+00	1.410429781481e-02
2.388020833333e+01	-7.693130722984e-04	-7.693130722436e-04	8.289768627841e-07	5.283584135845e-06	-7.684840954357e-04	-7.640294879582e-04	1.530400593077e+00	1.530453742240e+00	-5.646906040600e-02	1.473984681835e+00	1.375190115783e-02
2.397135416667e+01	-8.281693275890e-04	-8.281693278326e-04	4.931272183188e-08	-4.405309331818e-06	-8.281200148672e-04	-8.325746370051e-04	1.506159303228e+00	1.506207964487e+00	-5.727576126800e-02	1.448932203219e+00	1.339072088192e-02
2.406250000000e+01	9.531190818686e-04	9.531190831695e-04	8.067669530950e-07	5.261407951335e-06	9.539258488217e-04	9.583804913448e-04	1.482158497156e+00	1.482210156269e+00	-5.808246213100e-02	1.424127694137e+00	1.306346607826e-02
2.415364583333e+01	9.999547875055e-04	9.999547881149e-04	3.097259843414e-07	-4.144929825075e-06	1.000264513490e-03	9.958098584411e-04	1.458370340370e+00	1.458417511485e+00	-5.888916299400e-02	1.399528348490e+00	1.272742166292e-02
2.424479166667e+01	-7.765959340350e-04	-7.765959332534e-04	7.271090554835e-07	5.181780645295e-06	-7.758688249795e-04	-7.714141524227e-04	1.434821449892e+00	1.434871618955e+00	-5.969586385700e-02	1.375175755099e+00	1.242358359882e-02
2.433593750000e+01	-8.199899544262e-04	-8.199899535410e-04	4.652219435242e-07	-3.989466756377e-06	-8.195247324827e-04	-8.239794201462e-04	1.411486408483e+00	1.411532089453e+00	-6.050256472000e-02	1.351029524733e+00	1.211140136438e-02
2.442708333333e+01	9.455105921120e-04	9.455105936007e-04	5.374559075936e-07	4.992160060419e-06	9.460480480196e-04	9.505027538850e-04	1.388390082260e+00	1.388438761275e+00	-6.130926558300e-02	1.327129495692e+00	1.183012756068e-02
2.451822916667e+01	9.788239011301e-04	9.788239029165e-04	5.327092855723e-07	-3.922011971571e-06	9.793566104156e-04	9.749018910996e-04	1.365508169818e+00	1.365552360644e+00	-6.211596644600e-02	1.303436394198e+00	1.154060221368e-02
2.460937500000e+01	-7.851226147379e-04	-7.851226145047e-04	2.996448875322e-07	4.754380758540e-06	-7.848229698504e-04	-7.803682335926e-04	1.342863756735e+00	1.342910945701e+00	-6.292266730900e-02	1.279988278392e+00	1.128036048731e-02
2.470052083333e+01	-8.184017384816e-04	-8.184017377909e-04	6.066618303269e-07	-3.848090669550e-06	-8.177950766513e-04	-8.222498283489e-04	1.320434957136e+00	1.320477657816e+00	-6.372936817200e-02	1.256748289644e+00	1.101243733321e-02
2.479166666667e+01	9.357380363379e-04	9.357380366999e-04	1.221779079759e-07	4.576947401686e-06	9.358602142459e-04	9.403149842308e-04	1.298243117198e+00	1.298288816115e+00	-6.453606903500e-02	1.233752747079e+00	1.077268619076e-02
2.488281250000e+01	9.606228027511e-04	9.606228033283e-04	7.597708813941e-07	-3.695013326800e-06	9.613825736325e-04	9.569277901076e-04	1.276267451577e+00	1.276308662112e+00	-6.534276989800e-02	1.210965892214e+00	1.052550694375e-02
2.497395833333e+01	-7.938476246236e-04	-7.938476238084e-04	-7.541676431503e-09	4.447258340813e-06	-7.938551663000e-04	-7.894003653584e-04	1.254527553396e+00	1.254571762265e+00	-6.614947076100e-02	1.188422291504e+00	1.030496618232e-02
2.506510416667e+01	-8.199417526973e-04	-8.199417517978e-04	9.040680003144e-07	-3.550749146445e-06	-8.190376846970e-04	-8.234925008594e-04	1.233005009823e+00	1.233044730213e+00	-6.695617162400e-02	1.166088558589e+00	1.007750093708e-02
2.515625000000e+01	9.275440052619e-04	9.275440054978e-04	-1.924463675825e-07	4.262385666927e-06	9.273515588944e-04	9.318063912289e-04	1.211717683500e+00	1.211760402320e+00	-6.776287248700e-02	1.143997529833e+00	9.875475722189e-03
2.524739583333e+01	9.474436825667e-04	9.474436828458e-04	9.675657227278e-07	-3.487283009640e-06	9.484112482894e-04	9.439563998786e-04	1.190648255676e+00	1.190686485920e+00	-6.856957335000e-02	1.122116912570e+00	9.666771333292e-03
2.533854166667e+01	-8.024462480291e-04	-8.024462476514e-04	-4.667340213945e-07	3.988129430556e-06	-8.029129820505e-04	-7.984581181904e-04	1.169812858130e+00	1.169854086902e+00	-6.937627421300e-02	1.100477812689e+00	9.482112193826e-03
2.542968750000e+01	-8.251785596683e-04	-8.251785588915e-04	9.613741955850e-07	-3.493506729031e-06	-8.242171854727e-04	-8.286720656020e-04	1.149196546034e+00	1.149233286132e+00	-7.018297507500e-02	1.079050311056e+00	9.291481198427e-03
2.552083333333e+01	9.207170550027e-04	9.207170556152e-04	-7.550637122581e-07	3.699831221305e-06	9.199619912905e-04	9.244168868674e-04	1.128813735610e+00	1.128853474333e+00	-7.098967593800e-02	1.057863798395e+00	9.123896082511e-03
2.561197916667e+01	9.408016376511e-04	9.408016381603e-04	1.038440661164e-06	-3.416472115859e-06	9.418400783122e-04	9.373851660448e-04	1.108650546248e+00	1.108685796199e+00	-7.179637680100e-02	1.036889419398e+00	8.950692569801e-03
2.570312500000e+01	-8.076094154251e-04	-8.076094145393e-04	-8.240475395382e-07	3.630879820416e-06	-8.084334629646e-04	-8.039785346945e-04	1.088719673772e+00	1.088757922448e+00	-7.260307766400e-02	1.016154844783e+00	8.799169770826e-03
2.579427083333e+01	-8.311235652682e-04	-8.311235641440e-04	1.446740343451e-06	-3.008200639735e-06	-8.296768249248e-04	-8.341317647868e-04	1.069009593378e+00	1.069043353183e+00	-7.340977852700e-02	9.956335746560e-01	8.642608303246e-03
2.588541666667e+01	9.157531757618e-04	9.157531765472e-04	-6.194829265856e-07	3.835482565205e-06	9.151336928353e-04	9.195886591287e-04	1.049531301183e+00	1.049568059811e+00	-7.421647939000e-02	9.753515804213e-01	8.506477275624e-03
2.597656250000e+01	9.392926265087e-04	9.392926271791e-04	1.872231344957e-06	-2.582737724256e-06	9.411648578536e-04	9.367098894559e-04	1.030274354010e+00	1.030306623668e+00	-7.502318025300e-02	9.552834434154e-01	8.365416332380e-03
2.606770833333e+01	-8.099348087479e-04	-8.099348073793e-04	-6.964008489134e-07	3.758590727628e-06	-8.106312095969e-04	-8.061762165777e-04	1.011248017187e+00	1.011283285769e+00	-7.582988111600e-02	9.354534046534e-01	8.243296544655e-03
