z_A	nval_CHGCAR	nval_DBG	dencor_py	dencor_DBG	ne_py	ne_DBG	phisol_py_eV	cvhar_DBG_eV	cvdip_DBG_eV	phisol_DBG_eV	phi_final_DBG_eV
2.615885416667e+01	-8.360453418154e-04	-8.360453403046e-04	1.877514988961e-06	-2.577497078384e-06	-8.341678268264e-04	-8.386228373274e-04	9.924441912531e-01	9.924749707645e-01	-7.663658197900e-02	9.158383887855e-01	8.116783307933e-03
2.625000000000e+01	9.155770971425e-04	9.155770978086e-04	-1.091989830670e-06	3.363028037464e-06	9.144851073119e-04	9.189401259255e-04	9.738704451265e-01	9.739042236614e-01	-7.744328284200e-02	8.964609408196e-01	8.007918991444e-03
2.634114583333e+01	9.448750493277e-04	9.448750503823e-04	1.823414239451e-06	-2.631625515291e-06	9.466984635671e-04	9.422434249367e-04	9.555197362288e-01	9.555490255922e-01	-7.824998370500e-02	8.772990418874e-01	7.894947326155e-03
2.643229166667e+01	-8.095318316031e-04	-8.095318307551e-04	-1.304979803625e-06	3.150075105349e-06	-8.108368114067e-04	-8.063817555361e-04	9.373979306122e-01	9.374302190999e-01	-7.905668456800e-02	8.583735345321e-01	7.799141037614e-03
2.652343750000e+01	-8.415088986755e-04	-8.415088981871e-04	2.090269738927e-06	-2.364800342313e-06	-8.394186289365e-04	-8.438736984099e-04	9.195003314394e-01	9.195281306553e-01	-7.986338543100e-02	8.396647452246e-01	7.701625160472e-03
2.661458333333e+01	9.189777427558e-04	9.189777440734e-04	-1.195157526094e-06	3.259931464420e-06	9.177825852297e-04	9.222376757258e-04	9.018311142882e-01	9.018619127302e-01	-8.067008629400e-02	8.211918264365e-01	7.621587529374e-03
2.670572916667e+01	9.582932613503e-04	9.582932621636e-04	2.529626806025e-06	-1.925470007216e-06	9.608228881564e-04	9.563677923154e-04	8.843866404778e-01	8.844129495455e-01	-8.147678715700e-02	8.029361623889e-01	7.539884370991e-03
2.679687500000e+01	-8.040112715199e-04	-8.040112709521e-04	-1.180994045373e-06	3.274128238048e-06	-8.051922655653e-04	-8.007371425264e-04	8.671693744553e-01	8.671986828518e-01	-8.228348802000e-02	7.849151948322e-01	7.472643053103e-03
2.688802083333e+01	-8.457323597749e-04	-8.457323595376e-04	2.632119776432e-06	-1.823016420498e-06	-8.431002399985e-04	-8.475553757850e-04	8.501780188063e-01	8.502028377256e-01	-8.309018888200e-02	7.671126488431e-01	7.402746642488e-03
2.697916666667e+01	9.253676597613e-04	9.253676602551e-04	-1.580248470153e-06	2.874897127647e-06	9.237874112911e-04	9.282425575800e-04	8.334133487576e-01	8.334411671095e-01	-8.389688974500e-02	7.495442773641e-01	7.345740501637e-03
2.707031250000e+01	9.774750047459e-04	9.774750054443e-04	2.470677544627e-06	-1.984491068065e-06	9.799456822905e-04	9.754905145699e-04	8.168751187038e-01	8.168984474739e-01	-8.470359060800e-02	7.321948568656e-01	7.287479563606e-03
2.716145833333e+01	-7.944431240060e-04	-7.944431230559e-04	-1.991866265409e-06	2.463317968320e-06	-7.964349902715e-04	-7.919798048461e-04	8.005623814984e-01	8.005887098053e-01	-8.551029147100e-02	7.150784183340e-01	7.243639265553e-03
2.725260416667e+01	-8.476340680173e-04	-8.476340679463e-04	2.459876078831e-06	-1.995320166664e-06	-8.451741919385e-04	-8.496293879381e-04	7.844772481392e-01	7.844990867595e-01	-8.631699233400e-02	6.981820944254e-01	7.202667379220e-03
2.734375000000e+01	9.366656572975e-04	9.366656575895e-04	-2.245412571729e-06	2.209803721126e-06	9.344202447258e-04	9.388754614911e-04	7.686170982240e-01	7.686419364863e-01	-8.712369319700e-02	6.815182432892e-01	7.175673978108e-03
2.743489583333e+01	1.003073218949e-03	1.003073218865e-03	2.555862657553e-06	-1.899367725544e-06	1.005629081606e-03	1.001173851292e-03	7.529850903789e-01	7.530054388492e-01	-8.793039406000e-02	6.650750447891e-01	7.147427085892e-03
2.752604166667e+01	-7.822169859171e-04	-7.822169854763e-04	-2.441983889175e-06	2.013263892520e-06	-7.846589698063e-04	-7.802037214148e-04	7.375768775554e-01	7.376002257738e-01	-8.873709492300e-02	6.488631308508e-01	7.126144060422e-03
2.761718750000e+01	-8.496396829848e-04	-8.496396826243e-04	2.687255533355e-06	-1.768007727264e-06	-8.469524274514e-04	-8.514076902161e-04	7.223979774668e-01	7.224168357872e-01	-8.954379578600e-02	6.328730400012e-01	7.104524070187e-03
2.770833333333e+01	9.510547065049e-04	9.510547070437e-04	-2.620000787564e-06	1.835279189883e-06	9.484347057173e-04	9.528899863867e-04	7.074423514086e-01	7.074642095845e-01	-9.035049664900e-02	6.171137129356e-01	7.095935722540e-03
2.779947916667e+01	1.034590694013e-03	1.034590694068e-03	2.831170564969e-06	-1.624126483873e-06	1.037421864578e-03	1.032966567703e-03	6.927165630037e-01	6.927339311724e-01	-9.115719751200e-02	6.015767336606e-01	7.092784307728e-03
2.789062500000e+01	-7.674374230961e-04	-7.674374225893e-04	-2.779502488911e-06	1.675809359780e-06	-7.702169255850e-04	-7.657616130862e-04	6.782128379375e-01	6.782332060708e-01	-9.196389837500e-02	5.862693076960e-01	7.096997716118e-03
2.798177083333e+01	-8.530396066027e-04	-8.530396065441e-04	3.020257652864e-06	-1.435073079376e-06	-8.500193489499e-04	-8.544746795115e-04	6.639401268535e-01	6.639560048702e-01	-9.277059923800e-02	5.711854056326e-01	7.096985022496e-03
2.807291666667e+01	9.657560261501e-04	9.657560269489e-04	-2.885448100602e-06	1.569896609963e-06	9.628705780495e-04	9.673259236898e-04	6.498889806729e-01	6.499078587640e-01	-9.357730010100e-02	5.563305586634e-01	7.099834283627e-03
2.816406250000e+01	1.069425655066e-03	1.069425655363e-03	3.251327880122e-06	-1.204035360715e-06	1.072676982946e-03	1.068221620101e-03	6.360693975706e-01	6.360837854346e-01	-9.438400096400e-02	5.416997844711e-01	7.107644298171e-03
2.825520833333e+01	-7.505257033274e-04	-7.505257028346e-04	-2.985994423281e-06	1.469384905142e-06	-7.535116977506e-04	-7.490563178075e-04	6.224701682633e-01	6.224875563135e-01	-9.519070182600e-02	5.272968544870e-01	7.124984517712e-03
2.834635416667e+01	-8.560104859604e-04	-8.560104859227e-04	3.460314982181e-06	-9.950815281152e-07	-8.525501709782e-04	-8.570055673645e-04	6.091036756230e-01	6.091165733339e-01	-9.599740268900e-02	5.131191706445e-01	7.139187316946e-03
2.843750000000e+01	9.825837904901e-04	9.825837910126e-04	-3.128280285554e-06	1.327131861240e-06	9.794555102046e-04	9.839109229850e-04	5.959570039866e-01	5.959729019965e-01	-9.680410355200e-02	4.991687984441e-01	7.146949260053e-03
2.852864583333e+01	1.106790601254e-03	1.106790601668e-03	3.637498190379e-06	-8.179319081028e-07	1.110428099444e-03	1.105972669855e-03	5.830436110071e-01	5.830550185636e-01	-9.761080441500e-02	4.854442141483e-01	7.158244750022e-03
2.861979166667e+01	-7.354117341450e-04	-7.354117332962e-04	-3.289813071331e-06	1.165634633060e-06	-7.387015472164e-04	-7.342460985371e-04	5.703488165607e-01	5.703632245309e-01	-9.841750527800e-02	4.719457192526e-01	7.181600055088e-03
2.871093750000e+01	-8.635637943310e-04	-8.635637935336e-04	3.798562086553e-06	-6.569008516423e-07	-8.597652322444e-04	-8.642206942791e-04	5.578884961713e-01	5.578984135726e-01	-9.922420614100e-02	4.586742074315e-01	7.204037334273e-03
2.880208333333e+01	9.982713523486e-04	9.982713523129e-04	-3.501390458941e-06	9.540908233028e-07	9.947699618896e-04	9.992254432416e-04	5.456462776423e-01	5.456591955741e-01	-1.000309070000e-01	4.456282885700e-01	7.215643037421e-03
2.889322916667e+01	1.146204042996e-03	1.146204042979e-03	3.885778847468e-06	-5.697200513341e-07	1.150089821843e-03	1.145634323033e-03	5.336390974947e-01	5.336475247407e-01	-1.008376078700e-01	4.328099168737e-01	7.234854199937e-03
2.898437500000e+01	-7.213053810391e-04	-7.213053813109e-04	-3.783119338398e-06	6.723956210177e-07	-7.250885003775e-04	-7.206329855899e-04	5.218487636185e-01	5.218601915128e-01	-1.016443087300e-01	4.202158827828e-01	7.261430835381e-03
2.907552083333e+01	-8.759266700525e-04	-8.759266695338e-04	3.954600602975e-06	-5.009336271371e-07	-8.719720694495e-04	-8.764276030428e-04	5.102946576057e-01	5.103015946951e-01	-1.024510095900e-01	4.078505851022e-01	7.290714924948e-03
2.916666666667e+01	1.010821278874e-03	1.010821279031e-03	-4.031142086400e-06	4.244065386137e-07	1.006790136787e-03	1.011245685695e-03	4.989568758215e-01	4.989668136789e-01	-1.032577104600e-01	3.957091032231e-01	7.385809845069e-03
2.925781250000e+01	1.185031264598e-03	1.185031265227e-03	4.104002380119e-06	-3.515680181147e-07	1.189135266978e-03	1.184679697321e-03	4.878558867396e-01	4.878613336709e-01	-1.040644113200e-01	3.837969223521e-01	7.709992369887e-03
2.934895833333e+01	-7.100979690280e-04	-7.100979688186e-04	-4.181008042863e-06	2.745766176101e-07	-7.142789770709e-04	-7.098233920638e-04	4.769699499811e-01	4.769783978027e-01	-1.048711121800e-01	3.721072856210e-01	8.369463338033e-03
2.944010416667e+01	-8.941210250252e-04	-8.941210243541e-04	4.363239660856e-06	-9.236452123570e-08	-8.897577853644e-04	-8.942133887637e-04	4.663220197387e-01	4.663259765107e-01	-1.056778130400e-01	3.606481634661e-01	9.342335160465e-03
2.953125000000e+01	1.019083161851e-03	1.019083162386e-03	-4.246040834309e-06	2.095809020020e-07	1.014837121017e-03	1.019292743398e-03	4.558886340251e-01	4.558955918120e-01	-1.064845139100e-01	3.494110779044e-01	1.050156157944e-02
2.962239583333e+01	1.221165607436e-03	1.221165609315e-03	4.666323511654e-06	2.106840803021e-07	1.225831930948e-03	1.221376293483e-03	4.456938394490e-01	4.456963060611e-01	-1.072912147700e-01	3.384050912906e-01	1.174930021187e-02
2.971354166667e+01	-7.044535699942e-04	-7.044535688867e-04	-4.334387557677e-06	1.212709193304e-07	-7.087879575519e-04	-7.043322978354e-04	4.357123076810e-01	4.357177754347e-01	-1.080979156300e-01	3.276198598011e-01	1.301849313245e-02
2.980468750000e+01	-9.199406621719e-04	-9.199406607999e-04	4.894992229798e-06	4.393166175531e-07	-9.150456699421e-04	-9.195013441305e-04	4.259705903917e-01	4.259715668431e-01	-1.089046165000e-01	3.170669503467e-01	1.430020769964e-02
2.989583333333e+01	1.023181667377e-03	1.023181667628e-03	-4.533498881404e-06	-7.780414612264e-08	1.018648168496e-03	1.023103863518e-03	4.164416120506e-01	4.164455897725e-01	-1.097113173600e-01	3.067342724132e-01	1.557700662965e-02
2.998697916667e+01	1.256005261358e-03	1.256005261071e-03	5.036607455847e-06	5.808941932808e-07	1.261041868814e-03	1.256586155258e-03	4.071530433375e-01	4.071525296265e-01	-1.105180182200e-01	2.966345114042e-01	1.686053385628e-02
3.007812500000e+01	-7.037308626291e-04	-7.037308611777e-04	-4.769122833341e-06	-3.133908746053e-07	-7.084999854624e-04	-7.040442519923e-04	3.980758856632e-01	3.980783733545e-01	-1.113247190900e-01	2.867536542692e-01	1.813662418427e-02
3.016927083333e+01	-9.551338885593e-04	-9.551338884494e-04	5.212726343310e-06	7.569768606330e-07	-9.499211622160e-04	-9.543769116296e-04	3.892403708696e-01	3.892383669937e-01	-1.121314199500e-01	2.771069470456e-01	1.942050445495e-02
3.026041666667e+01	1.019152706394e-03	1.019152706761e-03	-4.941888792534e-06	-4.861175937137e-07	1.014210817602e-03	1.018666589126e-03	3.806157423159e-01	3.806167399776e-01	-1.129381208100e-01	2.676786191665e-01	2.069640397935e-02
3.035156250000e+01	1.285171070370e-03	1.285171069061e-03	5.447296267133e-06	9.915093429780e-07	1.290618366638e-03	1.286162578323e-03	3.722333764229e-01	3.722298823810e-01	-1.137448216700e-01	2.584850607070e-01	2.198071123473e-02
3.044270833333e+01	-7.104668645906e-04	-7.104668634193e-04	-5.112626281508e-06	-6.568172123655e-07	-7.155794908722e-04	-7.111236806625e-04	3.640605601643e-01	3.640600677980e-01	-1.145515225400e-01	2.495085452610e-01	2.325570120859e-02
3.053385416667e+01	-9.989392938955e-04	-9.989392924182e-04	5.638182134652e-06	1.182355903219e-06	-9.933011117608e-04	-9.977569365731e-04	3.561312800573e-01	3.561262958490e-01	-1.153582234000e-01	2.407680724491e-01	2.454037215311e-02
3.062500000000e+01	1.010634480112e-03	1.010634480017e-03	-5.367720344761e-06	-9.118731765240e-07	1.005266759767e-03	1.009722606753e-03	3.484110288351e-01	3.484090464431e-01	-1.161649242600e-01	2.322441221803e-01	2.581520529906e-02
3.071614583333e+01	1.312687180260e-03	1.312687179466e-03	5.751718269629e-06	1.295851731332e-06	1.318438898530e-03	1.313983031138e-03	3.409349426539e-01	3.409284682777e-01	-1.169716251300e-01	2.239568431519e-01	2.710034806100e-02
3.080729166667e+01	-7.231619193663e-04	-7.231619193732e-04	-5.680438475380e-06	-1.224552265354e-06	-7.288423578417e-04	-7.243864716740e-04	3.336664902968e-01	3.336630178803e-01	-1.177783259900e-01	2.158846918916e-01	2.837425821131e-02
3.089843750000e+01	-1.053208342248e-03	-1.053208342482e-03	5.858722611068e-06	1.402816891631e-06	-1.047349619637e-03	-1.051805525607e-03	3.266434784995e-01	3.266355139524e-01	-1.185850268500e-01	2.080504871008e-01	2.965975324239e-02
3.098958333333e+01	9.943514589848e-04	9.943514593613e-04	-5.970306150253e-06	-1.514378327346e-06	9.883811528345e-04	9.928370810399e-04	3.198275619669e-01	3.198225995271e-01	-1.193917277100e-01	2.004308718125e-01	3.093347736229e-02
3.108072916667e+01	1.336560885799e-03	1.336560885685e-03	6.026958979135e-06	1.571013547795e-06	1.342587844778e-03	1.338131899239e-03	3.132577486954e-01	3.132482939751e-01	-1.201984285800e-01	1.930498653975e-01	3.221944879903e-02
3.117187500000e+01	-7.413535084311e-04	-7.413535089329e-04	-6.189714746758e-06	-1.733745694820e-06	-7.475432231778e-04	-7.430872546180e-04	3.068936221579e-01	3.068871696977e-01	-1.210051294400e-01	1.858820402573e-01	3.349224106615e-02
3.126302083333e+01	-1.115880663483e-03	-1.115880664411e-03	6.275041384430e-06	1.819054825198e-06	-1.109605622099e-03	-1.114061609556e-03	3.007769147203e-01	3.007659698258e-01	-1.218118303000e-01	1.789541395224e-01	3.477859621132e-02
3.135416666667e+01	9.721584895563e-04	9.721584892354e-04	-6.371275808942e-06	-1.915264540502e-06	9.657872137473e-04	9.702432247343e-04	2.948653569859e-01	2.948574145081e-01	-1.226185311700e-01	1.722388833418e-01	3.605123543869e-02
3.144531250000e+01	1.357284099135e-03	1.357284097787e-03	6.508318709189e-06	2.052289899075e-06	1.363792417844e-03	1.359336387738e-03	2.892018988511e-01	2.891894637804e-01	-1.234252320300e-01	1.657642317511e-01	3.733811775510e-02
3.153645833333e+01	-7.651395229799e-04	-7.651395233257e-04	-6.650962622436e-06	-2.194910051812e-06	-7.717904856023e-04	-7.673344332968e-04	2.837421187182e-01	2.837326862245e-01	-1.242319328900e-01	1.595007533323e-01	3.860981274602e-02
3.162760416667e+01	-1.185401448716e-03	-1.185401449996e-03	6.611496370506e-06	2.155422511446e-06	-1.178789952346e-03	-1.183246027412e-03	2.785317658912e-01	2.785178406416e-01	-1.250386337600e-01	1.534792068864e-01	3.989707823317e-02
3.171875000000e+01	9.481685565279e-04	9.481685562684e-04	-7.056158159163e-06	-2.600063932874e-06	9.411123983688e-04	9.455684924190e-04	2.735245235694e-01	2.735136010611e-01	-1.258453346200e-01	1.476682664431e-01	4.116858920235e-02
3.180989583333e+01	1.378980586651e-03	1.378980585864e-03	6.678943616204e-06	2.222825114964e-06	1.385659530267e-03	1.381203411063e-03	2.687674227139e-01	2.687520072818e-01	-1.266520354800e-01	1.420999718008e-01	4.245638451803e-02
3.190104166667e+01	-7.940223485722e-04	-7.940223483452e-04	-7.399704776150e-06	-2.943565560211e-06	-8.014220533484e-04	-7.969659137720e-04	2.642119401603e-01	2.641995276403e-01	-1.274587363400e-01	1.367407912964e-01	4.372693342998e-02
3.199218750000e+01	-1.264790809482e-03	-1.264790810910e-03	6.911529884491e-06	2.455367850857e-06	-1.257879279597e-03	-1.262335442995e-03	2.599079791192e-01	2.598910735031e-01	-1.282654372100e-01	1.316256362962e-01	4.501514641191e-02
3.208333333333e+01	9.204299741458e-04	9.204299737181e-04	-7.556134135292e-06	-3.099948525870e-06	9.128738400105e-04	9.173300252542e-04	2.558050782836e-01	2.557911757560e-01	-1.290721380700e-01	1.267190376862e-01	4.628555522265e-02
3.217447916667e+01	1.404757968260e-03	1.404757967319e-03	7.322140274116e-06	2.865932747928e-06	1.412080108534e-03	1.407623900104e-03	2.519544443010e-01	2.519360484991e-01	-1.298788389300e-01	1.220572095664e-01	4.757437310831e-02
3.226562500000e+01	-8.210253541911e-04	-8.210253542721e-04	-7.607628850154e-06	-3.151396892427e-06	-8.286329830413e-04	-8.241767511060e-04	2.483032985738e-01	2.482879060413e-01	-1.306855398000e-01	1.176023662456e-01	4.884381521357e-02
3.235677083333e+01	-1.348121808903e-03	-1.348121810100e-03	7.775990049371e-06	3.319735377411e-06	-1.340345818853e-03	-1.344802074731e-03	2.449058022257e-01	2.448859162331e-01	-1.314922406600e-01	1.133936755745e-01	5.013304857060e-02
3.244791666667e+01	8.903630175621e-04	8.903630174982e-04	-7.708659883496e-06	-3.252380724545e-06	8.826543576786e-04	8.871106368075e-04	2.417072062698e-01	2.416903237339e-01	-1.322989415200e-01	1.093913822123e-01	5.140231864029e-02
3.253906250000e+01	1.432616663872e-03	1.432616662694e-03	8.133219114210e-06	3.676915638309e-06	1.440749882986e-03	1.436293578296e-03	2.387630513219e-01	2.387416751355e-01	-1.331056423800e-01	1.056360327510e-01	5.269217122926e-02
3.263020833333e+01	-8.472506841366e-04	-8.472506841800e-04	-7.953015460386e-06	-3.496688798941e-06	-8.552036995970e-04	-8.507473729914e-04	2.360161935417e-01	2.359978210058e-01	-1.339123432500e-01	1.020854777583e-01	5.396045767496e-02
3.272135416667e+01	-1.432080507762e-03	-1.432080508935e-03	8.366215832179e-06	3.909862091894e-06	-1.423714291930e-03	-1.428170646896e-03	2.335252206205e-01	2.335023542377e-01	-1.347190441100e-01	9.878331012735e-02	5.525077011572e-02
3.281250000000e+01	8.648324519481e-04	8.648324521174e-04	-8.309796576029e-06	-3.853420423695e-06	8.565226553721e-04	8.609790316711e-04	2.312309477278e-01	2.312110851978e-01	-1.355257449700e-01	9.568534022445e-02	5.651891965808e-02
3.290364583333e+01	1.468110828407e-03	1.468110828454e-03	8.548380814381e-06	4.091976194454e-06	1.476659209221e-03	1.472202804605e-03	2.291933734953e-01	2.291690169125e-01	-1.363324458400e-01	9.283657107628e-02	5.780990860280e-02
3.299479166667e+01	-8.722335719932e-04	-8.722335719615e-04	-8.687162016162e-06	-4.230735121598e-06	-8.809207340093e-04	-8.764643071035e-04	2.273508076769e-01	2.273294551561e-01	-1.371391467000e-01	9.019030845688e-02	5.907704343606e-02
3.308593750000e+01	-1.519513663772e-03	-1.519513664137e-03	8.773012443040e-06	4.316555630014e-06	-1.510740651329e-03	-1.515197108556e-03	2.257664185199e-01	2.257405717322e-01	-1.379458475600e-01	8.779472417006e-02	6.036849526276e-02
3.317708333333e+01	8.429093077099e-04	8.429093078626e-04	-9.000144227463e-06	-4.543664216747e-06	8.339091634824e-04	8.383656436269e-04	2.243764195249e-01	2.243535770162e-01	-1.387525484300e-01	8.560102859106e-02	6.163547514420e-02
3.326822916667e+01	1.514729448851e-03	1.514729449101e-03	9.116663385329e-06	4.660154040320e-06	1.523846112236e-03	1.519389603098e-03	2.232454726751e-01	2.232181356778e-01	-1.395592492900e-01	8.365888638978e-02	6.292764707673e-02
3.335937500000e+01	-8.903229534309e-04	-8.903229533833e-04	-9.196590749961e-06	-4.740055906051e-06	-8.995195441808e-04	-8.950630093179e-04	2.223071754929e-01	2.222828430014e-01	-1.403659501500e-01	8.191689285050e-02	6.419360700605e-02
3.345052083333e+01	-1.605869786769e-03	-1.605869785978e-03	9.590264015692e-06	5.133700312836e-06	-1.596279522753e-03	-1.600736085677e-03	2.216294634830e-01	2.216006362721e-01	-1.411726510100e-01	8.042798525821e-02	6.548629156746e-02
3.354166666667e+01	8.268310181048e-04	8.268310186729e-04	-9.321991372339e-06	-4.865400220437e-06	8.175090267325e-04	8.219656184441e-04	2.211437524515e-01	2.211179299829e-01	-1.419793518800e-01	7.913857810607e-02	6.675211589243e-02
3.363281250000e+01	1.572570664939e-03	1.572570664740e-03	1.009974197413e-05	5.643121454550e-06	1.582670406913e-03	1.578213786151e-03	2.209195346031e-01	2.208892171739e-01	-1.427860527400e-01	7.810316443413e-02	6.804557239378e-02
3.372395833333e+01	-9.025045838203e-04	-9.025045834887e-04	-9.493274097812e-06	-5.036627197349e-06	-9.119978579181e-04	-9.075412106815e-04	2.208854851428e-01	2.208581727025e-01	-1.435927536000e-01	7.726541909977e-02	6.931033654534e-02
3.381510416667e+01	-1.690598724320e-03	-1.690598723861e-03	1.055322031514e-05	6.096538801076e-06	-1.680045504005e-03	-1.684502185054e-03	2.211144979785e-01	2.210826903250e-01	-1.443994544700e-01	7.668323585934e-02	7.060430149748e-02
3.390625000000e+01	8.207691013781e-04	8.207691013654e-04	-9.745981580323e-06	-5.289278061755e-06	8.110231197978e-04	8.154798232882e-04	2.215330011246e-01	2.215041987171e-01	-1.452061553300e-01	7.629804338850e-02	7.186889652167e-02
3.399739583333e+01	1.647252560005e-03	1.647252560487e-03	1.097323460216e-05	6.516490912583e-06	1.658225794607e-03	1.653769051391e-03	2.222155361513e-01	2.221822382667e-01	-1.460128561900e-01	7.616938207522e-02	7.316366141998e-02
3.408854166667e+01	-9.065782246607e-04	-9.065782239942e-04	-1.005549332484e-05	-5.598728684095e-06	-9.166337179855e-04	-9.121769526568e-04	2.230856460575e-01	2.230553536898e-01	-1.468195570500e-01	7.623579663535e-02	7.442714148449e-02
3.417968750000e+01	-1.776102471596e-03	-1.776102472193e-03	1.132083628067e-05	6.864033109703e-06	-1.764781635315e-03	-1.769238439122e-03	2.242214236861e-01	2.241866355650e-01	-1.476262579200e-01	7.656037764760e-02	7.572242672709e-02
3.427083333333e+01	8.218521777297e-04	8.218521782417e-04	-1.053205743983e-05	-6.075224297757e-06	8.113201202899e-04	8.157769539704e-04	2.255440717301e-01	2.255122894092e-01	-1.484329587800e-01	7.707933062890e-02	7.698572322238e-02
3.436197916667e+01	1.739161389418e-03	1.739161389564e-03	1.151217047440e-05	7.055308938803e-06	1.750673559892e-03	1.746216698464e-03	2.271334203818e-01	2.270971420162e-01	-1.492396596400e-01	7.785748237303e-02	7.828185721539e-02
3.445312500000e+01	-8.995850019357e-04	-8.995850017428e-04	-1.113113061339e-05	-6.674227282079e-06	-9.107161325491e-04	-9.062592290478e-04	2.289076338773e-01	2.288743616105e-01	-1.500463605100e-01	7.882800110438e-02	7.954399747055e-02
3.454427083333e+01	-1.859322948370e-03	-1.859322948087e-03	1.174237757318e-05	7.285451251219e-06	-1.847580570796e-03	-1.852037496899e-03	2.309502524719e-01	2.309124838535e-01	-1.508530613700e-01	8.005942248436e-02	8.084067911774e-02
3.463541666667e+01	8.318707117628e-04	8.318707115968e-04	-1.160769527293e-05	-7.150725034742e-06	8.202630164899e-04	8.247199865127e-04	2.331770050407e-01	2.331422428355e-01	-1.516597622300e-01	8.148248060346e-02	8.210263677068e-02
3.472656250000e+01	1.847857890277e-03	1.847857889397e-03	1.216915172121e-05	7.712153499282e-06	1.860027041999e-03	1.855570042798e-03	2.356732597429e-01	2.356340008636e-01	-1.408606446500e-01	9.477335621579e-02	9.500034466309e-02
3.481770833333e+01	-8.842670341191e-04	-8.842670336645e-04	-1.198443374784e-05	-7.527396001190e-06	-8.962514678669e-04	-8.917944297130e-04	2.383515364459e-01	2.383152843128e-01	-1.083804936100e-01	1.299347907043e-01	1.295315905577e-01
3.490885416667e+01	-1.942285461562e-03	-1.942285461535e-03	1.262100591984e-05	8.163933647502e-06	-1.929664455642e-03	-1.934121527972e-03	2.413010900135e-01	2.412603408653e-01	-5.896381152800e-02	1.822965293372e-01	1.810284503329e-01
