z_A	PHI_DFT_eV	PHI_py_eV	RHOB_DFT_e_A3	RHOB_py_e_A3	RHOION_DFT_e_A3	RHOION_py_e_A3
0.000000000000e+00	3.080803032915e-01	2.689839911176e-01	5.809771915855e-11	2.344101638977e-10	-5.771628652748e-20	0.000000000000e+00
9.114583333333e-02	4.244352114403e-01	3.535923011850e-01	-5.580949758769e-11	-2.243828266920e-10	-4.394438757167e-20	0.000000000000e+00
1.822916666667e-01	5.221680455153e-01	4.247468617011e-01	5.353777873140e-11	2.144839241627e-10	-2.888005889155e-20	0.000000000000e+00
2.734375000000e-01	5.869766051518e-01	4.721665269137e-01	-5.128180008496e-11	-2.047066292511e-10	-9.292344638876e-20	0.000000000000e+00
3.645833333333e-01	6.095452532815e-01	4.890928103706e-01	4.904082044303e-11	1.950444832608e-10	-7.191524406776e-20	0.000000000000e+00
4.557291666667e-01	6.095664065340e-01	4.897710165340e-01	-4.681412718619e-11	-1.854913695905e-10	-7.185068181300e-20	0.000000000000e+00
5.468750000000e-01	6.095445182871e-01	4.903986774677e-01	4.460102714954e-11	1.760414847733e-10	-3.955681965997e-20	0.000000000000e+00
6.380208333333e-01	6.095662457330e-01	4.910774598045e-01	-4.240084688805e-11	-1.666893160555e-10	-4.099170096491e-20	0.000000000000e+00
7.291666666667e-01	6.095440631934e-01	4.917048275421e-01	4.021293409686e-11	1.574296218673e-10	-3.421444115446e-20	0.000000000000e+00
8.203125000000e-01	6.095668333725e-01	4.923846546070e-01	-3.803665573654e-11	-1.482574107885e-10	-5.117654473704e-20	0.000000000000e+00
9.114583333333e-01	6.095431790059e-01	4.930105516217e-01	3.587139078392e-11	1.391679222502e-10	-6.479503429836e-20	0.000000000000e+00
1.002604166667e+00	6.095665060250e-01	4.936909375712e-01	-3.371654169721e-11	-1.301566102801e-10	-4.120256484293e-20	0.000000000000e+00
1.093750000000e+00	6.095424873323e-01	4.943164712916e-01	3.157151867944e-11	1.212191328012e-10	-6.451842353701e-20	0.000000000000e+00
1.184895833333e+00	6.095668916350e-01	4.949979365901e-01	-2.943575168851e-11	-1.123513280471e-10	-4.247396741092e-20	0.000000000000e+00
1.276041666667e+00	6.095412777721e-01	4.956218761724e-01	2.730867942594e-11	1.035492143383e-10	-3.159952175679e-20	0.000000000000e+00
1.367187500000e+00	6.095662119562e-01	4.963038734787e-01	-2.518975746016e-11	-9.480895946020e-11	-5.346050853954e-20	0.000000000000e+00
1.458333333333e+00	6.095401315527e-01	4.969273474688e-01	2.307844750803e-11	8.612689497884e-11	-5.626452426600e-20	0.000000000000e+00
1.549479166667e+00	6.095661061401e-01	4.976103873366e-01	-2.097422706693e-11	-7.749947813037e-11	-5.845282931492e-20	0.000000000000e+00
1.640625000000e+00	6.095381583112e-01	4.982319948451e-01	1.887658087004e-11	6.892330498751e-11	-8.144158245656e-20	0.000000000000e+00
1.731770833333e+00	6.095644350143e-01	4.989153390671e-01	-1.678500289195e-11	-6.039508699867e-11	-8.637008137000e-20	0.000000000000e+00
1.822916666667e+00	6.095356658659e-01	4.995361261066e-01	1.469899679396e-11	5.191164895547e-11	-2.764567596496e-20	0.000000000000e+00
1.914062500000e+00	6.095626467705e-01	5.002201768184e-01	-1.261807466435e-11	-4.346992020770e-11	-8.060212506561e-20	0.000000000000e+00
2.005208333333e+00	6.095313717593e-01	5.008384588319e-01	1.054175279420e-11	3.506692735908e-11	-6.837379708218e-20	0.000000000000e+00
2.096354166667e+00	6.095579602529e-01	5.015221195307e-01	-8.469558907446e-12	-2.669978630510e-11	-9.501135416956e-20	0.000000000000e+00
2.187500000000e+00	6.095248823804e-01	5.021385994180e-01	6.401022853696e-12	1.836569488382e-11	-4.322798346905e-20	0.000000000000e+00
2.278645833333e+00	6.095509708716e-01	5.028217626008e-01	-4.335682389636e-12	-1.006193315226e-11	-3.976102000244e-20	0.000000000000e+00
2.369791666667e+00	6.095134871667e-01	5.034338373881e-01	2.273079258949e-12	1.785849603069e-12	-5.292046600905e-20	0.000000000000e+00
2.460937500000e+00	6.095367155639e-01	5.041141431417e-01	-2.127608954508e-13	6.465142023922e-12	-7.547786628781e-20	0.000000000000e+00
2.552083333333e+00	6.094940238813e-01	5.047210106035e-01	-1.845723078110e-12	-1.469356023348e-11	-8.803448445209e-20	0.000000000000e+00
2.643229166667e+00	6.095122251719e-01	5.053962921033e-01	3.902818048221e-12	2.290187486175e-11	-7.831845742011e-20	0.000000000000e+00
2.734375000000e+00	6.094588246772e-01	5.059924514627e-01	-5.958965115762e-12	-3.109249486954e-11	-5.772028464858e-20	0.000000000000e+00
2.825520833333e+00	6.094657704512e-01	5.066564806423e-01	8.014607246137e-12	3.926778791639e-11	-6.472869510059e-20	0.000000000000e+00
2.916666666667e+00	6.093957031741e-01	5.072359739762e-01	-1.007017967798e-11	-4.743007554117e-11	-5.315280127920e-20	0.000000000000e+00
3.007812500000e+00	6.093818666674e-01	5.078792245571e-01	1.212612008446e-11	5.558163587916e-11	-7.876861626089e-20	0.000000000000e+00
3.098958333333e+00	6.092790353238e-01	5.084259549457e-01	-1.418286331559e-11	-6.372471543723e-11	-8.227408015468e-20	0.000000000000e+00
3.190104166667e+00	6.092236122508e-01	5.090276235388e-01	1.624084348714e-11	7.186152439850e-11	-9.014193860397e-20	0.000000000000e+00
3.281250000000e+00	6.090627495517e-01	5.095163243167e-01	-1.830049416055e-11	-7.999424511712e-11	-7.277039778639e-20	0.000000000000e+00
3.372395833333e+00	6.089299767197e-01	5.100406491665e-01	2.036225012561e-11	8.812503314234e-11	-8.754256745575e-20	0.000000000000e+00
3.463541666667e+00	6.086588860899e-01	5.104191252398e-01	-2.242654511702e-11	-9.625601890722e-11	-8.677929648708e-20	0.000000000000e+00
3.554687500000e+00	6.083781463509e-01	5.107954918636e-01	2.449381522027e-11	1.043893106431e-10	-9.217912947623e-20	0.000000000000e+00
3.645833333333e+00	6.079033196655e-01	5.109702379049e-01	-2.656449674321e-11	-1.125270573929e-10	-1.040013519923e-19	0.000000000000e+00
3.736979166667e+00	6.073451626361e-01	5.110692006306e-01	2.863902935121e-11	1.206709313400e-10	-1.202434975867e-19	0.000000000000e+00
3.828125000000e+00	6.064866439906e-01	5.108602663380e-01	-3.071785233970e-11	-1.288256741370e-10	-6.765702278327e-20	0.000000000000e+00
3.919270833333e+00	6.054063892892e-01	5.104371534598e-01	3.280141124575e-11	1.369772757739e-10	-8.465022286458e-20	0.000000000000e+00
4.010416666667e+00	6.038337805130e-01	5.095141511824e-01	-3.489015113046e-11	-1.452162234843e-10	-7.875106895078e-20	0.000000000000e+00
4.101562500000e+00	6.017773837334e-01	5.081149341325e-01	3.698452401426e-11	1.531024411012e-10	-9.253829403813e-20	0.000000000000e+00
4.192708333333e+00	5.988674201508e-01	5.058546193482e-01	-3.908498203330e-11	-1.626272825437e-10	-8.432622696208e-20	0.000000000000e+00
4.283854166667e+00	5.949869137365e-01	5.026313598027e-01	4.119198757913e-11	1.658109559338e-10	-1.103283048833e-19	0.000000000000e+00
4.375000000000e+00	5.895936078417e-01	4.978877824197e-01	-4.330599943445e-11	-1.909958750419e-10	-1.887350171289e-20	0.000000000000e+00
4.466145833333e+00	5.823304135813e-01	4.912819555449e-01	4.542749226598e-11	1.496033740999e-10	-1.530717752842e-20	0.000000000000e+00
4.557291666667e+00	5.723345035490e-01	4.819359234152e-01	-4.755693706384e-11	-2.848791933654e-10	-1.306571227429e-20	0.000000000000e+00
4.648437500000e+00	5.588076345037e-01	4.690666405660e-01	4.969481799198e-11	8.917124430726e-12	1.738442365127e-22	0.000000000000e+00
4.739583333333e+00	5.403018792920e-01	4.512110418802e-01	-5.184162163683e-11	-5.795845912482e-10	-3.203664968359e-20	0.000000000000e+00
4.830729166667e+00	5.151880257063e-01	4.267551747323e-01	5.399784602223e-11	-4.050752564641e-10	-1.188182413882e-20	0.000000000000e+00
4.921875000000e+00	4.809129398740e-01	3.931307653030e-01	-5.616399298517e-11	-1.174084392179e-09	7.321818736984e-21	0.000000000000e+00
5.013020833333e+00	4.342675113090e-01	3.471440620898e-01	5.834057694511e-11	-1.006856073424e-09	1.696580554658e-20	0.000000000000e+00
5.104166666667e+00	3.705847196833e-01	2.841129205888e-01	-6.052811799128e-11	-1.563884866909e-09	6.845672107898e-21	0.000000000000e+00
5.195312500000e+00	2.836108667720e-01	1.977991700731e-01	6.272714900809e-11	-6.804472938012e-10	7.541752427171e-21	0.000000000000e+00
5.286458333333e+00	1.646502934096e-01	7.949207817884e-02	-6.493821022039e-11	-3.073752699456e-10	-2.802577513405e-20	0.000000000000e+00
5.377604166667e+00	1.667379469094e-03	-8.282815016283e-02	6.716185545191e-11	1.259158797971e-09	-1.151390443165e-20	0.000000000000e+00
5.468750000000e+00	-2.215681455387e-01	-3.054067466531e-01	-6.939864957459e-11	1.315183950614e-09	5.303729999730e-21	0.000000000000e+00
5.559895833333e+00	-5.280127912379e-01	-6.111838361189e-01	7.164916778529e-11	1.799649886305e-09	1.433292236786e-20	0.000000000000e+00
5.651041666667e+00	-9.474261669429e-01	-1.029933830168e+00	-7.391400125292e-11	7.031958468185e-10	-2.328033372032e-21	0.000000000000e+00
5.742187500000e+00	-1.523233832317e+00	-1.605064625792e+00	7.619375428752e-11	7.917268829093e-10	2.381840032741e-20	1.930770034774e-53
5.833333333333e+00	-2.294695842609e+00	-2.375851167236e+00	-7.848904337958e-11	-1.370626767920e-10	-3.240414135109e-20	9.728419571896e-53
5.924479166667e+00	-3.321566250049e+00	-3.402030847492e+00	8.080050526371e-11	3.727673174123e-10	9.299178348944e-21	4.460112815100e-52
6.015625000000e+00	-4.799234555485e+00	-4.879003339457e+00	-8.312878786292e-11	-3.219971270105e-10	5.653172061409e-21	1.796401256310e-51
6.106770833333e+00	-6.904681381474e+00	-6.983721678126e+00	8.547456076118e-11	3.432452869018e-10	3.988345783930e-21	7.018431120431e-51
6.197916666667e+00	-9.681272211016e+00	-9.759558383571e+00	-8.783850853763e-11	-3.504389966072e-10	6.190159847704e-21	2.484426246373e-50
6.289062500000e+00	-1.292522441187e+01	-1.300272904854e+01	9.022133868988e-11	3.598680810112e-10	2.619629937346e-20	8.449404096236e-50
6.380208333333e+00	-1.617068578566e+01	-1.624742804389e+01	-9.262377437145e-11	-3.691096040331e-10	-2.229248202448e-20	2.813387594222e-49
6.471354166667e+00	-1.893114792654e+01	-1.900715939601e+01	9.504656525491e-11	3.784502882380e-10	1.360550353471e-20	9.204264064007e-49
6.562500000000e+00	-2.097449392591e+01	-2.104981797511e+01	-9.749048078138e-11	-3.878670144031e-10	-2.606216650974e-20	2.958758291800e-48
6.653645833333e+00	-2.234751267313e+01	-2.242216276650e+01	9.995631479372e-11	3.973646545185e-10	-2.167154232987e-20	9.354471980270e-48
6.744791666667e+00	-2.322394895621e+01	-2.329793547842e+01	-1.024448873898e-10	-4.069461948868e-10	-3.004637821397e-20	2.907783766759e-47
6.835937500000e+00	-2.364578418464e+01	-2.371910404851e+01	1.049570465883e-10	4.166148100167e-10	3.956942488080e-21	8.873794702764e-47
6.927083333333e+00	-2.343779421667e+01	-2.351047608784e+01	-1.074936643482e-10	-4.263737653341e-10	-4.489932576774e-20	2.656786723907e-46
7.018229166667e+00	-2.233265786429e+01	-2.240473613387e+01	1.100556501215e-10	4.362264171053e-10	-9.046845846633e-21	7.789935872831e-46
7.109375000000e+00	-2.022526330586e+01	-2.029679112204e+01	-1.126439372192e-10	-4.461762278048e-10	-2.201011040248e-20	2.237005109999e-45
7.200520833333e+00	-1.733756684613e+01	-1.740856513371e+01	1.152594997502e-10	4.562267621873e-10	-1.328976250704e-20	6.284985175800e-45
7.291666666667e+00	-1.416561223765e+01	-1.423608378115e+01	-1.179033420792e-10	-4.663816984895e-10	-3.115492682680e-20	1.726789847468e-44
7.382812500000e+00	-1.117354928837e+01	-1.124346047512e+01	1.205765116614e-10	4.766448341523e-10	2.706053469743e-20	4.638795176757e-44
7.473958333333e+00	-8.624158729614e+00	-8.693489562410e+00	-1.232800914306e-10	-4.870200912929e-10	-2.278122209339e-20	1.217887653425e-43
7.565104166667e+00	-6.572338739111e+00	-6.641071471156e+00	1.260152102364e-10	4.975115219394e-10	1.608518698697e-20	3.124337647350e-43
7.656250000000e+00	-4.909269249344e+00	-4.977408382806e+00	-1.287830443890e-10	-5.081233222630e-10	-3.243791566021e-20	7.829232830122e-43
7.747395833333e+00	-3.572636973910e+00	-3.640168639166e+00	1.315848123732e-10	5.188598301819e-10	-2.902579059062e-20	1.915163563325e-42
7.838541666667e+00	-2.547812656480e+00	-2.614729828128e+00	-1.344217921336e-10	-5.297255432686e-10	-5.259370963425e-20	4.554127437981e-42
7.929687500000e+00	-1.804941813802e+00	-1.871226418542e+00	1.372953152440e-10	5.407251281686e-10	-2.219537142802e-20	9.581183721252e-42
8.020833333333e+00	-1.294039064966e+00	-1.359690899536e+00	-1.402067058691e-10	-5.518632233620e-10	-3.761840273305e-20	1.824917313740e-41
8.111979166667e+00	-9.537015575674e-01	-1.018707060856e+00	1.431594431000e-10	5.631506153674e-10	-2.056733951447e-20	2.869555975251e-41
8.203125000000e+00	-7.302310897588e-01	-7.945952115750e-01	-1.461050649207e-10	-5.744603962808e-10	-2.921082845111e-20	2.823191507095e-41
8.294270833333e+00	-6.037923058047e-01	-6.675040683492e-01	1.500103237463e-10	5.881680644982e-10	-2.924124949706e-20	-1.856838985442e-41
8.385416666667e+00	-5.454798670069e-01	-6.085458863220e-01	-1.402584349936e-10	-5.708893622472e-10	-4.502053695300e-20	-1.613191552328e-40
8.476562500000e+00	-5.412681809547e-01	-6.036784880578e-01	2.913397814295e-10	8.938242387071e-10	-6.242127888049e-21	-4.295144506314e-40
8.567708333333e+00	-5.877034773816e-01	-6.494642266574e-01	1.046680337552e-09	1.716734449568e-09	-4.254904627094e-20	-9.413462932245e-40
8.658854166667e+00	-6.693913254525e-01	-7.304968925368e-01	8.555380557884e-09	1.577773827398e-08	5.758667980183e-21	-1.824467958320e-39
8.750000000000e+00	-7.608635969046e-01	-8.213251915634e-01	4.592798204291e-08	7.678209877395e-08	-9.295928140161e-21	-3.168655222067e-39
8.841145833333e+00	-8.549089919457e-01	-9.147231317878e-01	2.004976331190e-07	3.145942202770e-07	-1.989294860088e-20	-5.103929435959e-39
8.932291666667e+00	-9.622020552505e-01	-1.021373669990e+00	6.914799618053e-07	1.013271735549e-06	-4.934125175280e-20	-7.780172639615e-39
9.023437500000e+00	-1.105551104283e+00	-1.164069952122e+00	1.904535634738e-06	2.622640004866e-06	1.286188044991e-20	-1.132515062270e-38
9.114583333333e+00	-1.307707654651e+00	-1.365577216565e+00	4.199284401482e-06	5.460295400958e-06	-1.304065040372e-20	-1.580055662258e-38
9.205729166667e+00	-1.556656131207e+00	-1.613867326388e+00	7.453716634973e-06	9.228770138930e-06	-2.304352806343e-20	-2.117379045560e-38
9.296875000000e+00	-1.836082624451e+00	-1.892643525430e+00	1.070569710765e-05	1.275746416756e-05	-4.242838534056e-21	-2.750423346704e-38
9.388020833333e+00	-2.129718153535e+00	-2.185616183302e+00	1.249887412992e-05	1.453550726351e-05	8.575848814778e-21	-3.468144833832e-38
9.479166666667e+00	-2.436459912717e+00	-2.491693714448e+00	1.180775067084e-05	1.358709341689e-05	6.063564601289e-21	-4.278414786375e-38
9.570312500000e+00	-2.762092168373e+00	-2.816648651258e+00	8.628557377516e-06	9.890463093570e-06	-1.788352865185e-20	-5.150585161813e-38
9.661458333333e+00	-3.086234577918e+00	-3.140119261774e+00	3.719387287847e-06	4.117923735963e-06	3.257192462584e-20	-6.070239385784e-38
9.752604166667e+00	-3.368544135665e+00	-3.421752198878e+00	-1.818040870659e-06	-2.494181089832e-06	-2.888732770046e-20	-7.026225980480e-38
9.843750000000e+00	-3.566002212044e+00	-3.618550205969e+00	-6.636928523688e-06	-8.192042098350e-06	-1.195153751958e-20	-7.953906574713e-38
9.934895833333e+00	-3.655612124950e+00	-3.707505359681e+00	-9.496609350651e-06	-1.138231365752e-05	-4.392805561946e-20	-8.792142125323e-38
1.002604166667e+01	-3.649406720457e+00	-3.700658518885e+00	-1.007727941229e-05	-1.179577913724e-05	-3.497726326010e-20	-9.381093899312e-38
1.011718750000e+01	-3.590833100064e+00	-3.641432756660e+00	-9.155496362938e-06	-1.053813571721e-05	-6.961590670248e-20	-9.626641001056e-38
1.020833333333e+01	-3.503476800098e+00	-3.553427801295e+00	-7.742827703321e-06	-8.889824830816e-06	-3.262433649288e-20	-9.392553063366e-38
1.029947916667e+01	-3.368315637308e+00	-3.417611754227e+00	-6.279363716150e-06	-7.298730900718e-06	-5.772746645949e-20	-8.779390474144e-38
1.039062500000e+01	-3.180444177541e+00	-3.229097755112e+00	-4.744333207801e-06	-5.628994665892e-06	-2.158030386092e-20	-8.000124132187e-38
1.048177083333e+01	-2.965264160443e+00	-3.013266146966e+00	-3.152246216570e-06	-3.825853049848e-06	-7.143073100001e-20	-6.933889663356e-38
1.057291666667e+01	-2.783901281109e+00	-2.831252561487e+00	-1.704503332183e-06	-2.136349957796e-06	-1.472434029262e-20	-5.609094799352e-38
1.066406250000e+01	-2.693157554012e+00	-2.739841237889e+00	-4.619538791741e-07	-6.828324098339e-07	-7.007492364939e-20	-3.394542367864e-38
1.075520833333e+01	-2.679698353132e+00	-2.725720717556e+00	1.236960480820e-06	1.175214190121e-06	-2.966665223446e-20	-5.983676894435e-39
1.084635416667e+01	-2.687854007054e+00	-2.733215284990e+00	5.659794729825e-06	5.792220597454e-06	1.997283698734e-21	8.975643585030e-39
1.093750000000e+01	-2.660693881878e+00	-2.705413999083e+00	1.753255176962e-05	1.819974730659e-05	-4.073049037458e-20	1.301079248141e-38
1.102864583333e+01	-2.590214345557e+00	-2.634309085128e+00	4.299766947730e-05	4.560667724299e-05	-5.374778095784e-20	6.696306583158e-39
1.111979166667e+01	-2.507790939322e+00	-2.551304130789e+00	8.416256689028e-05	9.278813427937e-05	-2.440216305459e-20	-1.712960444919e-39
1.121093750000e+01	-2.442263013537e+00	-2.485232192332e+00	1.319415893665e-04	1.539472258345e-04	-9.065962127140e-21	-1.668250675029e-38
1.130208333333e+01	-2.400023038269e+00	-2.442504755188e+00	1.671216431323e-04	2.071317481346e-04	2.529181907932e-20	-3.663324630713e-38
1.139322916667e+01	-2.367109294213e+00	-2.409134370925e+00	1.734766133276e-04	2.198786003982e-04	6.803084712350e-20	-6.110947589154e-38
1.148437500000e+01	-2.319403179822e+00	-2.360998951343e+00	1.496057970054e-04	1.697903424387e-04	-1.097499100048e-20	-8.212745812549e-38
