z_A	PHI_DFT_eV	PHI_py_eV	RHOB_DFT_e_A3	RHOB_py_e_A3	RHOION_DFT_e_A3	RHOION_py_e_A3
1.157552083333e+01	-2.240559892880e+00	-2.281720128084e+00	1.074710457494e-04	7.054035214769e-05	1.649950614225e-20	-9.914240385326e-38
1.166666666667e+01	-2.167021564608e+00	-2.207753345431e+00	6.304980111424e-05	-2.399649594068e-05	-6.045120549581e-20	-1.188928602417e-37
1.175781250000e+01	-2.128825881384e+00	-2.169136794251e+00	2.794433033351e-05	-5.764603764075e-05	-1.059948423850e-20	-1.443483092751e-37
1.184895833333e+01	-2.169152079087e+00	-2.209066067565e+00	5.147928571705e-06	-2.399768177310e-05	-6.381395037731e-20	-1.790815414595e-37
1.194010416667e+01	-2.303521828825e+00	-2.343037737879e+00	-8.723327149434e-06	2.760276658842e-05	-2.369524697505e-20	-2.265176460502e-37
1.203125000000e+01	-2.478930167024e+00	-2.518050630097e+00	-1.756961103614e-05	4.258106136917e-05	-6.409102069646e-20	-2.903463970730e-37
1.212239583333e+01	-2.654423394216e+00	-2.693136253474e+00	-2.289503463661e-05	9.815521543856e-06	-5.022184104513e-20	-3.735195481841e-37
1.221354166667e+01	-2.821452348033e+00	-2.859773408207e+00	-2.481238469104e-05	-3.881771481608e-05	-8.897927508573e-20	-4.804719243006e-37
1.230468750000e+01	-2.959338341909e+00	-2.997281447649e+00	-2.351192962422e-05	-6.467133738459e-05	-9.016347413270e-21	-6.102297820209e-37
1.239583333333e+01	-3.044057499501e+00	-3.081654143865e+00	-1.956119274560e-05	-5.443083918256e-05	-5.255323686796e-20	-7.736793938166e-37
1.248697916667e+01	-3.062401462383e+00	-3.099665262141e+00	-1.356334655234e-05	-2.367592350287e-05	-7.181116501357e-20	-9.817469100283e-37
1.257812500000e+01	-3.021142331723e+00	-3.058093013263e+00	-6.282705420516e-06	3.057660831754e-06	-6.675020113858e-20	-1.249216630972e-36
1.266927083333e+01	-2.933780533985e+00	-2.970415499824e+00	1.070211735543e-06	1.313522981414e-05	-4.449805256177e-20	-1.590349351260e-36
1.276041666667e+01	-2.811491492968e+00	-2.847821535995e+00	6.949776834638e-06	1.011698469181e-05	-7.758592030496e-20	-2.029732144744e-36
1.285156250000e+01	-2.698457266310e+00	-2.734479836794e+00	9.780691259323e-06	4.058028874981e-06	-2.343825208947e-20	-2.592193638157e-36
1.294270833333e+01	-2.638229306570e+00	-2.673958692439e+00	8.500267413440e-06	1.203099679272e-06	-5.794088596630e-20	-3.310968036373e-36
1.303385416667e+01	-2.646258935097e+00	-2.681695519702e+00	3.163382819984e-06	1.178415292036e-06	-6.699354497986e-20	-4.229688990568e-36
1.312500000000e+01	-2.706611535747e+00	-2.741764426724e+00	-5.260548029090e-06	-7.537148515658e-09	-9.833005156311e-20	-5.399478549748e-36
1.321614583333e+01	-2.774678068429e+00	-2.809537988495e+00	-1.561569843655e-05	-5.684675664513e-06	-5.136695568974e-20	-6.898605313435e-36
1.330729166667e+01	-2.813283741033e+00	-2.847861102342e+00	-2.694360380297e-05	-1.646927536820e-05	-1.043190006179e-19	-8.803842272646e-36
1.339843750000e+01	-2.854655377321e+00	-2.888940130007e+00	-3.836616251715e-05	-3.070533252074e-05	-5.610355655191e-20	-1.122155830699e-35
1.348958333333e+01	-2.927472542920e+00	-2.961471183326e+00	-4.910285955743e-05	-4.618350456693e-05	-3.819774173133e-20	-1.428848899345e-35
1.358072916667e+01	-3.022050196874e+00	-3.055759653900e+00	-5.871170590549e-05	-6.138094296075e-05	-7.411594535600e-20	-1.819960339748e-35
1.367187500000e+01	-3.103953430195e+00	-3.137389302883e+00	-6.719800013954e-05	-7.585173176793e-05	-6.450262818555e-20	-2.323429501641e-35
1.376302083333e+01	-3.155719926311e+00	-3.188884798595e+00	-7.477035770214e-05	-8.978001879298e-05	-7.120427138053e-21	-2.977424574091e-35
1.385416666667e+01	-3.173009827723e+00	-3.205920515769e+00	-8.165503404605e-05	-1.034846282396e-04	-7.024961450587e-20	-3.831913773083e-35
1.394531250000e+01	-3.189079774176e+00	-3.221736883561e+00	-8.810642763627e-05	-1.169765589010e-04	-2.292962233516e-20	-4.946222560808e-35
1.403645833333e+01	-3.232216207812e+00	-3.264633365045e+00	-9.449282045855e-05	-1.300242605372e-04	-2.731774244450e-20	-6.454618650708e-35
1.412760416667e+01	-3.291190752658e+00	-3.323361837004e+00	-1.013997087681e-04	-1.426820416801e-04	-2.856941903695e-20	-8.556775112039e-35
1.421875000000e+01	-3.308125326283e+00	-3.340062569398e+00	-1.103147345629e-04	-1.565012535421e-04	-7.512298288597e-21	-1.156637098041e-34
1.430989583333e+01	-3.227962366422e+00	-3.259668694825e+00	-1.248875486600e-04	-1.753349150707e-04	5.168166612108e-20	-1.599373928734e-34
1.440104166667e+01	-3.063025689638e+00	-3.094526828222e+00	-1.511582484654e-04	-2.042228932745e-04	-2.336660270515e-20	-2.270724228313e-34
1.449218750000e+01	-2.885282401618e+00	-2.916587298664e+00	-1.935868836252e-04	-2.440650692577e-04	4.149910278452e-20	-3.317803306899e-34
1.458333333333e+01	-2.785482061195e+00	-2.816610180471e+00	-2.469234679620e-04	-2.855944645425e-04	1.832744741019e-20	-5.001371080390e-34
1.467447916667e+01	-2.811883665132e+00	-2.842831614473e+00	-2.923720011447e-04	-3.149910946397e-04	3.023649134799e-20	-7.786531742098e-34
1.476562500000e+01	-2.923668666788e+00	-2.954445974965e+00	-3.097522342441e-04	-3.339056306256e-04	-1.100202894943e-20	-1.253203968304e-33
1.485677083333e+01	-3.061622805757e+00	-3.092229734430e+00	-3.004516032767e-04	-3.618183608221e-04	-5.788966568876e-21	-2.084349003862e-33
1.494791666667e+01	-3.204329662243e+00	-3.234807167383e+00	-2.929830647819e-04	-4.015704568187e-04	-2.405047809163e-20	-3.600743106703e-33
1.503906250000e+01	-3.343825591068e+00	-3.374230283608e+00	-3.138337619610e-04	-4.210826134971e-04	4.907531025562e-21	-6.480633320452e-33
1.513020833333e+01	-3.479216654829e+00	-3.509605467084e+00	-3.564514559316e-04	-3.973134530561e-04	-7.310732738793e-21	-1.218342833128e-32
1.522135416667e+01	-3.601499122480e+00	-3.631870016315e+00	-3.943631769050e-04	-3.584548290187e-04	2.724798526140e-20	-2.394848926139e-32
1.531250000000e+01	-3.661082826760e+00	-3.691427986009e+00	-4.192952833166e-04	-3.503221523599e-04	4.039256243232e-20	-4.931006983048e-32
1.540364583333e+01	-3.597113853753e+00	-3.627429282582e+00	-4.508212204643e-04	-3.763337938778e-04	8.215837810005e-20	-1.064229960530e-31
1.549479166667e+01	-3.404079533265e+00	-3.434384768273e+00	-5.181841461215e-04	-4.142586430352e-04	2.966971779236e-20	-2.412208811272e-31
1.558593750000e+01	-3.113770042819e+00	-3.144050701774e+00	-6.420258141822e-04	-4.826371302726e-04	4.864761458570e-20	-5.745115433803e-31
1.567708333333e+01	-2.781145923898e+00	-2.811389662028e+00	-8.158308445487e-04	-6.259130839005e-04	2.264450209015e-20	-1.440735093196e-30
1.576822916667e+01	-2.458705303653e+00	-2.488926367520e+00	-9.902644051930e-04	-8.195179916575e-04	2.050420517997e-20	-3.807328616135e-30
1.585937500000e+01	-2.145207499798e+00	-2.175524208089e+00	-1.099288416768e-03	-9.496198895313e-04	2.341216288250e-20	-1.062121285740e-29
1.595052083333e+01	-1.824433589282e+00	-1.854994031267e+00	-1.140219108257e-03	-9.346491004539e-04	1.940542932267e-20	-3.130599362442e-29
1.604166666667e+01	-1.497098974825e+00	-1.527987907591e+00	-1.209073849628e-03	-8.543037807985e-04	1.812767649444e-20	-9.766447459330e-29
1.613281250000e+01	-1.188679970466e+00	-1.219831970014e+00	-1.394114019545e-03	-8.923188189488e-04	6.161610281332e-20	-3.229284928641e-28
1.622395833333e+01	-9.268940483288e-01	-9.581998491307e-01	-1.672262018769e-03	-1.133201938010e-03	1.439868036166e-20	-1.133183709152e-27
1.631510416667e+01	-7.129183485735e-01	-7.443044053731e-01	-1.982716589805e-03	-1.468370430673e-03	2.545858453472e-20	-4.223764861214e-27
1.640625000000e+01	-5.536467961932e-01	-5.851133056249e-01	-2.314890066338e-03	-1.706960364931e-03	4.993224360476e-20	-1.673829789165e-26
1.649739583333e+01	-4.504236621082e-01	-4.819374121175e-01	-2.649177544902e-03	-1.740282731591e-03	5.543894858145e-20	-7.054461726110e-26
1.658854166667e+01	-3.859778102024e-01	-4.174059741857e-01	-2.920862244535e-03	-1.614556471687e-03	4.699790149739e-20	-3.162819587187e-25
1.667968750000e+01	-3.531286494411e-01	-3.841636494835e-01	-3.109265752396e-03	-1.480260181552e-03	8.324666346766e-20	-1.508380054436e-24
1.677083333333e+01	-3.429684564034e-01	-3.731901515423e-01	-3.277340810543e-03	-1.443296162494e-03	1.182062984930e-20	-7.648261187726e-24
1.686197916667e+01	-3.454379774720e-01	-3.743523439723e-01	-3.466128693218e-03	-1.428696799699e-03	1.563420495063e-21	-4.120513380538e-23
1.695312500000e+01	-3.539464189090e-01	-3.810360267751e-01	-3.607585096487e-03	-1.274282264290e-03	3.034476215668e-20	-2.354415155560e-22
1.704427083333e+01	-3.640441508269e-01	-3.887601981902e-01	-3.595774348926e-03	-1.046198151129e-03	3.709842202196e-20	-1.424805006711e-21
1.713541666667e+01	-3.649714841219e-01	-3.868766003491e-01	-3.400227418000e-03	-1.100429692098e-03	3.083642697982e-20	-9.096805149096e-21
1.722656250000e+01	-3.571858783522e-01	-3.760492409888e-01	-3.068234750565e-03	-1.638161287560e-03	9.198340443574e-21	-6.109612967353e-20
1.731770833333e+01	-3.440345015297e-01	-3.599115335523e-01	-2.662939098230e-03	-2.330003122447e-03	-4.356714956498e-19	-4.287031158423e-19
1.740885416667e+01	-3.187250989991e-01	-3.318716526124e-01	-2.222519480192e-03	-2.612521175628e-03	-3.205340226471e-18	-3.125473928476e-18
1.750000000000e+01	-2.748360240975e-01	-2.856314543442e-01	-1.751312711083e-03	-2.364967376198e-03	-2.425635740457e-17	-2.342012874106e-17
1.759114583333e+01	-2.116211609500e-01	-2.204732997868e-01	-1.258772092362e-03	-2.058742166637e-03	-1.855544388947e-16	-1.787597025854e-16
1.768229166667e+01	-1.387093857514e-01	-1.460333541470e-01	-8.118908075310e-04	-2.149870176832e-03	-1.423489268168e-15	-1.369410883654e-15
1.777343750000e+01	-7.228705303437e-02	-7.841189461736e-02	-5.023419353052e-04	-2.527079471849e-03	-1.082720107463e-14	-1.040195199276e-14
1.786458333333e+01	-2.500246724503e-02	-3.020372155687e-02	-3.355510657551e-04	-2.689217301189e-03	-8.026874428427e-14	-7.702639152635e-14
1.795572916667e+01	4.855751344589e-03	3.038566088798e-04	-2.176616291104e-04	-2.341582008312e-03	-5.726871319868e-13	-5.486651199425e-13
1.804687500000e+01	2.769830380389e-02	2.345196607764e-02	-8.194271083436e-05	-1.650237715666e-03	-3.863686995597e-12	-3.698041973212e-12
1.813802083333e+01	4.367463283339e-02	3.941459606760e-02	4.297263662842e-05	-9.793810221159e-04	-2.438356468337e-11	-2.329263329278e-11
1.822916666667e+01	5.408745718541e-02	4.958454283825e-02	9.885022212058e-05	-5.580112706318e-04	-1.415940878961e-10	-1.351544218894e-10
1.832031250000e+01	6.064994629887e-02	5.583121187238e-02	7.153423669088e-05	-4.030154421316e-04	-7.504686643162e-10	-7.147190114868e-10
1.841145833333e+01	6.453745207394e-02	5.940791003999e-02	-9.701475945886e-07	-4.177728089395e-04	-3.576670661419e-09	-3.403974058022e-09
1.850260416667e+01	6.658943705908e-02	6.117307123608e-02	-5.848630644448e-05	-4.904958556080e-04	-1.524935720731e-08	-1.447637970127e-08
1.859375000000e+01	6.749555946424e-02	6.176502636203e-02	-6.090582483510e-05	-5.305480791628e-04	-5.744357309617e-08	-5.449254142644e-08
1.868489583333e+01	6.756236816069e-02	6.153091031232e-02	-2.276312192700e-05	-4.851495922692e-04	-1.910047747700e-07	-1.806861995627e-07
1.877604166667e+01	6.707879806288e-02	6.085826398853e-02	5.537026276232e-06	-3.699913008980e-04	-5.565994781987e-07	-5.260974664535e-07
1.886718750000e+01	6.610518663904e-02	5.992223510168e-02	-3.262390919210e-06	-2.735894915245e-04	-1.431257603038e-06	-1.348654174476e-06
1.895833333333e+01	6.486781421344e-02	5.890663493859e-02	-3.750843917249e-05	-2.868243411722e-04	-3.258545925495e-06	-3.067569065432e-06
1.904947916667e+01	6.342059561583e-02	5.772949134579e-02	-7.116544278869e-05	-3.908965076538e-04	-6.698021531445e-06	-6.282918906482e-06
1.914062500000e+01	6.196754992748e-02	5.643739202852e-02	-7.763151567089e-05	-4.268037439984e-04	-1.261263906685e-05	-1.181567470868e-05
1.923177083333e+01	6.048452200073e-02	5.500984251717e-02	-4.880742585060e-05	-2.471054039938e-04	-2.218595304501e-05	-2.070144581268e-05
1.932291666667e+01	5.906687316166e-02	5.362130871752e-02	-6.987575800181e-06	8.805931836271e-05	-3.645232575401e-05	-3.396329562463e-05
1.941406250000e+01	5.761091708809e-02	5.226266098483e-02	2.591469888419e-05	3.495934551686e-04	-5.587730707026e-05	-5.188786806637e-05
1.950520833333e+01	5.620034992737e-02	5.100463170308e-02	5.299390330789e-05	3.835286667965e-04	-7.957687787844e-05	-7.383494718797e-05
1.959635416667e+01	5.475403499544e-02	4.973662794293e-02	8.407546858658e-05	2.453212389111e-04	-1.066863095062e-04	-9.879561668271e-05
1.968750000000e+01	5.336208421681e-02	4.849801811952e-02	1.193073220171e-04	1.091357639715e-04	-1.367432005154e-04	-1.266411207334e-04
1.977864583333e+01	5.193668118607e-02	4.721116994663e-02	1.565885756472e-04	9.517041018382e-05	-1.711611671581e-04	-1.584012054261e-04
1.986979166667e+01	5.056353130579e-02	4.596052698123e-02	1.984235716254e-04	1.860481421779e-04	-2.117253813829e-04	-1.960410176515e-04
1.996093750000e+01	4.915931244990e-02	4.469044254841e-02	2.489445197089e-04	2.892137912173e-04	-2.614176840835e-04	-2.420723599978e-04
2.005208333333e+01	4.780966452552e-02	4.347427700490e-02	3.115596756297e-04	3.458449863692e-04	-3.236127338682e-04	-2.997640999288e-04
2.014322916667e+01	4.643175192471e-02	4.223904946894e-02	3.891856853482e-04	3.683240930118e-04	-4.014437225016e-04	-3.719370493823e-04
2.023437500000e+01	4.510982107619e-02	4.104724633553e-02	4.822604763203e-04	4.015154593850e-04	-4.960451064487e-04	-4.595062392001e-04
2.032552083333e+01	4.376563667063e-02	3.983168915247e-02	5.862526493145e-04	4.725818330113e-04	-6.022516874077e-04	-5.578079698790e-04
2.041666666667e+01	4.248429946552e-02	3.866267468234e-02	6.933638232701e-04	5.750804840148e-04	-7.119832770779e-04	-6.590256144413e-04
2.050781250000e+01	4.118938324896e-02	3.748069170640e-02	7.966469395598e-04	6.848799132587e-04	-8.163081467202e-04	-7.551662617845e-04
2.059895833333e+01	3.996220959838e-02	3.635388898367e-02	8.913276471065e-04	7.811463683167e-04	-9.125606416595e-04	-8.433454560250e-04
2.069010416667e+01	3.872737444679e-02	3.522182938200e-02	9.729524664972e-04	8.552050320941e-04	-9.952705114348e-04	-9.190466799194e-04
2.078125000000e+01	3.756442311869e-02	3.414826416611e-02	1.036655021157e-03	9.096823313047e-04	-1.061037168056e-03	-9.785312392241e-04
2.087239583333e+01	3.639921485215e-02	3.307243780935e-02	1.079329042435e-03	9.544006966963e-04	-1.103219834237e-03	-1.016449161741e-03
2.096354166667e+01	3.530693694649e-02	3.205442606327e-02	1.102023727018e-03	1.001431147441e-03	-1.125592432798e-03	-1.035634707542e-03
2.105468750000e+01	3.421280400049e-02	3.103515214215e-02	1.109772788698e-03	1.060105492769e-03	-1.131712861704e-03	-1.040120094250e-03
2.114583333333e+01	3.318852782851e-02	3.007377812421e-02	1.109103755786e-03	1.133993149327e-03	-1.131036062072e-03	-1.038045107880e-03
2.123697916667e+01	3.216073316496e-02	2.911447461627e-02	1.105153058019e-03	1.220415477601e-03	-1.126141469933e-03	-1.032464618446e-03
2.132812500000e+01	3.119987184833e-02	2.821587444440e-02	1.100237521216e-03	1.311945976829e-03	-1.121139127212e-03	-1.026643717427e-03
2.141927083333e+01	3.023524708813e-02	2.732494787119e-02	1.094547465794e-03	1.398822812059e-03	-1.114292685934e-03	-1.019668925575e-03
2.151041666667e+01	2.933528380648e-02	2.649807902453e-02	1.087858718549e-03	1.471464946980e-03	-1.107772891027e-03	-1.013040330166e-03
2.160156250000e+01	2.843074275192e-02	2.568303907351e-02	1.080342795230e-03	1.521930625766e-03	-1.099268158638e-03	-1.005281543742e-03
2.169270833333e+01	2.758819198988e-02	2.493315902094e-02	1.072173891090e-03	1.544554669987e-03	-1.091077011433e-03	-9.980027917870e-04
2.178385416667e+01	2.674085101068e-02	2.419699880577e-02	1.063270520496e-03	1.536605283942e-03	-1.081099963968e-03	-9.898561607144e-04
2.187500000000e+01	2.595339352392e-02	2.352412991093e-02	1.053737090419e-03	1.498981433171e-03	-1.071852115651e-03	-9.825397053925e-04
2.196614583333e+01	2.516056911207e-02	2.286294475939e-02	1.043901353592e-03	1.435545754402e-03	-1.060964644435e-03	-9.744484904108e-04
2.205729166667e+01	2.442507497868e-02	2.225983344646e-02	1.033493165830e-03	1.351387826207e-03	-1.050700517160e-03	-9.669160961937e-04
2.214843750000e+01	2.368415513825e-02	2.166475692400e-02	1.021193681579e-03	1.251787388266e-03	-1.037408872025e-03	-9.572294007981e-04
2.223958333333e+01	2.299878816548e-02	2.112171834734e-02	1.005475355532e-03	1.142730490914e-03	-1.022160091788e-03	-9.457400724781e-04
2.233072916667e+01	2.230777180073e-02	2.058186524604e-02	9.857789124942e-04	1.031398232819e-03	-1.001267647633e-03	-9.296644125982e-04
2.242187500000e+01	2.166979656626e-02	2.008695912396e-02	9.628071342596e-04	9.256849899833e-04	-9.780568228652e-04	-9.115391634577e-04
2.251302083333e+01	2.102537901555e-02	1.959039672239e-02	9.379941326589e-04	8.332581979658e-04	-9.520136354793e-04	-8.911859855397e-04
2.260416666667e+01	2.043130926487e-02	1.913268697903e-02	9.128418443245e-04	7.609080320267e-04	-9.270891931827e-04	-8.716901318987e-04
2.269531250000e+01	1.982988492692e-02	1.866980083976e-02	8.883387596478e-04	7.137231785581e-04	-9.015328490387e-04	-8.517397856736e-04
2.278645833333e+01	1.927617974180e-02	1.824154612495e-02	8.646738074023e-04	6.941961790626e-04	-8.778397834985e-04	-8.331847346663e-04
2.287760416667e+01	1.871477689597e-02	1.780743170013e-02	8.415880486247e-04	7.017418892233e-04	-8.536988705647e-04	-8.143063500464e-04
2.296875000000e+01	1.819894053966e-02	1.740677987324e-02	8.190338268281e-04	7.325223814902e-04	-8.314006973108e-04	-7.968187981505e-04
2.305989583333e+01	1.767479065292e-02	1.700190645629e-02	7.972328087079e-04	7.785995448821e-04	-8.086466281832e-04	-7.790898075101e-04
