z_A	PHI_DFT_eV	PHI_py_eV	RHOB_DFT_e_A3	RHOB_py_e_A3	RHOION_DFT_e_A3	RHOION_py_e_A3
2.315104166667e+01	1.719382471458e-02	1.663147583359e-02	7.762057849068e-04	8.269810498203e-04	-7.876708386535e-04	-7.628147815430e-04
2.324218750000e+01	1.670445662511e-02	1.626082975811e-02	7.557151606114e-04	8.600818933120e-04	-7.662481560754e-04	-7.464799253067e-04
2.333333333333e+01	1.625640487330e-02	1.592685365247e-02	7.357232518545e-04	8.581934555154e-04	-7.465553070375e-04	-7.317155586789e-04
2.342447916667e+01	1.579957079133e-02	1.559541243704e-02	7.164386740947e-04	8.029595652161e-04	-7.264096132314e-04	-7.170205934169e-04
2.351562500000e+01	1.538190497244e-02	1.529960550145e-02	6.978730416429e-04	6.816648274367e-04	-7.079261636324e-04	-7.038667833804e-04
2.360677083333e+01	1.495556125233e-02	1.500455374465e-02	6.797897395565e-04	4.924269654708e-04	-6.890028590100e-04	-6.907104406266e-04
2.369791666667e+01	1.456673400580e-02	1.473788234163e-02	6.621533317224e-04	2.489011600795e-04	-6.716917385027e-04	-6.787890837301e-04
2.378906250000e+01	1.416902734182e-02	1.446237918190e-02	6.451692464714e-04	-1.844832652958e-05	-6.539388224520e-04	-6.664479778478e-04
2.388020833333e+01	1.380688339815e-02	1.420098032283e-02	6.288476260030e-04	-2.658872854465e-04	-6.377298492378e-04	-6.547202608819e-04
2.397135416667e+01	1.343611707835e-02	1.391755252634e-02	6.129596681164e-04	-4.443496620360e-04	-6.210960641062e-04	-6.419906140108e-04
2.406250000000e+01	1.309942328835e-02	1.363467286394e-02	5.974785203155e-04	-5.106617991897e-04	-6.059556203958e-04	-6.292796679872e-04
2.415364583333e+01	1.275405272570e-02	1.332193966236e-02	5.826077037652e-04	-4.401297538630e-04	-5.903925424568e-04	-6.152188806587e-04
2.424479166667e+01	1.244096089500e-02	1.300706791935e-02	5.683508756837e-04	-2.360232292518e-04	-5.762552396160e-04	-6.010577038223e-04
2.433593750000e+01	1.211956545006e-02	1.267002745293e-02	5.544797505679e-04	6.864029481588e-05	-5.617157696596e-04	-5.858825203739e-04
2.442708333333e+01	1.182910119172e-02	1.234432849478e-02	5.409737732102e-04	4.181468400616e-04	-5.485524764056e-04	-5.712073614188e-04
2.451822916667e+01	1.153039396542e-02	1.201621548601e-02	5.280379865273e-04	7.469045788119e-04	-5.349928324733e-04	-5.563989860465e-04
2.460937500000e+01	1.126094811648e-02	1.171836347469e-02	5.156712150969e-04	9.942092878885e-04	-5.227428354283e-04	-5.429425234339e-04
2.470052083333e+01	1.098374109154e-02	1.143580417639e-02	5.036430444574e-04	1.117736544486e-03	-5.101208058777e-04	-5.301521926213e-04
2.479166666667e+01	1.073456015016e-02	1.119270561693e-02	4.919372640581e-04	1.102576861537e-03	-4.987601128622e-04	-5.191379694309e-04
2.488281250000e+01	1.047776915075e-02	1.096714529400e-02	4.807632029880e-04	9.626891399893e-04	-4.870363376108e-04	-5.088993250078e-04
2.497395833333e+01	1.024744991980e-02	1.077382507769e-02	4.701218433845e-04	7.345566263950e-04	-4.765094016584e-04	-5.001189251476e-04
2.506510416667e+01	1.001008120797e-02	1.058738279090e-02	4.597856870449e-04	4.661342513770e-04	-4.656466403533e-04	-4.916358493745e-04
2.515625000000e+01	9.798045149482e-03	1.041817317088e-02	4.497410725498e-04	2.051506482071e-04	-4.559341183103e-04	-4.839346565296e-04
2.524739583333e+01	9.579195883835e-03	1.024241518365e-02	4.401958361578e-04	-1.045266929079e-05	-4.458979971857e-04	-4.759224599447e-04
2.533854166667e+01	9.384214306912e-03	1.007114673170e-02	4.311474379894e-04	-1.578567288463e-04	-4.369494260326e-04	-4.681133402491e-04
2.542968750000e+01	9.183053573842e-03	9.886308365505e-03	4.223675850204e-04	-2.296326660379e-04	-4.277074852603e-04	-4.596720890540e-04
2.552083333333e+01	9.004707225003e-03	9.701167573056e-03	4.138461521195e-04	-2.303084331925e-04	-4.195085379150e-04	-4.512145340008e-04
2.561197916667e+01	8.820483002173e-03	9.502601019181e-03	4.057956610460e-04	-1.721491147641e-04	-4.110310458414e-04	-4.421299718864e-04
2.570312500000e+01	8.657691548079e-03	9.305080388262e-03	3.982174177041e-04	-7.168079784379e-05	-4.035360695662e-04	-4.330897599427e-04
2.579427083333e+01	8.489718674269e-03	9.099660729087e-03	3.908844598949e-04	5.315355414388e-05	-3.957954092237e-04	-4.236742972294e-04
2.588541666667e+01	8.342191910871e-03	8.900418109126e-03	3.837842216998e-04	1.854085927553e-04	-3.889944267785e-04	-4.145383495609e-04
2.597656250000e+01	8.189858412130e-03	8.700294545487e-03	3.771246586577e-04	3.107439049050e-04	-3.819656896146e-04	-4.053497890520e-04
2.606770833333e+01	8.056651907771e-03	8.511465951939e-03	3.709057096227e-04	4.187897826862e-04	-3.758177794776e-04	-3.966768743949e-04
2.615885416667e+01	7.919392825112e-03	8.328123198099e-03	3.649052247346e-04	5.052891570452e-04	-3.694772003998e-04	-3.882451311803e-04
2.625000000000e+01	7.800343186307e-03	8.159449106062e-03	3.591191512979e-04	5.747582470277e-04	-3.639760572411e-04	-3.804850978727e-04
2.634114583333e+01	7.677661396849e-03	7.999434074237e-03	3.537579731189e-04	6.417380452268e-04	-3.583001274065e-04	-3.731123598734e-04
2.643229166667e+01	7.571935642208e-03	7.854264926716e-03	3.488132680493e-04	7.291741458042e-04	-3.534021907817e-04	-3.664160544108e-04
2.652343750000e+01	7.463388012618e-03	7.719546211245e-03	3.440494857794e-04	8.634256962142e-04	-3.483562528761e-04	-3.601801957046e-04
2.661458333333e+01	7.370933227471e-03	7.600804913236e-03	3.394502742684e-04	1.065670485375e-03	-3.440256853467e-04	-3.546504326016e-04
2.670572916667e+01	7.276131126057e-03	7.497813576951e-03	3.352049478756e-04	1.340290790034e-03	-3.395214010618e-04	-3.497794107455e-04
2.679687500000e+01	7.196217049143e-03	7.418844901643e-03	3.312527781157e-04	1.664082139310e-03	-3.355857959864e-04	-3.458942739417e-04
2.688802083333e+01	7.114813117643e-03	7.370802512545e-03	3.272549042776e-04	1.982849070969e-03	-3.313529009050e-04	-3.432002829471e-04
2.697916666667e+01	7.047484698524e-03	7.364126877403e-03	3.230344755969e-04	2.220819890556e-03	-3.273754425555e-04	-3.419973141614e-04
2.707031250000e+01	6.979182717948e-03	7.407345014055e-03	3.185569032883e-04	2.303017023264e-03	-3.226929858366e-04	-3.423699499729e-04
2.716145833333e+01	6.923768101531e-03	7.504110035193e-03	3.134608982579e-04	2.184113305976e-03	-3.175742036069e-04	-3.440221635349e-04
2.725260416667e+01	6.868237254922e-03	7.654474857306e-03	3.070305653401e-04	1.871539484023e-03	-3.109315415627e-04	-3.462792350201e-04
2.734375000000e+01	6.824752889993e-03	7.846826115694e-03	2.986788116206e-04	1.429407971949e-03	-3.027326807592e-04	-3.477312630584e-04
2.743489583333e+01	6.781575056612e-03	8.070445547508e-03	2.880094052458e-04	9.565186099956e-04	-2.918247810376e-04	-3.468414721296e-04
2.752604166667e+01	6.749083597608e-03	8.306207783652e-03	2.744567405383e-04	5.448353766844e-04	-2.780883404749e-04	-3.416946719266e-04
2.761718750000e+01	6.717491076136e-03	8.548357950692e-03	2.573832341241e-04	2.362057693219e-04	-2.607118268808e-04	-3.311163699250e-04
2.770833333333e+01	6.695364353256e-03	8.786071804370e-03	2.366789483990e-04	-1.217221824414e-06	-2.399419679193e-04	-3.141359601644e-04
2.779947916667e+01	6.674071456124e-03	9.026868658844e-03	2.128682521373e-04	-2.596600028458e-04	-2.157562965548e-04	-2.910322270074e-04
2.789062500000e+01	6.660297393268e-03	9.265306498159e-03	1.866767924758e-04	-6.350154848880e-04	-1.891195403160e-04	-2.622848051690e-04
2.798177083333e+01	6.647337188462e-03	9.507566097945e-03	1.589410493415e-04	-1.138586712454e-03	-1.609355138570e-04	-2.293913451373e-04
2.807291666667e+01	6.640103902349e-03	9.731146644448e-03	1.309531943872e-04	-1.614161037576e-03	-1.326854355321e-04	-1.937131696927e-04
2.816406250000e+01	6.633169227339e-03	9.922135871474e-03	1.042939985330e-04	-1.719975073383e-03	-1.056362003150e-04	-1.573646872407e-04
2.825520833333e+01	6.629735054665e-03	1.004293373325e-02	8.017342387113e-05	-1.033711184553e-03	-8.107491519310e-05	-1.222857709016e-04
2.834635416667e+01	6.626563256821e-03	1.009549180943e-02	5.922886534515e-05	7.137787841646e-04	-5.984167639370e-05	-9.076845603777e-05
2.843750000000e+01	6.625302543532e-03	1.009524643822e-02	4.190876518865e-05	3.374874042649e-03	-4.241963246564e-05	-6.435504195667e-05
2.852864583333e+01	6.624231216971e-03	1.013510631480e-02	2.847571790816e-05	6.289547055242e-03	-2.883016168409e-05	-4.391737783818e-05
2.861979166667e+01	6.623401564994e-03	1.031680109849e-02	1.863078593535e-05	8.533331541277e-03	-1.876422563497e-05	-2.909286088910e-05
2.871093750000e+01	6.623398617522e-03	1.076567399772e-02	1.163096457397e-05	9.437496015514e-03	-1.168427395323e-05	-1.889087548029e-05
2.880208333333e+01	6.622728811264e-03	1.151603256325e-02	6.859249240917e-06	8.975045008734e-03	-6.953215296059e-06	-1.201116643081e-05
2.889322916667e+01	6.623392714006e-03	1.255691455238e-02	3.874790471346e-06	7.625646797087e-03	-3.952552392384e-06	-7.429700362250e-06
2.898437500000e+01	6.622150726170e-03	1.380185116031e-02	2.135633818524e-06	5.834680775735e-03	-2.143828311696e-06	-4.418826445972e-06
2.907552083333e+01	6.623303066070e-03	1.523313781304e-02	1.074586277195e-06	3.589839406493e-03	-1.109565499395e-06	-2.515600518157e-06
2.916666666667e+01	6.621965435361e-03	1.685727725523e-02	4.174637126875e-07	4.938162246548e-04	-5.473230803549e-07	-1.367894891052e-06
2.925781250000e+01	6.623755238487e-03	1.871399115951e-02	7.940011484699e-08	-3.709108334606e-03	-2.574181736688e-07	-7.103669518681e-07
2.934895833333e+01	6.621989314104e-03	2.064108821821e-02	-3.070479877233e-08	-8.479287722152e-03	-1.152791387912e-07	-3.489127322729e-07
2.944010416667e+01	6.624594771317e-03	2.227771625516e-02	-3.639099359497e-08	-1.224496108817e-02	-4.919818478382e-08	-1.597797410092e-07
2.953125000000e+01	6.623007755525e-03	2.317476422421e-02	-1.786709704767e-08	-1.325592073442e-02	-1.997837797043e-08	-6.729839594817e-08
2.962239583333e+01	6.626218075824e-03	2.333946367484e-02	-6.443895883470e-09	-1.124904997107e-02	-7.727805918951e-09	-2.618846579399e-08
2.971354166667e+01	6.623846040841e-03	2.325507273417e-02	-1.211832840473e-09	-7.907721720324e-03	-2.842312992708e-09	-9.603727864718e-09
2.980468750000e+01	6.627441454405e-03	2.336375576939e-02	-5.523754860273e-10	-5.058929983834e-03	-9.955659759330e-10	-3.376523752578e-09
2.989583333333e+01	6.624910382284e-03	2.344885330358e-02	2.363964207699e-10	-2.999977318096e-03	-3.314311415762e-10	-1.128255485009e-09
2.998697916667e+01	6.628935064942e-03	2.318953909983e-02	-2.687305157204e-10	-1.141554131948e-03	-1.050499395015e-10	-3.537790541615e-10
3.007812500000e+01	6.625503588119e-03	2.264761391786e-02	2.571147869964e-10	5.680855068875e-04	-3.163078062411e-11	-1.042890784005e-10
3.016927083333e+01	6.629860337083e-03	2.221016128077e-02	-2.501448416928e-10	1.595560110683e-03	-9.067147331644e-12	-2.934396420899e-11
3.026041666667e+01	6.626236175921e-03	2.201554059009e-02	2.431735386843e-10	1.687360592567e-03	-2.468347410604e-12	-7.928112401347e-12
3.035156250000e+01	6.631019747732e-03	2.201676715689e-02	-2.365242024202e-10	1.183655542579e-03	-6.396418087052e-13	-2.053189295928e-12
3.044270833333e+01	6.626486018024e-03	2.206223338732e-02	2.301576610675e-10	6.008606345296e-04	-1.573516247018e-13	-5.064080061604e-13
3.053385416667e+01	6.631633274975e-03	2.213924245874e-02	-2.240552658953e-10	2.159203171372e-04	-3.684755242720e-14	-1.188829297521e-13
3.062500000000e+01	6.626942718260e-03	2.221627802989e-02	2.181981685756e-10	3.601205871167e-05	-8.189313246058e-15	-2.652602746758e-14
3.071614583333e+01	6.632561792641e-03	2.234812952030e-02	-2.125686411372e-10	-3.033367767179e-05	-1.732430637744e-15	-5.637926916439e-15
3.080729166667e+01	6.626948242043e-03	2.252582985147e-02	2.071502081739e-10	-5.258523481768e-05	-3.477337667072e-16	-1.140900289601e-15
3.089843750000e+01	6.632919585924e-03	2.281241380066e-02	-2.019276777957e-10	-5.839327126732e-05	-6.640111352970e-17	-2.203543995239e-16
3.098958333333e+01	6.627120006598e-03	2.317968144813e-02	1.968871125247e-10	-5.465472526430e-05	-1.200916429427e-17	-4.056414606633e-17
3.108072916667e+01	6.633567756612e-03	2.365841820704e-02	-1.920157613888e-10	-4.450632535348e-05	-2.046945822764e-18	-7.124226564144e-18
3.117187500000e+01	6.626836326110e-03	2.418829039306e-02	1.873019731734e-10	-3.188620067311e-05	-3.459578701291e-19	-1.190596046502e-18
3.126302083333e+01	6.633667785101e-03	2.478851134172e-02	-1.827351007140e-10	-2.035721532910e-05	-2.322088548244e-20	-1.894363994776e-19
3.135416666667e+01	6.626783316363e-03	2.539784419509e-02	1.783054190400e-10	-1.173461691855e-05	-2.437861511345e-20	-2.862700620623e-20
3.144531250000e+01	6.634141947214e-03	2.604590509663e-02	-1.740040297365e-10	-6.189568011694e-06	6.832121757296e-21	-4.112855372605e-21
3.153645833333e+01	6.626313243456e-03	2.668007661146e-02	1.698227848171e-10	-3.017994920736e-06	2.379957397207e-20	-5.607030453256e-22
3.162760416667e+01	6.634055045732e-03	2.734155278792e-02	-1.657542138280e-10	-1.375713833992e-06	-3.144565696237e-20	-7.263739312658e-23
3.171875000000e+01	6.626042321607e-03	2.798170380845e-02	1.617914566692e-10	-5.879845514749e-07	-2.447910435246e-20	-8.927001344016e-24
3.180989583333e+01	6.634313953145e-03	2.864645654297e-02	-1.579281993391e-10	-2.391429392673e-07	1.023586981916e-21	-1.042379224604e-24
3.190104166667e+01	6.625339173144e-03	2.928680414320e-02	1.541586285384e-10	-9.078230479026e-08	-1.453971568015e-20	-1.154611373413e-25
3.199218750000e+01	6.634028471700e-03	2.995243962233e-02	-1.504773769777e-10	-3.415707065462e-08	-2.261583005365e-20	-1.215102152339e-26
3.208333333333e+01	6.624913591787e-03	3.059282496090e-02	1.468794795566e-10	-1.091660547355e-08	2.299263813119e-22	-1.213064653308e-27
3.217447916667e+01	6.634207794878e-03	3.125913117965e-02	-1.433603440726e-10	-4.533186853858e-09	-4.640373367088e-20	-1.150567795716e-28
3.226562500000e+01	6.624126210769e-03	3.189857335421e-02	1.399157031899e-10	-5.568766824817e-10	-9.500283107440e-22	-1.035212244418e-29
3.235677083333e+01	6.633835886088e-03	3.256530413750e-02	-1.365415980957e-10	-1.004479186643e-09	-4.966602016716e-20	-8.849234281200e-31
3.244791666667e+01	6.623582267678e-03	3.320457791595e-02	1.332343384971e-10	5.121462768231e-10	-2.037859319568e-20	-7.175921916534e-32
3.253906250000e+01	6.633911175816e-03	3.387193038511e-02	-1.299904896928e-10	-6.264251982524e-10	-3.366743704532e-20	-5.528424454056e-33
3.263020833333e+01	6.622673934646e-03	3.451022209397e-02	1.268068389354e-10	5.710153742212e-10	1.408235250284e-20	-4.040319978230e-34
3.272135416667e+01	6.633462695505e-03	3.517803623643e-02	-1.236803860546e-10	-5.620997772000e-10	-7.833787921895e-20	-2.805334263682e-35
3.281250000000e+01	6.622088552242e-03	3.581619237817e-02	1.206083214369e-10	5.421088053028e-10	-4.418291468909e-20	-1.847778156185e-36
3.290364583333e+01	6.633553818011e-03	3.648468479378e-02	-1.175880052263e-10	-5.255994036780e-10	-2.374962843509e-20	-1.156278413499e-37
3.299479166667e+01	6.621164966887e-03	3.712182757473e-02	1.146169634826e-10	5.089862298067e-10	-2.042090328198e-20	-6.863811552669e-39
3.308593750000e+01	6.633093115616e-03	3.779078465082e-02	-1.116928677585e-10	-4.930485885556e-10	-3.212236423550e-20	-3.870961160419e-40
3.317708333333e+01	6.620549313908e-03	3.842777379326e-02	1.088135215042e-10	4.775686543047e-10	-5.224961849212e-20	-2.070937486709e-41
3.326822916667e+01	6.633197569461e-03	3.909745275005e-02	-1.059768585895e-10	-4.625511086937e-10	-8.090680974978e-20	-1.052589966159e-42
3.335937500000e+01	6.619633816882e-03	3.973342327496e-02	1.031809248857e-10	4.479576026284e-10	-3.120437034289e-20	-5.075039234569e-44
3.345052083333e+01	6.632794702368e-03	4.040361664978e-02	-1.004238724543e-10	-4.337615344185e-10	-2.208185802935e-20	-2.324702011970e-45
3.354166666667e+01	6.619095346690e-03	4.103945286759e-02	9.770395259036e-11	4.199368657079e-10	7.174664798442e-21	-1.010150367662e-46
3.363281250000e+01	6.633028173165e-03	4.171041997116e-02	-9.501951038207e-11	-4.064599521470e-10	-5.883273887934e-20	-4.170097136671e-48
3.372395833333e+01	6.618268645325e-03	4.234519733537e-02	9.236896840284e-11	3.933089767022e-10	-6.696995719717e-20	-1.633010833151e-49
3.381510416667e+01	6.632709923694e-03	4.301667469735e-02	-8.975083691038e-11	-3.804638168785e-10	-1.081873680463e-19	-6.075435030728e-51
3.390625000000e+01	6.617781269752e-03	4.365128421490e-02	8.716369075787e-11	3.679058849950e-10	1.262650439693e-20	-2.144123783846e-52
3.399739583333e+01	6.633022495417e-03	4.432356333099e-02	-8.460617928400e-11	-3.556179729227e-10	-3.239970301906e-20	-7.188888359989e-54
3.408854166667e+01	6.616978883091e-03	4.495705918869e-02	8.207700864114e-11	3.435841342908e-10	-1.368698027725e-20	-2.286378907481e-55
3.417968750000e+01	6.632740454187e-03	4.562986047767e-02	-7.957495156098e-11	-3.317895598552e-10	-9.941197086782e-20	-6.908418348013e-57
3.427083333333e+01	6.616513273928e-03	4.626317402332e-02	7.709882613123e-11	3.202204789435e-10	-3.936496542855e-20	-1.980083076863e-58
3.436197916667e+01	6.633123596608e-03	4.693682589416e-02	-7.464751195445e-11	-3.088640650825e-10	-7.229617295167e-20	-5.391706606302e-60
3.445312500000e+01	6.615740177546e-03	4.756898447540e-02	7.221992703287e-11	2.977083570029e-10	-1.162795848903e-19	-1.392618131661e-61
3.454427083333e+01	6.632898155608e-03	4.824318585688e-02	-6.981504179088e-11	-2.867421743203e-10	-1.044212953918e-19	-3.417282872547e-63
3.463541666667e+01	6.615332135651e-03	4.887516306366e-02	6.743186218311e-11	2.759550639344e-10	-1.263678144678e-19	-7.954094475611e-65
3.472656250000e+01	2.922257783797e-02	6.584754133449e-02	-6.506943974157e-11	-2.653372266830e-10	-1.189618183813e-19	-2.082658998120e-66
3.481770833333e+01	9.399222110179e-02	1.132207836713e-01	6.272685592831e-11	2.548794716690e-10	-1.368143556411e-19	-5.146090968072e-68
3.490885416667e+01	1.917639695056e-01	1.844217587945e-01	-6.040323141803e-11	-2.445731582340e-10	-1.499343628526e-19	-1.051026210025e-69
