z_A	RHOB_DFT_e_A3	RHOB_py_refphi_e_A3	RHOION_DFT_e_A3	RHOION_py_refphi_e_A3
0.000000000000e+00	5.809771915855e-11	7.928649170818e-11	-5.771628652748e-20	0.000000000000e+00
9.114583333333e-02	-5.580949758769e-11	-7.659077298645e-11	-4.394438757167e-20	0.000000000000e+00
1.822916666667e-01	5.353777873140e-11	7.392343158201e-11	-2.888005889155e-20	0.000000000000e+00
2.734375000000e-01	-5.128180008496e-11	-7.128314508749e-11	-9.292344638876e-20	0.000000000000e+00
3.645833333333e-01	4.904082044303e-11	6.866864790739e-11	-7.191524406776e-20	0.000000000000e+00
4.557291666667e-01	-4.681412718619e-11	-6.607873213919e-11	-7.185068181300e-20	0.000000000000e+00
5.468750000000e-01	4.460102714954e-11	6.351223985300e-11	-3.955681965997e-20	0.000000000000e+00
6.380208333333e-01	-4.240084688805e-11	-6.096806174890e-11	-4.099170096491e-20	0.000000000000e+00
7.291666666667e-01	4.021293409686e-11	5.844513124074e-11	-3.421444115446e-20	0.000000000000e+00
8.203125000000e-01	-3.803665573654e-11	-5.594242659605e-11	-5.117654473704e-20	0.000000000000e+00
9.114583333333e-01	3.587139078392e-11	5.345896094994e-11	-6.479503429836e-20	0.000000000000e+00
1.002604166667e+00	-3.371654169721e-11	-5.099378838902e-11	-4.120256484293e-20	0.000000000000e+00
1.093750000000e+00	3.157151867944e-11	4.854599276951e-11	-6.451842353701e-20	0.000000000000e+00
1.184895833333e+00	-2.943575168851e-11	-4.611469159837e-11	-4.247396741092e-20	0.000000000000e+00
1.276041666667e+00	2.730867942594e-11	4.369903219410e-11	-3.159952175679e-20	0.000000000000e+00
1.367187500000e+00	-2.518975746016e-11	-4.129818935807e-11	-5.346050853954e-20	0.000000000000e+00
1.458333333333e+00	2.307844750803e-11	3.891136220659e-11	-5.626452426600e-20	0.000000000000e+00
1.549479166667e+00	-2.097422706693e-11	-3.653777735982e-11	-5.845282931492e-20	0.000000000000e+00
1.640625000000e+00	1.887658087004e-11	3.417668086472e-11	-8.144158245656e-20	0.000000000000e+00
1.731770833333e+00	-1.678500289195e-11	-3.182734056570e-11	-8.637008137000e-20	0.000000000000e+00
1.822916666667e+00	1.469899679396e-11	2.948904688087e-11	-2.764567596496e-20	0.000000000000e+00
1.914062500000e+00	-1.261807466435e-11	-2.716110357118e-11	-8.060212506561e-20	0.000000000000e+00
2.005208333333e+00	1.054175279420e-11	2.484283602718e-11	-6.837379708218e-20	0.000000000000e+00
2.096354166667e+00	-8.469558907446e-12	-2.253358373750e-11	-9.501135416956e-20	0.000000000000e+00
2.187500000000e+00	6.401022853696e-12	2.023270096017e-11	-4.322798346905e-20	0.000000000000e+00
2.278645833333e+00	-4.335682389636e-12	-1.793955477157e-11	-3.976102000244e-20	0.000000000000e+00
2.369791666667e+00	2.273079258949e-12	1.565352831819e-11	-5.292046600905e-20	0.000000000000e+00
2.460937500000e+00	-2.127608954508e-13	-1.337401315921e-11	-7.547786628781e-20	0.000000000000e+00
2.552083333333e+00	-1.845723078110e-12	1.110041342040e-11	-8.803448445209e-20	0.000000000000e+00
2.643229166667e+00	3.902818048221e-12	-8.832141388451e-12	-7.831845742011e-20	0.000000000000e+00
2.734375000000e+00	-5.958965115762e-12	6.568623091492e-12	-5.772028464858e-20	0.000000000000e+00
2.825520833333e+00	8.014607246137e-12	-4.309285994725e-12	-6.472869510059e-20	0.000000000000e+00
2.916666666667e+00	-1.007017967798e-11	2.053572206884e-12	-5.315280127920e-20	0.000000000000e+00
3.007812500000e+00	1.212612008446e-11	1.990736772539e-13	-7.876861626089e-20	0.000000000000e+00
3.098958333333e+00	-1.418286331559e-11	-2.449201419486e-12	-8.227408015468e-20	0.000000000000e+00
3.190104166667e+00	1.624084348714e-11	4.697350375892e-12	-9.014193860397e-20	0.000000000000e+00
3.281250000000e+00	-1.830049416055e-11	-6.944061622852e-12	-7.277039778639e-20	0.000000000000e+00
3.372395833333e+00	2.036225012561e-11	9.189867572307e-12	-8.754256745575e-20	0.000000000000e+00
3.463541666667e+00	-2.242654511702e-11	-1.143529983899e-11	-8.677929648708e-20	0.000000000000e+00
3.554687500000e+00	2.449381522027e-11	1.368087556192e-11	-9.217912947623e-20	0.000000000000e+00
3.645833333333e+00	-2.656449674321e-11	-1.592719637416e-11	-1.040013519923e-19	0.000000000000e+00
3.736979166667e+00	2.863902935121e-11	1.817428738788e-11	-1.202434975867e-19	0.000000000000e+00
3.828125000000e+00	-3.071785233970e-11	-2.042575733143e-11	-6.765702278327e-20	0.000000000000e+00
3.919270833333e+00	3.280141124575e-11	2.266426082670e-11	-8.465022286458e-20	0.000000000000e+00
4.010416666667e+00	-3.489015113046e-11	-2.498609562302e-11	-7.875106895078e-20	0.000000000000e+00
4.101562500000e+00	3.698452401426e-11	2.692169960548e-11	-9.253829403813e-20	0.000000000000e+00
4.192708333333e+00	-3.908498203330e-11	-3.056035243459e-11	-8.432622696208e-20	0.000000000000e+00
4.283854166667e+00	4.119198757913e-11	2.759064237681e-11	-1.103283048833e-19	0.000000000000e+00
4.375000000000e+00	-4.330599943445e-11	-4.737394742052e-11	-1.887350171289e-20	0.000000000000e+00
4.466145833333e+00	4.542749226598e-11	-1.599799993495e-12	-1.530717752842e-20	0.000000000000e+00
4.557291666667e+00	-4.755693706384e-11	-1.317013589812e-10	-1.306571227429e-20	0.000000000000e+00
4.648437500000e+00	4.969481799198e-11	-1.597206129848e-10	1.738442365127e-22	0.000000000000e+00
4.739583333333e+00	-5.184162163683e-11	-4.248595001468e-10	-3.203664968359e-20	0.000000000000e+00
4.830729166667e+00	5.399784602223e-11	-6.034848404994e-10	-1.188182413882e-20	0.000000000000e+00
4.921875000000e+00	-5.616399298517e-11	-1.030411728227e-09	7.321818736984e-21	0.000000000000e+00
5.013020833333e+00	5.834057694511e-11	-1.236900024916e-09	1.696580554658e-20	0.000000000000e+00
5.104166666667e+00	-6.052811799128e-11	-1.405935108655e-09	6.845672107898e-21	0.000000000000e+00
5.195312500000e+00	6.272714900809e-11	-8.853477254254e-10	7.541752427171e-21	0.000000000000e+00
5.286458333333e+00	-6.493821022039e-11	-7.261072116461e-11	-2.802577513405e-20	0.000000000000e+00
5.377604166667e+00	6.716185545191e-11	1.098025734332e-09	-1.151390443165e-20	0.000000000000e+00
5.468750000000e+00	-6.939864957459e-11	1.578260122408e-09	5.303729999730e-21	0.000000000000e+00
5.559895833333e+00	7.164916778529e-11	1.603281358687e-09	1.433292236786e-20	0.000000000000e+00
5.651041666667e+00	-7.391400125292e-11	9.453889222654e-10	-2.328033372032e-21	0.000000000000e+00
5.742187500000e+00	7.619375428752e-11	5.588832908685e-10	2.381840032741e-20	1.509435751827e-53
5.833333333333e+00	-7.848904337958e-11	1.070057160373e-10	-3.240414135109e-20	8.529377589351e-53
5.924479166667e+00	8.080050526371e-11	1.233301004783e-10	9.299178348944e-21	4.225348706813e-52
6.015625000000e+00	-8.312878786292e-11	-6.581509054889e-11	5.653172061409e-21	1.725092955772e-51
6.106770833333e+00	8.547456076118e-11	8.050911975804e-11	3.988345783930e-21	6.848007145277e-51
6.197916666667e+00	-8.783850853763e-11	-8.106491716664e-11	6.190159847704e-21	2.461258312089e-50
6.289062500000e+00	9.022133868988e-11	8.380853848737e-11	2.619629937346e-20	8.418556864111e-50
6.380208333333e+00	-9.262377437145e-11	-8.631066623357e-11	-2.229248202448e-20	2.808172660195e-49
6.471354166667e+00	9.504656525491e-11	8.885635236964e-11	1.360550353471e-20	9.195679740178e-49
6.562500000000e+00	-9.749048078138e-11	-9.142031447706e-11	-2.606216650974e-20	2.958800355177e-48
6.653645833333e+00	9.995631479372e-11	9.400524852328e-11	-2.167154232987e-20	9.354625716845e-48
6.744791666667e+00	-1.024448873898e-10	-9.661189804417e-11	-3.004637821397e-20	2.907793870584e-47
6.835937500000e+00	1.049570465883e-10	9.924114215804e-11	3.956942488080e-21	8.873719675885e-47
6.927083333333e+00	-1.074936643482e-10	-1.018938827503e-10	-4.489932576774e-20	2.656826404684e-46
7.018229166667e+00	1.100556501215e-10	1.045710508991e-10	-9.046845846633e-21	7.789677101175e-46
7.109375000000e+00	-1.126439372192e-10	-1.072736096948e-10	-2.201011040248e-20	2.237030790231e-45
7.200520833333e+00	1.152594997502e-10	1.100025545754e-10	-1.328976250704e-20	6.285048021003e-45
7.291666666667e+00	-1.179033420792e-10	-1.127589161708e-10	-3.115492682680e-20	1.726804805060e-44
7.382812500000e+00	1.205765116614e-10	1.155437631281e-10	2.706053469743e-20	4.638829848569e-44
7.473958333333e+00	-1.232800914306e-10	-1.183582023647e-10	-2.278122209339e-20	1.217895465761e-43
7.565104166667e+00	1.260152102364e-10	1.212033843314e-10	1.608518698697e-20	3.124354760954e-43
7.656250000000e+00	-1.287830443890e-10	-1.240805045696e-10	-3.243791566021e-20	7.829242133416e-43
7.747395833333e+00	1.315848123732e-10	1.269908049208e-10	-2.902579059062e-20	1.914576006268e-42
7.838541666667e+00	-1.344217921336e-10	-1.299355803545e-10	-5.259370963425e-20	4.493417160592e-42
7.929687500000e+00	1.372953152440e-10	1.329161855535e-10	-2.219537142802e-20	9.110028347640e-42
8.020833333333e+00	-1.402067058691e-10	-1.359338335498e-10	-3.761840273305e-20	1.674277431718e-41
8.111979166667e+00	1.431594431000e-10	1.389957168847e-10	-2.056733951447e-20	2.281888114501e-41
8.203125000000e+00	-1.461050649207e-10	-1.419724556276e-10	-2.921082845111e-20	1.123097730716e-41
8.294270833333e+00	1.500103237463e-10	1.472088101770e-10	-2.924124949706e-20	-5.953693444433e-41
8.385416666667e+00	-1.402584349936e-10	-1.217759863092e-10	-4.502053695300e-20	-2.183824990632e-40
8.476562500000e+00	2.913397814295e-10	4.308704247930e-10	-6.242127888049e-21	-5.171096359502e-40
8.567708333333e+00	1.046680337552e-09	2.139088273208e-09	-4.254904627094e-20	-1.084936986247e-39
8.658854166667e+00	8.555380557884e-09	1.498554901610e-08	5.758667980183e-21	-2.023165302030e-39
8.750000000000e+00	4.592798204291e-08	7.556246559303e-08	-9.295928140161e-21	-3.447770127257e-39
8.841145833333e+00	2.004976331190e-07	3.070415995499e-07	-1.989294860088e-20	-5.513842074688e-39
8.932291666667e+00	6.914799618053e-07	9.908588739526e-07	-4.934125175280e-20	-8.390647592369e-39
9.023437500000e+00	1.904535634738e-06	2.561413807302e-06	1.286188044991e-20	-1.218235062313e-38
9.114583333333e+00	4.199284401482e-06	5.320941733891e-06	-1.304065040372e-20	-1.695057412756e-38
9.205729166667e+00	7.453716634973e-06	8.929815864709e-06	-2.304352806343e-20	-2.265668557670e-38
9.296875000000e+00	1.070569710765e-05	1.216285763041e-05	-4.242838534056e-21	-2.931433580671e-38
9.388020833333e+00	1.249887412992e-05	1.348336003996e-05	8.575848814778e-21	-3.687348472961e-38
9.479166666667e+00	1.180775067084e-05	1.205450308494e-05	6.063564601289e-21	-4.531796081947e-38
9.570312500000e+00	8.628557377516e-06	8.164800928205e-06	-1.788352865185e-20	-5.436317621309e-38
9.661458333333e+00	3.719387287847e-06	2.759940342643e-06	3.257192462584e-20	-6.399917802062e-38
9.752604166667e+00	-1.818040870659e-06	-3.011984658566e-06	-2.888732770046e-20	-7.392354782272e-38
9.843750000000e+00	-6.636928523688e-06	-7.819898982108e-06	-1.195153751958e-20	-8.371063190425e-38
9.934895833333e+00	-9.496609350651e-06	-1.047052306295e-05	-4.392805561946e-20	-9.279944015617e-38
1.002604166667e+01	-1.007727941229e-05	-1.074476496096e-05	-3.497726326010e-20	-9.980237376269e-38
1.011718750000e+01	-9.155496362938e-06	-9.544633477955e-06	-6.961590670248e-20	-1.031208034136e-37
1.020833333333e+01	-7.742827703321e-06	-7.955143093333e-06	-3.262433649288e-20	-1.016791997674e-37
1.029947916667e+01	-6.279363716150e-06	-6.408224078724e-06	-5.772746645949e-20	-9.679687007744e-38
1.039062500000e+01	-4.744333207801e-06	-4.835570544870e-06	-2.158030386092e-20	-9.010638762681e-38
1.048177083333e+01	-3.152246216570e-06	-3.216150193955e-06	-7.143073100001e-20	-8.141030218344e-38
1.057291666667e+01	-1.704503332183e-06	-1.742205219494e-06	-1.472434029262e-20	-7.114893994221e-38
1.066406250000e+01	-4.619538791741e-07	-4.789157815346e-07	-7.007492364939e-20	-5.434235749632e-38
1.075520833333e+01	1.236960480820e-06	1.231886234178e-06	-2.966665223446e-20	-2.756547949818e-38
1.084635416667e+01	5.659794729825e-06	5.659331438119e-06	1.997283698734e-21	-1.334689478608e-38
1.093750000000e+01	1.753255176962e-05	1.753304199335e-05	-4.073049037458e-20	-1.034291488479e-38
1.102864583333e+01	4.299766947730e-05	4.299802429801e-05	-5.374778095784e-20	-1.503615322297e-38
1.111979166667e+01	8.416256689028e-05	8.416270917590e-05	-2.440216305459e-20	-2.333788484988e-38
1.121093750000e+01	1.319415893665e-04	1.319416120564e-04	-9.065962127140e-21	-3.439381206623e-38
1.130208333333e+01	1.671216431323e-04	1.671216180424e-04	2.529181907932e-20	-5.194971022753e-38
1.139322916667e+01	1.734766133276e-04	1.734765759834e-04	6.803084712350e-20	-7.496686526838e-38
1.148437500000e+01	1.496057970054e-04	1.496057691566e-04	-1.097499100048e-20	-9.673043681710e-38
1.157552083333e+01	1.074710457494e-04	1.074710298137e-04	1.649950614225e-20	-1.148762098481e-37
1.166666666667e+01	6.304980111424e-05	6.304979543013e-05	-6.045120549581e-20	-1.352070579656e-37
1.175781250000e+01	2.794433033351e-05	2.794432908605e-05	-1.059948423850e-20	-1.619774773922e-37
1.184895833333e+01	5.147928571705e-06	5.147929796768e-06	-6.381395037731e-20	-1.988245703579e-37
1.194010416667e+01	-8.723327149434e-06	-8.723325552314e-06	-2.369524697505e-20	-2.485145659527e-37
1.203125000000e+01	-1.756961103614e-05	-1.756960958792e-05	-6.409102069646e-20	-3.142528948215e-37
1.212239583333e+01	-2.289503463661e-05	-2.289503345537e-05	-5.022184104513e-20	-3.992278870295e-37
1.221354166667e+01	-2.481238469104e-05	-2.481238429171e-05	-8.897927508573e-20	-5.087957082414e-37
1.230468750000e+01	-2.351192962422e-05	-2.351192896692e-05	-9.016347413270e-21	-6.426884557432e-37
1.239583333333e+01	-1.956119274560e-05	-1.956119296576e-05	-5.255323686796e-20	-8.106302461369e-37
1.248697916667e+01	-1.356334655234e-05	-1.356334592524e-05	-7.181116501357e-20	-1.024647168208e-36
1.257812500000e+01	-6.282705420516e-06	-6.282705969700e-06	-6.675020113858e-20	-1.299643110574e-36
1.266927083333e+01	1.070211735543e-06	1.070212416464e-06	-4.449805256177e-20	-1.649729220451e-36
1.276041666667e+01	6.949776834638e-06	6.949776023915e-06	-7.758592030496e-20	-2.098505316915e-36
1.285156250000e+01	9.780691259323e-06	9.780692174441e-06	-2.343825208947e-20	-2.672918731191e-36
1.294270833333e+01	8.500267413440e-06	8.500266602943e-06	-5.794088596630e-20	-3.408151467799e-36
1.303385416667e+01	3.163382819984e-06	3.163384207812e-06	-6.699354497986e-20	-4.347164915805e-36
1.312500000000e+01	-5.260548029090e-06	-5.260548758993e-06	-9.833005156311e-20	-5.540539962453e-36
1.321614583333e+01	-1.561569843655e-05	-1.561569669457e-05	-5.136695568974e-20	-7.065396123868e-36
1.330729166667e+01	-2.694360380297e-05	-2.694360466199e-05	-1.043190006179e-19	-9.005033473085e-36
1.339843750000e+01	-3.836616251715e-05	-3.836616062083e-05	-5.610355655191e-20	-1.146339971558e-35
1.348958333333e+01	-4.910285955743e-05	-4.910286079098e-05	-3.819774173133e-20	-1.458126621434e-35
1.358072916667e+01	-5.871170590549e-05	-5.871170422404e-05	-7.411594535600e-20	-1.856083071147e-35
1.367187500000e+01	-6.719800013954e-05	-6.719800213784e-05	-6.450262818555e-20	-2.365514465792e-35
1.376302083333e+01	-7.477035770214e-05	-7.477035641238e-05	-7.120427138053e-21	-3.029958704060e-35
1.385416666667e+01	-8.165503404605e-05	-8.165503671546e-05	-7.024961450587e-20	-3.892311156100e-35
1.394531250000e+01	-8.810642763627e-05	-8.810642648839e-05	-2.292962233516e-20	-5.019704993727e-35
1.403645833333e+01	-9.449282045855e-05	-9.449282348553e-05	-2.731774244450e-20	-6.547304886819e-35
1.412760416667e+01	-1.013997087681e-04	-1.013997074811e-04	-2.856941903695e-20	-8.672676192586e-35
1.421875000000e+01	-1.103147345629e-04	-1.103147379544e-04	-7.512298288597e-21	-1.171819004961e-34
1.430989583333e+01	-1.248875486600e-04	-1.248875479161e-04	5.168166612108e-20	-1.619941360703e-34
1.440104166667e+01	-1.511582484654e-04	-1.511582538785e-04	-2.336660270515e-20	-2.299421842910e-34
1.449218750000e+01	-1.935868836252e-04	-1.935868856584e-04	4.149910278452e-20	-3.359408629154e-34
1.458333333333e+01	-2.469234679620e-04	-2.469234766383e-04	1.832744741019e-20	-5.063877995626e-34
1.467447916667e+01	-2.923720011447e-04	-2.923720041242e-04	3.023649134799e-20	-7.885291441317e-34
1.476562500000e+01	-3.097522342441e-04	-3.097522408637e-04	-1.100202894943e-20	-1.269010088755e-33
1.485677083333e+01	-3.004516032767e-04	-3.004516010636e-04	-5.788966568876e-21	-2.112035954382e-33
1.494791666667e+01	-2.929830647819e-04	-2.929830663223e-04	-2.405047809163e-20	-3.651157582181e-33
1.503906250000e+01	-3.138337619610e-04	-3.138337561898e-04	4.907531025562e-21	-6.578272502945e-33
1.513020833333e+01	-3.564514559316e-04	-3.564514566674e-04	-7.310732738793e-21	-1.237585379233e-32
1.522135416667e+01	-3.943631769050e-04	-3.943631712312e-04	2.724798526140e-20	-2.434657647549e-32
1.531250000000e+01	-4.192952833166e-04	-4.192952846724e-04	4.039256243232e-20	-5.015210961990e-32
1.540364583333e+01	-4.508212204643e-04	-4.508212147830e-04	8.215837810005e-20	-1.083191687551e-31
1.549479166667e+01	-5.181841461215e-04	-5.181841482984e-04	2.966971779236e-20	-2.456212648004e-31
1.558593750000e+01	-6.420258141822e-04	-6.420258101152e-04	4.864761458570e-20	-5.854236643370e-31
1.567708333333e+01	-8.158308445487e-04	-8.158308493958e-04	2.264450209015e-20	-1.468606331700e-30
1.576822916667e+01	-9.902644051930e-04	-9.902644013830e-04	2.050420517997e-20	-3.883532955124e-30
1.585937500000e+01	-1.099288416768e-03	-1.099288417534e-03	2.341216288250e-20	-1.083865567345e-29
1.595052083333e+01	-1.140219108257e-03	-1.140219096051e-03	1.940542932267e-20	-3.197837103309e-29
1.604166666667e+01	-1.209073849628e-03	-1.209073843668e-03	1.812767649444e-20	-9.983573500146e-29
1.613281250000e+01	-1.394114019545e-03	-1.394114006199e-03	6.161610281332e-20	-3.304790173873e-28
1.622395833333e+01	-1.672262018769e-03	-1.672262018463e-03	1.439868036166e-20	-1.160324503094e-27
1.631510416667e+01	-1.982716589805e-03	-1.982716585296e-03	2.545858453472e-20	-4.328966222884e-27
1.640625000000e+01	-2.314890066338e-03	-2.314890075547e-03	4.993224360476e-20	-1.716413388378e-26
1.649739583333e+01	-2.649177544902e-03	-2.649177545591e-03	5.543894858145e-20	-7.241449302086e-26
1.658854166667e+01	-2.920862244535e-03	-2.920862251066e-03	4.699790149739e-20	-3.249098202871e-25
1.667968750000e+01	-3.109265752396e-03	-3.109265740631e-03	8.324666346766e-20	-1.551178499163e-24
1.677083333333e+01	-3.277340810543e-03	-3.277340801182e-03	1.182062984930e-20	-7.872817530771e-24
1.686197916667e+01	-3.466128693218e-03	-3.466128670633e-03	1.563420495063e-21	-4.246372651000e-23
1.695312500000e+01	-3.607585096487e-03	-3.607585089039e-03	3.034476215668e-20	-2.428202619898e-22
1.704427083333e+01	-3.595774348926e-03	-3.595774338663e-03	3.709842202196e-20	-1.470636940915e-21
1.713541666667e+01	-3.400227418000e-03	-3.400227425074e-03	3.083642697982e-20	-9.397950443220e-21
1.722656250000e+01	-3.068234750565e-03	-3.068234747294e-03	9.198340443574e-21	-6.316776607429e-20
1.731770833333e+01	-2.662939098230e-03	-2.662939104908e-03	-4.356714956498e-19	-4.436577036003e-19
