z_A	valence_CHGCAR_e_A3	dencor_e_A3	phi_hartree_eV	phi_local_eV	phi_sol_no_dipole_eV
0.000000000000e+00	1.284311851339e-07	-1.878270353153e-09	-3.254072290779e+02	3.256516609524e+02	2.444318745764e-01
9.114583333333e-02	2.977814649280e-07	1.953696758822e-09	-3.132182326423e+02	3.134660677415e+02	2.478350992057e-01
1.822916666667e-01	-1.294175749984e-07	-1.965775143158e-09	-3.008796124652e+02	3.011310297819e+02	2.514173167006e-01
2.734375000000e-01	-3.051831677246e-07	2.015101626141e-09	-2.883913680249e+02	2.886466418444e+02	2.552738194820e-01
3.645833333333e-01	1.334770711988e-07	-2.038009128237e-09	-2.757534991091e+02	2.760128076079e+02	2.593084987817e-01
4.557291666667e-01	3.215247783773e-07	2.105360728204e-09	-2.629660062543e+02	2.632296249787e+02	2.636187243739e-01
5.468750000000e-01	-1.230878900034e-07	-2.095462558119e-09	-2.500288896885e+02	2.502969944513e+02	2.681047627819e-01
6.380208333333e-01	-3.172181470424e-07	2.202963791399e-09	-2.369421488690e+02	2.372150171539e+02	2.728682849851e-01
7.291666666667e-01	1.417210367738e-07	-2.171872508588e-09	-2.237057835612e+02	2.239835903118e+02	2.778067506366e-01
8.203125000000e-01	3.519453590023e-07	2.281127142201e-09	-2.103197943272e+02	2.106028183652e+02	2.830240380216e-01
9.114583333333e-01	-1.104773855929e-07	-2.274380634575e-09	-1.967841814221e+02	1.970725951755e+02	2.884137533501e-01
1.002604166667e+00	-3.236823672360e-07	2.354507008415e-09	-1.830989442821e+02	1.833930286021e+02	2.940843200575e-01
1.093750000000e+00	1.593965125393e-07	-2.381209060768e-09	-1.692640826503e+02	1.695640090428e+02	2.999263925283e-01
1.184895833333e+00	3.965900685012e-07	2.441706274987e-09	-1.552795971192e+02	1.555856478782e+02	3.060507590406e-01
1.276041666667e+00	-8.187915440667e-08	-2.482930899085e-09	-1.411454879780e+02	1.414578319358e+02	3.123439577678e-01
1.367187500000e+00	-3.095903706057e-07	2.545285544180e-09	-1.268617546450e+02	1.271806762217e+02	3.189215767258e-01
1.458333333333e+00	2.102122818496e-07	-2.586998195708e-09	-1.124283968486e+02	1.127540638789e+02	3.256670302933e-01
1.549479166667e+00	4.879092469995e-07	2.652334540762e-09	-9.784541522985e+01	9.817811364212e+01	3.326984122680e-01
1.640625000000e+00	1.675108399470e-09	-2.708830725959e-09	-8.311281013136e+01	8.345270485109e+01	3.398947197388e-01
1.731770833333e+00	-2.271532323721e-07	2.755478121487e-09	-6.823058096739e+01	6.857796009389e+01	3.473791264986e-01
1.822916666667e+00	3.612389032985e-07	-2.845286207960e-09	-5.319872747364e+01	5.355375480756e+01	3.550273339200e-01
1.914062500000e+00	7.260577573215e-07	2.872919510767e-09	-3.801725038706e+01	3.838021555468e+01	3.629651676142e-01
2.005208333333e+00	2.836056303467e-07	-2.975646175829e-09	-2.268615017221e+01	2.305721376259e+01	3.710635903730e-01
2.096354166667e+00	1.162815702385e-07	3.018443503003e-09	-7.205426317811e+00	7.584880072274e+00	3.794537544622e-01
2.187500000000e+00	8.629093256031e-07	-3.104631899957e-09	8.424921336965e+00	-8.036918241484e+00	3.880030954811e-01
2.278645833333e+00	1.441209752632e-06	3.178004293730e-09	2.420489182338e+01	-2.380804634092e+01	3.968454824588e-01
2.369791666667e+00	1.218914460030e-06	-3.252042383047e-09	4.013448436337e+01	-3.972864122469e+01	4.058431386770e-01
2.460937500000e+00	1.367491938947e-06	3.339958589627e-09	5.621369912495e+01	-5.579856373640e+01	4.151353885513e-01
2.552083333333e+00	2.626210689435e-06	-3.424747845092e-09	7.244253578025e+01	-7.201795522253e+01	4.245805577157e-01
2.643229166667e+00	3.875116999645e-06	3.510027532458e-09	8.882099259662e+01	-8.838667209303e+01	4.343205035902e-01
2.734375000000e+00	4.465312213949e-06	-3.613529650102e-09	1.053490677917e+02	-1.049048601070e+02	4.442076847395e-01
2.825520833333e+00	5.760583896102e-06	3.704349150317e-09	1.220267602866e+02	-1.215723711882e+02	4.543890983387e-01
2.916666666667e+00	8.737211075552e-06	-3.813018053418e-09	1.388540679981e+02	-1.383893556648e+02	4.647123333505e-01
3.007812500000e+00	1.234293026839e-05	3.925169107211e-09	1.558309866041e+02	-1.553556609160e+02	4.753256880769e-01
3.098958333333e+00	1.600877401565e-05	-4.032523600046e-09	1.729575107716e+02	-1.724714418921e+02	4.860688794920e-01
3.190104166667e+00	2.147340332945e-05	4.170394064690e-09	1.902336347500e+02	-1.897365413787e+02	4.970933712601e-01
3.281250000000e+00	3.028001422648e-05	-4.280901792254e-09	2.076593501159e+02	-2.071511188643e+02	5.082312515663e-01
3.372395833333e+00	4.192900174163e-05	4.436994582781e-09	2.252346437149e+02	-2.247150125975e+02	5.196311174229e-01
3.463541666667e+00	5.657277438174e-05	-4.574780128866e-09	2.429594980351e+02	-2.424283865453e+02	5.311114897781e-01
3.554687500000e+00	7.711023076346e-05	4.724964243958e-09	2.608338906761e+02	-2.602910745632e+02	5.428161128752e-01
3.645833333333e+00	1.065783449762e-04	-4.912229141285e-09	2.788577903681e+02	-2.783032448993e+02	5.545454688202e-01
3.736979166667e+00	1.462663673454e-04	5.065488019087e-09	2.970311526766e+02	-2.964647272775e+02	5.664253991496e-01
3.828125000000e+00	1.989801501967e-04	-5.274787901490e-09	3.153539176115e+02	-3.147756938291e+02	5.782237823555e-01
3.919270833333e+00	2.717053849920e-04	5.486408661030e-09	3.338260050284e+02	-3.332359706884e+02	5.900343400161e-01
4.010416666667e+00	3.728120286420e-04	-5.676439205010e-09	3.524473045343e+02	-3.518457331825e+02	6.015713517640e-01
4.101562500000e+00	5.099570576982e-04	5.980711873824e-09	3.712176632103e+02	-3.706048047173e+02	6.128584929814e-01
4.192708333333e+00	6.943083263825e-04	-6.165990619893e-09	3.901368735264e+02	-3.895133626585e+02	6.235108678740e-01
4.283854166667e+00	9.449263140581e-04	6.537742614969e-09	4.092046559446e+02	-4.085712293187e+02	6.334266259198e-01
4.375000000000e+00	1.287214597840e-03	-6.783062135783e-09	4.284206305214e+02	-4.277785821460e+02	6.420483754753e-01
4.466145833333e+00	1.751854837476e-03	7.192424961250e-09	4.477842789029e+02	-4.471352447296e+02	6.490341732923e-01
4.557291666667e+00	2.381196234219e-03	-7.527448261670e-09	4.672948973606e+02	-4.666413913262e+02	6.535060343184e-01
4.648437500000e+00	3.237378372891e-03	8.059053265822e-09	4.869515320472e+02	-4.862968511606e+02	6.546808866070e-01
4.739583333333e+00	4.406163767952e-03	-8.317091752357e-09	5.067528851774e+02	-5.061017895613e+02	6.510956160718e-01
4.830729166667e+00	6.003985368444e-03	9.462399788580e-09	5.266971852697e+02	-5.260560490542e+02	6.411362155248e-01
4.921875000000e+00	8.195460517497e-03	-8.705553128550e-09	5.467820098690e+02	-5.461597755441e+02	6.222343249320e-01
5.013020833333e+00	1.121348539904e-02	1.264774741599e-08	5.670040354845e+02	-5.664128393995e+02	5.911960849936e-01
5.104166666667e+00	1.537545317581e-02	-6.323938533740e-09	5.873586855721e+02	-5.868153463780e+02	5.433391941261e-01
5.195312500000e+00	2.110868302601e-02	2.340149714466e-08	6.078396503064e+02	-6.073672250342e+02	4.724252721479e-01
5.286458333333e+00	2.899811028683e-02	1.120096347316e-08	6.284382381567e+02	-6.280684948609e+02	3.697432957996e-01
5.377604166667e+00	3.984392217615e-02	7.095051461623e-08	6.491424891550e+02	-6.489192160866e+02	2.232730684298e-01
5.468750000000e+00	5.470936551179e-02	1.117009974913e-07	6.699359660841e+02	-6.699191972678e+02	1.676881630416e-02
5.559895833333e+00	7.496327476019e-02	3.272797942996e-07	6.907961508835e+02	-6.910688612365e+02	-2.727103530103e-01
5.651041666667e+00	1.023332944347e-01	7.715448955403e-07	7.116923802361e+02	-7.123673200840e+02	-6.749398478824e-01
5.742187500000e+00	1.389564942613e-01	2.322298327390e-06	7.325832416209e+02	-7.338165706413e+02	-1.233329020413e+00
5.833333333333e+00	1.873645096663e-01	7.706503633245e-06	7.534133619093e+02	-7.554005160400e+02	-1.987154130775e+00
5.924479166667e+00	2.502767479976e-01	3.010757029557e-05	7.741096261441e+02	-7.771057807181e+02	-2.996154573996e+00
6.015625000000e+00	3.300461338889e-01	1.288391484876e-04	7.945771592126e+02	-7.990328957803e+02	-4.455736567710e+00
6.106770833333e+00	4.277423800652e-01	5.091219074864e-04	8.146959037015e+02	-8.212387627762e+02	-6.542859074650e+00
6.197916666667e+00	5.419911208616e-01	1.585442996641e-03	8.343191609161e+02	-8.436200569832e+02	-9.300896067122e+00
6.289062500000e+00	6.680686606334e-01	3.887020213372e-03	8.532757746139e+02	-8.658018309265e+02	-1.252605631266e+01
6.380208333333e+00	7.979556957322e-01	7.786973774037e-03	8.713772293124e+02	-8.871297478916e+02	-1.575251857925e+01
6.471354166667e+00	9.217025946517e-01	1.313928008558e-02	8.884295268294e+02	-9.069232974280e+02	-1.849377059861e+01
6.562500000000e+00	1.029235707404e+00	1.910138965406e-02	9.042479123348e+02	-9.247656118007e+02	-2.051769946586e+01
6.653645833333e+00	1.111780058760e+00	2.434956180067e-02	9.186718367257e+02	-9.405429024589e+02	-2.187106573323e+01
6.744791666667e+00	1.162539779548e+00	2.760745509538e-02	9.315780653174e+02	-9.543056822451e+02	-2.272761692773e+01
6.835937500000e+00	1.176971019500e+00	2.820287103519e-02	9.428908641164e+02	-9.660201865099e+02	-2.312932239349e+01
6.927083333333e+00	1.153250551230e+00	2.633074781685e-02	9.525887727108e+02	-9.754897565835e+02	-2.290098387271e+01
7.018229166667e+00	1.093041318512e+00	2.287281783952e-02	9.607072447841e+02	-9.824825217340e+02	-2.177527694983e+01
7.109375000000e+00	1.001949471478e+00	1.891342465632e-02	9.673360857373e+02	-9.869831907766e+02	-1.964710503935e+01
7.200520833333e+00	8.889344845103e-01	1.525366276824e-02	9.726110981069e+02	-9.893494977638e+02	-1.673839965688e+01
7.291666666667e+00	7.645780309698e-01	1.220471228607e-02	9.767008352033e+02	-9.902460382316e+02	-1.354520302834e+01
7.382812500000e+00	6.389518137818e-01	9.708237722418e-03	9.797909673388e+02	-9.903226114498e+02	-1.053164411094e+01
7.473958333333e+00	5.200303799536e-01	7.582119933253e-03	9.820693437276e+02	-9.900298697806e+02	-7.960526052933e+00
7.565104166667e+00	4.131628938438e-01	5.716412327711e-03	9.837140686416e+02	-9.896008197639e+02	-5.886751122291e+00
7.656250000000e+00	3.213510439644e-01	4.111318028729e-03	9.848854210093e+02	-9.890869388646e+02	-4.201517855287e+00
7.747395833333e+00	2.457381224888e-01	2.799076108331e-03	9.857212786726e+02	-9.885637711795e+02	-2.842492506909e+00
7.838541666667e+00	1.859732972629e-01	1.789450636916e-03	9.863353543989e+02	-9.881304065732e+02	-1.795052174242e+00
7.929687500000e+00	1.404965518435e-01	1.062056410874e-03	9.868176896532e+02	-9.878470199801e+02	-1.029330326839e+00
8.020833333333e+00	1.069863451345e-01	5.761123242948e-04	9.872369435025e+02	-9.877323012816e+02	-4.953577790706e-01
8.111979166667e+00	8.296603428662e-02	2.831400251390e-04	9.876438049227e+02	-9.877755211874e+02	-1.317162646409e-01
8.203125000000e+00	6.633562054813e-02	1.286905052709e-04	9.880746476729e+02	-9.879593719663e+02	1.152757065260e-01
8.294270833333e+00	5.559021589058e-02	5.685442633137e-05	9.885546591657e+02	-9.882891890842e+02	2.654700815332e-01
8.385416666667e+00	4.966633993263e-02	2.550159665491e-05	9.891001243536e+02	-9.887523687796e+02	3.477555740398e-01
8.476562500000e+00	4.773504066913e-02	1.305706308099e-05	9.897200525839e+02	-9.893438777532e+02	3.761748306719e-01
8.567708333333e+00	4.918274621233e-02	1.442653616624e-05	9.904174235942e+02	-9.900632579789e+02	3.541656153412e-01
8.658854166667e+00	5.357107363163e-02	3.860802362888e-05	9.911901157986e+02	-9.908929811418e+02	2.971346567998e-01
8.750000000000e+00	6.061006912216e-02	9.937289667389e-05	9.920315691165e+02	-9.918010349885e+02	2.305341280446e-01
8.841145833333e+00	7.024971252397e-02	1.980778473875e-04	9.929312098723e+02	-9.927696194985e+02	1.615903738460e-01
8.932291666667e+00	8.287764584321e-02	3.151377104469e-04	9.938744983725e+02	-9.937948778958e+02	7.962047672287e-02
9.023437500000e+00	9.929860988465e-02	4.152962336707e-04	9.948423481048e+02	-9.948805164811e+02	-3.816837635402e-02
9.114583333333e+00	1.203733682196e-01	4.648587027644e-04	9.958099621710e+02	-9.960245019783e+02	-2.145398072862e-01
9.205729166667e+00	1.464371989050e-01	4.493363032135e-04	9.967456135888e+02	-9.971830749016e+02	-4.374613128146e-01
9.296875000000e+00	1.768020507439e-01	3.808808206339e-04	9.976102080135e+02	-9.983008386686e+02	-6.906306551736e-01
9.388020833333e+00	2.098039072155e-01	2.905509185820e-04	9.983583097286e+02	-9.993160631979e+02	-9.577534693176e-01
9.479166666667e+00	2.432109583502e-01	2.117502093264e-04	9.989405907726e+02	-1.000178327400e+03	-1.237736627388e+00
9.570312500000e+00	2.747283330282e-01	1.639025502690e-04	9.993071205839e+02	-1.000843475527e+03	-1.536354943198e+00
9.661458333333e+00	3.023116837185e-01	1.468468298183e-04	9.994107757951e+02	-1.001244026938e+03	-1.833251142575e+00
9.752604166667e+00	3.242147582099e-01	1.466342881720e-04	9.992103101662e+02	-1.001298387570e+03	-2.088077404212e+00
9.843750000000e+00	3.390820818502e-01	1.489569155399e-04	9.986729690278e+02	-1.000930811233e+03	-2.257842205335e+00
9.934895833333e+00	3.462371597385e-01	1.469536452884e-04	9.977764895252e+02	-1.000096032486e+03	-2.319542960392e+00
1.002604166667e+01	3.459629674527e-01	1.382638564829e-04	9.965100797528e+02	-9.987953046710e+02	-2.285224918172e+00
1.011718750000e+01	3.394791024004e-01	1.232529063280e-04	9.948739977415e+02	-9.970723119749e+02	-2.198314233419e+00
1.020833333333e+01	3.287128644703e-01	1.060641365594e-04	9.928777464292e+02	-9.949601576709e+02	-2.082411241654e+00
1.029947916667e+01	3.158871486077e-01	9.324655460354e-05	9.905372290045e+02	-9.924557111253e+02	-1.918482120735e+00
1.039062500000e+01	3.031142927554e-01	8.964348178818e-05	9.878714611291e+02	-9.895730989322e+02	-1.701637803033e+00
1.048177083333e+01	2.922183577274e-01	9.471364005393e-05	9.848994125258e+02	-9.863566693974e+02	-1.457256871593e+00
1.057291666667e+01	2.843165671939e-01	1.028195321785e-04	9.816373194679e+02	-9.828837936543e+02	-1.246474186360e+00
1.066406250000e+01	2.793482659234e-01	1.073292752068e-04	9.780970676270e+02	-9.792231409313e+02	-1.126073304253e+00
1.075520833333e+01	2.759737936432e-01	1.055044169861e-04	9.742862957728e+02	-9.753690355714e+02	-1.082739798665e+00
1.084635416667e+01	2.720394857357e-01	9.952136811646e-05	9.702103558756e+02	-9.712711475566e+02	-1.060791681002e+00
1.093750000000e+01	2.658673343018e-01	9.351646203956e-05	9.658753794595e+02	-9.668786837852e+02	-1.003304325723e+00
1.102864583333e+01	2.572467575987e-01	8.972945627432e-05	9.612906699278e+02	-9.621929106829e+02	-9.022407550966e-01
1.111979166667e+01	2.472671477540e-01	8.756587201570e-05	9.564690428586e+02	-9.572579928057e+02	-7.889499471102e-01
1.121093750000e+01	2.372743635236e-01	8.509838605472e-05	9.514253239896e+02	-9.521175107830e+02	-6.921867934316e-01
1.130208333333e+01	2.278254216672e-01	8.113901065252e-05	9.461744660454e+02	-9.467927526950e+02	-6.182866496421e-01
1.139322916667e+01	2.187038565863e-01	7.571005104614e-05	9.407307064691e+02	-9.412839315606e+02	-5.532250914814e-01
1.148437500000e+01	2.097418044183e-01	6.952691020552e-05	9.351077832193e+02	-9.355806813570e+02	-4.728981377149e-01
1.157552083333e+01	2.014438071398e-01	6.255962163465e-05	9.293191036634e+02	-9.296800844521e+02	-3.609807886946e-01
1.166666666667e+01	1.948281455128e-01	5.380951235949e-05	9.233770120438e+02	-9.236309997070e+02	-2.539876631504e-01
1.175781250000e+01	1.910567464477e-01	4.315672235328e-05	9.172913065997e+02	-9.174733161673e+02	-1.820095675115e-01
1.184895833333e+01	1.912729860116e-01	3.303368485418e-05	9.110675151300e+02	-9.112558090149e+02	-1.882938848347e-01
1.194010416667e+01	1.966608527383e-01	2.870977999719e-05	9.047051603304e+02	-9.049935450510e+02	-2.883847206292e-01
1.203125000000e+01	2.078564988404e-01	3.633740061905e-05	8.981960552254e+02	-8.986253668320e+02	-4.293116066083e-01
1.212239583333e+01	2.239110295820e-01	5.765718565691e-05	8.915234868494e+02	-8.920936030640e+02	-5.701162145644e-01
1.221354166667e+01	2.420596410871e-01	8.744747759725e-05	8.846636733739e+02	-8.853659466583e+02	-7.022732843877e-01
1.230468750000e+01	2.585820387874e-01	1.157941736542e-04	8.775898060651e+02	-8.783949002822e+02	-8.050942171089e-01
1.239583333333e+01	2.699700928257e-01	1.329147724401e-04	8.702774930416e+02	-8.711320614903e+02	-8.545684487082e-01
1.248697916667e+01	2.739685126410e-01	1.333685919869e-04	8.627099028609e+02	-8.635473708993e+02	-8.374680383334e-01
1.257812500000e+01	2.703618139383e-01	1.183729253826e-04	8.548810528305e+02	-8.556416200117e+02	-7.605671811709e-01
1.266927083333e+01	2.611684267327e-01	9.512724394701e-05	8.467961089339e+02	-8.474334439376e+02	-6.373350037538e-01
1.276041666667e+01	2.500588446287e-01	7.336653939499e-05	8.384684209847e+02	-8.389473696533e+02	-4.789486686116e-01
1.285156250000e+01	2.408599612008e-01	6.048460845854e-05	8.299142005859e+02	-8.302437690706e+02	-3.295684847075e-01
1.294270833333e+01	2.360200393485e-01	5.904377371962e-05	8.211469632886e+02	-8.213797236605e+02	-2.327603718986e-01
1.303385416667e+01	2.357633637357e-01	6.685290365420e-05	8.121739602106e+02	-8.123779262191e+02	-2.039660085531e-01
1.312500000000e+01	2.385143068818e-01	7.857540230688e-05	8.029957826083e+02	-8.032230516408e+02	-2.272690324197e-01
1.321614583333e+01	2.421321972035e-01	8.840941238849e-05	7.936085723291e+02	-7.938666267420e+02	-2.580544128982e-01
1.330729166667e+01	2.451827376267e-01	9.166321348918e-05	7.840070728031e+02	-7.842662545588e+02	-2.591817556410e-01
1.339843750000e+01	2.474479989868e-01	8.616599259419e-05	7.741867256928e+02	-7.744496014117e+02	-2.628757188164e-01
1.348958333333e+01	2.498790470141e-01	7.479736118856e-05	7.641440017680e+02	-7.644418525942e+02	-2.978508262061e-01
1.358072916667e+01	2.538789923278e-01	6.514952868288e-05	7.538750627769e+02	-7.542294911165e+02	-3.544283396275e-01
1.367187500000e+01	2.601501059185e-01	6.534946384139e-05	7.433738026306e+02	-7.437720073147e+02	-3.982046840961e-01
1.376302083333e+01	2.680120139321e-01	7.851894997533e-05	7.326308828539e+02	-7.330425983202e+02	-4.117154662649e-01
1.385416666667e+01	2.758351293484e-01	1.001832691749e-04	7.216346952719e+02	-7.220253404602e+02	-3.906451882967e-01
1.394531250000e+01	2.819312239223e-01	1.201677361995e-04	7.103736940872e+02	-7.107419394943e+02	-3.682454071816e-01
1.403645833333e+01	2.850185183069e-01	1.286983280494e-04	6.988388747130e+02	-6.992117010413e+02	-3.728263283563e-01
1.412760416667e+01	2.841890170127e-01	1.226260792580e-04	6.870257109197e+02	-6.874188599653e+02	-3.931490456517e-01
1.421875000000e+01	2.791102655182e-01	1.067239535972e-04	6.749354956502e+02	-6.753068579016e+02	-3.713622513456e-01
1.430989583333e+01	2.705543687153e-01	8.908207283666e-05	6.625757674466e+02	-6.628281775380e+02	-2.524100914104e-01
1.440104166667e+01	2.605318956757e-01	7.550638349291e-05	6.499591347157e+02	-6.500077942957e+02	-4.865958001425e-02
1.449218750000e+01	2.519448557905e-01	6.694465224443e-05	6.371002931842e+02	-6.369323931183e+02	1.679000658608e-01
1.458333333333e+01	2.475002825779e-01	6.159499066925e-05	6.240118033531e+02	-6.237053580504e+02	3.064453026950e-01
1.467447916667e+01	2.484631465695e-01	5.890535558291e-05	6.107001869908e+02	-6.103815271732e+02	3.186598175284e-01
1.476562500000e+01	2.544431215647e-01	6.114396577763e-05	5.971640515138e+02	-5.969187715597e+02	2.452799541203e-01
1.485677083333e+01	2.642360111424e-01	7.072291819838e-05	5.833945656263e+02	-5.832490597572e+02	1.455058691497e-01
1.494791666667e+01	2.768278694618e-01	8.682764352106e-05	5.693771347920e+02	-5.693363895555e+02	4.074523651821e-02
1.503906250000e+01	2.913257296774e-01	1.052123009851e-04	5.550929324437e+02	-5.551539551816e+02	-6.102273793936e-02
1.513020833333e+01	3.058160059700e-01	1.206208392856e-04	5.405204014939e+02	-5.406793524771e+02	-1.589509831952e-01
1.522135416667e+01	3.170282634924e-01	1.296965578865e-04	5.256381768388e+02	-5.258822591174e+02	-2.440822785772e-01
1.531250000000e+01	3.215137532524e-01	1.329869116345e-04	5.104298477344e+02	-5.106967413950e+02	-2.668936606648e-01
1.540364583333e+01	3.173584464954e-01	1.329793847135e-04	4.948889153608e+02	-4.950554716499e+02	-1.665562891040e-01
1.549479166667e+01	3.048629631458e-01	1.306731306294e-04	4.790215836560e+02	-4.789592054848e+02	6.237817119504e-02
1.558593750000e+01	2.858363492110e-01	1.244718287369e-04	4.628464007614e+02	-4.624583678697e+02	3.880328916825e-01
1.567708333333e+01	2.623003398643e-01	1.118103612187e-04	4.463917118008e+02	-4.456364614979e+02	7.552503028886e-01
1.576822916667e+01	2.358875732248e-01	9.226428716569e-05	4.296926961972e+02	-4.285814018571e+02	1.111294340145e+00
1.585937500000e+01	2.081060234363e-01	6.952848333132e-05	4.127888720582e+02	-4.113317350927e+02	1.457136965522e+00
1.595052083333e+01	1.805235717587e-01	4.947197250532e-05	3.957218049734e+02	-3.939129554941e+02	1.808849479250e+00
1.604166666667e+01	1.545861881718e-01	3.633742601968e-05	3.785327760052e+02	-3.763671448370e+02	2.165631168171e+00
1.613281250000e+01	1.313485733111e-01	3.041139090875e-05	3.612606435590e+02	-3.587587399006e+02	2.501903658405e+00
1.622395833333e+01	1.113833901674e-01	2.891272593923e-05	3.439402693174e+02	-3.411506121808e+02	2.789657136657e+00
1.631510416667e+01	9.484740770081e-02	2.811525937689e-05	3.266016462810e+02	-3.235743285874e+02	3.027317693573e+00
1.640625000000e+01	8.143260611673e-02	2.502346144876e-05	3.092696715577e+02	-3.060621608100e+02	3.207510747700e+00
1.649739583333e+01	7.049901053606e-02	1.899991835219e-05	2.919645960767e+02	-2.886361897529e+02	3.328406323869e+00
1.658854166667e+01	6.163842840489e-02	1.189537206527e-05	2.747029086787e+02	-2.712961396023e+02	3.406769076402e+00
1.667968750000e+01	5.490198997052e-02	6.526330305319e-06	2.574979205558e+02	-2.540485302883e+02	3.449390267509e+00
1.677083333333e+01	5.049187868793e-02	5.258483928646e-06	2.403597301440e+02	-2.368948593504e+02	3.464870793525e+00
1.686197916667e+01	4.832347854934e-02	8.666710427374e-06	2.232949760126e+02	-2.198319493188e+02	3.463026693831e+00
1.695312500000e+01	4.779054981463e-02	1.521059658484e-05	2.063069949382e+02	-2.028568364134e+02	3.450158524806e+00
1.704427083333e+01	4.791979060711e-02	2.209962339646e-05	1.893967125949e+02	-1.859661819790e+02	3.430530615933e+00
1.713541666667e+01	4.771763706536e-02	2.658008728673e-05	1.725640601313e+02	-1.691491515301e+02	3.414908601263e+00
1.722656250000e+01	4.635790061402e-02	2.681809787272e-05	1.558094456247e+02	-1.524063065635e+02	3.403139061106e+00
1.731770833333e+01	4.330680272385e-02	2.271830185765e-05	1.391349812293e+02	-1.357426309087e+02	3.392350320627e+00
