# units: z_A in Angstrom; densities in e/A^3; diff = reproduction - DFT
z_A	RHOB_DFT_e_per_A3	RHOB_repro_e_per_A3	RHOB_diff_e_per_A3	RHOION_DFT_e_per_A3	RHOION_repro_e_per_A3	RHOION_diff_e_per_A3
0.000000000000	5.8097719158554729e-11	5.8097849858879270e-11	1.3070032454027501e-16	-5.7716286527483799e-20	-2.0168893008633692e-20	3.7547393518850110e-20
0.091145833333	-5.5809497587689252e-11	-5.5809625119837083e-11	-1.2753214783095390e-16	-4.3944387571667887e-20	-7.0064854306722109e-21	3.6937902140995679e-20
0.182291666667	5.3537778731401189e-11	5.3537903808071152e-11	1.2507666996325788e-16	-2.8880058891547315e-20	4.9067313642382845e-21	3.3786790255785598e-20
0.273437500000	-5.1281800084957234e-11	-5.1281922103925260e-11	-1.2201896802626819e-16	-9.2923446388759864e-20	-5.9420374665477831e-20	3.3503071723282033e-20
0.364583333333	4.9040820443034415e-11	4.9040940117019580e-11	1.1967398516451685e-16	-7.1915244067758058e-20	-3.9462641691991696e-20	3.2452602375766361e-20
0.455729166667	-4.6814127186192652e-11	-4.6814243902586938e-11	-1.1671639428627564e-16	-7.1850681812996666e-20	-3.9416737336548312e-20	3.2433944476448354e-20
0.546875000000	4.4601027149535648e-11	4.4601141648976504e-11	1.1449944085645986e-16	-3.9556819659971859e-20	-8.5604219026654287e-21	3.0996397757306431e-20
0.638020833333	-4.2400846888048996e-11	-4.2400958526675552e-11	-1.1163862655559567e-16	-4.0991700964906255e-20	-1.1985479135115283e-20	2.9006221829790971e-20
0.729166666667	4.0212934096861638e-11	4.0213043553079073e-11	1.0945621743539337e-16	-3.4214441154456165e-20	-5.7333059198664667e-21	2.8481135234589699e-20
0.820312500000	-3.8036655736537986e-11	-3.8036762512436467e-11	-1.0677589848075692e-16	-5.1176544737038926e-20	-2.5134263485019334e-20	2.6042281252019592e-20
0.911458333333	3.5871390783915676e-11	3.5871495382933531e-11	1.0459901785449037e-16	-6.4795034298355467e-20	-4.2085705410797080e-20	2.2709328887558387e-20
1.002604166667	-3.3716541697213304e-11	-3.3716643766044542e-11	-1.0206883123752940e-16	-4.1202564842926009e-20	-2.1244831869473220e-20	1.9957732973452789e-20
1.093750000000	3.1571518679436337e-11	3.1571618632849020e-11	9.9953412683403213e-17	-6.4518423537011371e-20	-4.5832981602959638e-20	1.8685441934051734e-20
1.184895833333	-2.9435751688512397e-11	-2.9435849138136098e-11	-9.7449623700384894e-17	-4.2473967410915877e-20	-2.7937094582968030e-20	1.4536872827947848e-20
1.276041666667	2.7308679425940501e-11	2.7308774939374641e-11	9.5513434140360937e-17	-3.1599521756787455e-20	-1.6607307338287907e-20	1.4992214418499548e-20
1.367187500000	-2.5189757460156524e-11	-2.5189850451118143e-11	-9.2990961619153360e-17	-5.3460508539540603e-20	-4.0552203780895953e-20	1.2908304758644650e-20
1.458333333333	2.3078447508030109e-11	2.3078538678717385e-11	9.1170687275897766e-17	-5.6264524266001769e-20	-4.4341090050080125e-20	1.1923434215921643e-20
1.549479166667	-2.0974227066934871e-11	-2.0974315766483830e-11	-8.8699548959888596e-17	-5.8452829314916093e-20	-4.6901220378317349e-20	1.1551608936598744e-20
1.640625000000	1.8876580870038104e-11	1.8876667842317803e-11	8.6972279699549993e-17	-8.1441582456562565e-20	-6.9366515789025175e-20	1.2075066667537390e-20
1.731770833333	-1.6785002891948164e-11	-1.6785087402144161e-11	-8.4510195996562687e-17	-8.6370081370003225e-20	-7.4960479778234133e-20	1.1409601591769092e-20
1.822916666667	1.4698996793956073e-11	1.4699079681263002e-11	8.2887306929043918e-17	-2.7645675964960625e-20	-1.4450543023920380e-20	1.3195132941040245e-20
1.914062500000	-1.2618074664346749e-11	-1.2618155140393083e-11	-8.0476046333802863e-17	-8.0602125065608586e-20	-6.7672645072022440e-20	1.2929479993586146e-20
2.005208333333	1.0541752794199123e-11	1.0541831681506015e-11	7.8887306891191940e-17	-6.8373797082179077e-20	-5.3823301026230147e-20	1.4550496055948930e-20
2.096354166667	-8.4695589074463686e-12	-8.4696354636359969e-12	-7.6556189628302646e-17	-9.5011354169562196e-20	-8.1531169988917083e-20	1.3480184180645113e-20
2.187500000000	6.4010228536964118e-12	6.4010978543257950e-12	7.5000629383145996e-17	-4.3227983469052366e-20	-2.6606016352788883e-20	1.6621967116263484e-20
2.278645833333	-4.3356823896355151e-12	-4.3357551412209449e-12	-7.2751585429767437e-17	-3.9761020002444520e-20	-2.4102303958238483e-20	1.5658716044206036e-20
2.369791666667	2.2730792589485411e-12	2.2731504350868679e-12	7.1176138326831946e-17	-5.2920466009054453e-20	-3.7208737838195518e-20	1.5711728170858935e-20
2.460937500000	-2.1276089545080345e-13	-2.1282997433402340e-13	-6.9078883219948910e-17	-7.5477866287812586e-20	-6.1421804563849098e-20	1.4056061723963488e-20
2.552083333333	-1.8457230781103963e-12	-1.8456556301014538e-12	6.7448008942500703e-17	-8.8034484452088212e-20	-7.3514492580753829e-20	1.4519991871334383e-20
2.643229166667	3.9028180482208127e-12	3.9027525444027353e-12	-6.5503818077336218e-17	-7.8318457420114851e-20	-6.6386878883105580e-20	1.1931578537009271e-20
2.734375000000	-5.9589651157623701e-12	-5.9589013150015864e-12	6.3800760783691335e-17	-5.7720284648581799e-20	-4.6523768113369322e-20	1.1196516535212478e-20
2.825520833333	8.0146072461372478e-12	8.0145452257451452e-12	-6.2020392102610233e-17	-6.4728695100593270e-20	-5.6368623497807433e-20	8.3600716027858374e-21
2.916666666667	-1.0070179677981710e-11	-1.0070119440773240e-11	6.0237208470166857e-17	-5.3152801279201865e-20	-4.7917927812665042e-20	5.2348734665368229e-21
3.007812500000	1.2126120084456062e-11	1.2126061491904201e-11	-5.8592551860485418e-17	-7.8768616260885838e-20	-7.6593490204436022e-20	2.1751260564498155e-21
3.098958333333	-1.4182863315591758e-11	-1.4182806533555308e-11	5.6782036450309470e-17	-8.2274080154675497e-20	-7.8757658447026415e-20	3.5164217076490815e-21
3.190104166667	1.6240843487140559e-11	1.6240788258942699e-11	-5.5228197859621020e-17	-9.0141938603974047e-20	-9.2030384556644709e-20	-1.8884459526706619e-21
3.281250000000	-1.8300494160545277e-11	-1.8300440718817283e-11	5.3441727993700335e-17	-7.2770397786386700e-20	-7.5355553392277560e-20	-2.5851556058908602e-21
3.372395833333	2.0362250125609797e-11	2.0362198240726887e-11	-5.1884882910062397e-17	-8.7542567455750561e-20	-9.2005285239743347e-20	-4.4627177839927860e-21
3.463541666667	-2.2426545117016010e-11	-2.2426494935845865e-11	5.0181170144444519e-17	-8.6779296487084897e-20	-9.1749405477626970e-20	-4.9701089905420737e-21
3.554687500000	2.4493815220273224e-11	2.4493766592031560e-11	-4.8628241664071792e-17	-9.2179129476226767e-20	-9.8878351882348283e-20	-6.6992224061215157e-21
3.645833333333	-2.6564496743212382e-11	-2.6564449753959783e-11	4.6989252598679534e-17	-1.0400135199225748e-19	-1.1104752247858184e-19	-7.0461704863243517e-21
3.736979166667	2.8639029351212053e-11	2.8638983926595504e-11	-4.5424616549652378e-17	-1.2024349758665009e-19	-1.2920965476025516e-19	-8.9661571736050721e-21
3.828125000000	-3.0717852339700788e-11	-3.0717808429938749e-11	4.3909762039346253e-17	-6.7657022783268432e-20	-7.7293457585982765e-20	-9.6364348027143330e-21
3.919270833333	3.2801411245746706e-11	3.2801368981505438e-11	-4.2264241268262767e-17	-8.4650222864584486e-20	-9.5767221209907897e-20	-1.1116998345323411e-20
4.010416666667	-3.4890151130458492e-11	-3.4890110261700475e-11	4.0868758016103608e-17	-7.8751068950779139e-20	-8.9865327842571788e-20	-1.1114258891792650e-20
4.101562500000	3.6984524014255274e-11	3.6984484799300220e-11	-3.9214955053900495e-17	-9.2538294038126436e-20	-1.0456049665760332e-19	-1.2022202619476884e-20
4.192708333333	-3.9084982033301376e-11	-3.9084944181267881e-11	3.7852033495135847e-17	-8.4326226962077835e-20	-9.8931845264250096e-20	-1.4605618302172261e-20
4.283854166667	4.1191987579133470e-11	4.1191951344897322e-11	-3.6234236147571170e-17	-1.1032830488325300e-19	-1.2863692388638915e-19	-1.8308619003136149e-20
4.375000000000	-4.3305999434453877e-11	-4.3305964529541842e-11	3.4904912035112572e-17	-1.8873501712885484e-20	-3.9884110310435910e-20	-2.1010608597550427e-20
4.466145833333	4.5427492265983899e-11	4.5427458949586074e-11	-3.3316397824735158e-17	-1.5307177528423498e-20	-3.9151158428186817e-20	-2.3843980899763319e-20
4.557291666667	-4.7556937063835755e-11	-4.7556905095330613e-11	3.1968505142498925e-17	-1.3065712274290244e-20	-3.9152824312027397e-20	-2.6087112037737153e-20
4.648437500000	4.9694817991977590e-11	4.9694787470702497e-11	-3.0521275093267930e-17	1.7384423651269437e-22	-3.1165355401023694e-20	-3.1339199637536389e-20
4.739583333333	-5.1841621636826887e-11	-5.1841592562193601e-11	2.9074633285774735e-17	-3.2036649683592514e-20	-6.5148349756627985e-20	-3.3111700073035471e-20
4.830729166667	5.3997846022225017e-11	5.3997818238467907e-11	-2.7783757109798970e-17	-1.1881824138819110e-20	-5.2331113316109535e-20	-4.0449289177290425e-20
4.921875000000	-5.6163992985168278e-11	-5.6163966731191471e-11	2.6253976807117096e-17	7.3218187369841697e-21	-3.5029835778164595e-20	-4.2351654515148765e-20
5.013020833333	5.8340576945114233e-11	5.8340551827777750e-11	-2.5117336482588724e-17	1.6965805546577654e-20	-2.9511169739817054e-20	-4.6476975286394708e-20
5.104166666667	-6.0528117991277389e-11	-6.0528094519100614e-11	2.3472176775842617e-17	6.8456721078979542e-21	-4.1848927783417388e-20	-4.8694599891315340e-20
5.195312500000	6.2727149008089983e-11	6.2727126476305196e-11	-2.2531784786686161e-17	7.5417524271712911e-21	-4.4249799613864249e-20	-5.1791552041035540e-20
5.286458333333	-6.4938210220394957e-11	-6.4938189482426021e-11	2.0737968936540547e-17	-2.8025775134046776e-20	-8.0102193316511825e-20	-5.2076418182465049e-20
5.377604166667	6.7161855451910038e-11	6.7161835483237088e-11	-1.9968672949838514e-17	-1.1513904431645918e-20	-6.7101617101458086e-20	-5.5587712669812172e-20
5.468750000000	-6.9398649574586695e-11	-6.9398631434001032e-11	1.8140585662746332e-17	5.3037299997295544e-21	-4.9736651897790630e-20	-5.5040381897520185e-20
5.559895833333	7.1649167785285178e-11	7.1649150378752115e-11	-1.7406533063135313e-17	1.4332922367860028e-20	-4.2124511249724976e-20	-5.6457433617585004e-20
5.651041666667	-7.3914001252922798e-11	-7.3913985587718597e-11	1.5665204201000449e-17	-2.3280333720318245e-21	-5.6610123442701683e-20	-5.4282090070669863e-20
5.742187500000	7.6193754287518836e-11	7.6193739400747478e-11	-1.4886771358197914e-17	2.3818400327411735e-20	-3.1460290884886028e-20	-5.5278691212297759e-20
5.833333333333	-7.8489043379581281e-11	-7.8489030154994377e-11	1.3224586904427577e-17	-3.2404141351089232e-20	-8.6583758161927194e-20	-5.4179616810837962e-20
5.924479166667	8.0800505263714468e-11	8.0800492808216328e-11	-1.2455498139393686e-17	9.2991783489444813e-21	-4.4897295702687171e-20	-5.4196474051631649e-20
6.015625000000	-8.3128787862923118e-11	-8.3128776898160457e-11	1.0964762661554784e-17	5.6531720614094797e-21	-4.4464789085102862e-20	-5.0117961146512338e-20
6.106770833333	8.5474560761182236e-11	8.5474550726159312e-11	-1.0035022923381027e-17	3.9883457839297856e-21	-4.5801972736189680e-20	-4.9790318520119466e-20
6.197916666667	-8.7838508537631760e-11	-8.7838499797993774e-11	8.7396379862190399e-18	6.1901598477035125e-21	-3.9082879386800411e-20	-4.5273039234503923e-20
6.289062500000	9.0221338689883775e-11	9.0221330937015882e-11	-7.7528678929719022e-18	2.6196299373464855e-20	-1.7879987608013722e-20	-4.4076286981478580e-20
6.380208333333	-9.2623774371453513e-11	-9.2623767799042057e-11	6.5724114559674270e-18	-2.2292482024478737e-20	-6.3134561068446249e-20	-4.0842079043967511e-20
6.471354166667	9.5046565254906341e-11	9.5046559687419603e-11	-5.5674867386780993e-18	1.3605503534707203e-20	-2.6944060271464192e-20	-4.0549563806171395e-20
6.562500000000	-9.7490480781375043e-11	-9.7490476272891066e-11	4.5084839773191693e-18	-2.6062166509744490e-20	-6.3111356914999370e-20	-3.7049190405254881e-20
6.653645833333	9.9956314793719374e-11	9.9956311288752757e-11	-3.5049666173692211e-18	-2.1671542329866796e-20	-5.8598071904139855e-20	-3.6926529574273058e-20
6.744791666667	-1.0244488738979334e-10	-1.0244488488658023e-10	2.5032131037532686e-18	-3.0046378213970524e-20	-6.4404516994719673e-20	-3.4358138780749149e-20
6.835937500000	1.0495704658827433e-10	1.0495704499304726e-10	-1.5952270653916168e-18	3.9569424880802056e-21	-2.9661302125950199e-20	-3.3618244614030407e-20
6.927083333333	-1.0749366434817144e-10	-1.0749366374706057e-10	6.0111087159727517e-19	-4.4899325767735945e-20	-7.4993862763418538e-20	-3.0094536995682593e-20
7.018229166667	1.1005565012148185e-10	1.1005565031033274e-10	1.8885089146559681e-19	-9.0468458466326442e-21	-3.8790693455532430e-20	-2.9743847608899785e-20
7.109375000000	-1.1264393721918658e-10	-1.1264393837729826e-10	-1.1581116778706095e-18	-2.2010110402478773e-20	-5.0434312455795206e-20	-2.8424202053316435e-20
7.200520833333	1.1525949975015865e-10	1.1525950157333394e-10	1.8231752947443860e-18	-1.3289762507044663e-20	-4.2031865088653365e-20	-2.8742102581608702e-20
7.291666666667	-1.1790334207921025e-10	-1.1790334485258436e-10	-2.7733741045987234e-18	-3.1154926826800487e-20	-5.8774150404417352e-20	-2.7619223577616866e-20
7.382812500000	1.2057651166142271e-10	1.2057651493654971e-10	3.2751270007717582e-18	2.7060534697433339e-20	1.2696390698637540e-21	-2.5790895627569584e-20
7.473958333333	-1.2328009143055598e-10	-1.2328009564267986e-10	-4.2121238788027785e-18	-2.2781222093389212e-20	-5.0205316262589503e-20	-2.7424094169200288e-20
7.565104166667	1.2601521023640451e-10	1.2601521480570898e-10	4.5693044739592679e-18	1.6085186986967190e-20	-1.1605950560004067e-20	-2.7691137546971260e-20
7.656250000000	-1.2878304438898607e-10	-1.2878304979616236e-10	-5.4071762925319669e-18	-3.2437915660209402e-20	-6.0076541363817419e-20	-2.7638625703608016e-20
7.747395833333	1.3158481237320630e-10	1.3158481802192869e-10	5.6487223888781305e-18	-2.9025790590619864e-20	-5.7935854645408425e-20	-2.8910064054788560e-20
7.838541666667	-1.3442179213359245e-10	-1.3442179851301993e-10	-6.3794274790230266e-18	-5.2593709634253518e-20	-8.1959972553463505e-20	-2.9366262919209987e-20
7.929687500000	1.3729531524395665e-10	1.3729532171710889e-10	6.4731522381535072e-18	-2.2195371428019682e-20	-5.0177829744357156e-20	-2.7982458316337471e-20
8.020833333333	-1.4020670586907310e-10	-1.4020671291942150e-10	-7.0503484005883823e-18	-3.7618402733052283e-20	-6.6143187808868279e-20	-2.8524785075815996e-20
8.111979166667	1.4315944310002898e-10	1.4315945010437241e-10	7.0043434325021444e-18	-2.0567339514466742e-20	-4.8822039107171051e-20	-2.8254699592704312e-20
8.203125000000	-1.4610506492069637e-10	-1.4610507229766270e-10	-7.3769663264722625e-18	-2.9210828451110524e-20	-5.7455258425562046e-20	-2.8244429974451523e-20
8.294270833333	1.5001032374628330e-10	1.5001033087927953e-10	7.1329962290398005e-18	-2.9241249497061325e-20	-5.7285913525821641e-20	-2.8044664028760317e-20
8.385416666667	-1.4025843499355763e-10	-1.4025844339188974e-10	-8.3983321114660883e-18	-4.5020536952995296e-20	-6.9778176311232170e-20	-2.4757639358236875e-20
8.476562500000	2.9133978142950433e-10	2.9133977270018109e-10	-8.7293232378509597e-18	-6.2421278880489902e-21	-2.9607394112270780e-20	-2.3365266224221791e-20
8.567708333333	1.0466803375518783e-09	1.0466801564841301e-09	-1.8106774828399167e-16	-4.2549046270936876e-20	-6.3469430995120668e-20	-2.0920384724183792e-20
8.658854166667	8.5553805578844913e-09	8.5553790706778200e-09	-1.4872066712688179e-15	5.7586679801827218e-21	-1.3115999616615101e-20	-1.8874667596797822e-20
8.750000000000	4.5927982042910272e-08	4.5927972218876355e-08	-9.8240339178014215e-15	-9.2959281401612193e-21	-2.5055337609310634e-20	-1.5759409469149417e-20
8.841145833333	2.0049763311895494e-07	2.0049758406404194e-07	-4.9054913006080334e-14	-1.9892948600878134e-20	-3.2445494604633000e-20	-1.2552546003754866e-20
8.932291666667	6.9147996180534602e-07	6.9147977906016643e-07	-1.8274517958961672e-13	-4.9341251752796173e-20	-5.6345865838985472e-20	-7.0046140861892991e-21
9.023437500000	1.9045356347384577e-06	1.9045351475651337e-06	-4.8717332408347634e-13	1.2861880449913973e-20	8.6573556659298363e-21	-4.2045247839841364e-21
9.114583333333	4.1992844014816401e-06	4.1992835622856848e-06	-8.3919595532784769e-13	-1.3040650403715736e-20	-1.3619203355601248e-20	-5.7855295188551201e-22
9.205729166667	7.4537166349726076e-06	7.4537160377864616e-06	-5.9718614602022324e-13	-2.3043528063431876e-20	-2.1953010041690955e-20	1.0905180217409212e-21
9.296875000000	1.0705697107647864e-05	1.0705698062992689e-05	9.5534482560076517e-13	-4.2428385340563480e-21	7.5465280357318735e-22	4.9974913376295356e-21
9.388020833333	1.2498874129921197e-05	1.2498876714887511e-05	2.5849663138770339e-12	8.5758488147775643e-21	1.7589865526583998e-20	9.0140167118064341e-21
9.479166666667	1.1807750670844259e-05	1.1807750605752199e-05	-6.5092059482263834e-14	6.0635646012885449e-21	1.6122316820262704e-20	1.0058752218974159e-20
9.570312500000	8.6285573775162333e-06	8.6285475357544504e-06	-9.8417617829096643e-12	-1.7883528651846514e-20	-7.2386590734331032e-21	1.0644869578413410e-20
9.661458333333	3.7193872878473299e-06	3.7193668771262375e-06	-2.0410721092410531e-11	3.2571924625839259e-20	4.4369169446247944e-20	1.1797244820408685e-20
9.752604166667	-1.8180408706585838e-06	-1.8180597909587039e-06	-1.8920300120101109e-11	-2.8887327700462028e-20	-1.4766320214441256e-20	1.4121007486020772e-20
9.843750000000	-6.6369285236878824e-06	-6.6369302052989020e-06	-1.6816110195611868e-12	-1.1951537519578223e-20	3.0180189261849451e-21	1.4969556445763168e-20
9.934895833333	-9.4966093506514904e-06	-9.4965914995623685e-06	1.7851089121904344e-11	-4.3928055619461770e-20	-2.7423420991542329e-20	1.6504634627919442e-20
10.026041666667	-1.0077279412291808e-05	-1.0077256096087872e-05	2.3316203936186411e-11	-3.4977263260100566e-20	-1.7634382007686693e-20	1.7342881252413873e-20
10.117187500000	-9.1554963629377612e-06	-9.1554827193808975e-06	1.3643556863644313e-11	-6.9615906702478810e-20	-4.8420032730357248e-20	2.1195873972121562e-20
10.208333333333	-7.7428277033214329e-06	-7.7428265931594489e-06	1.1101619840428456e-12	-3.2624336492880026e-20	-9.8450775023731188e-21	2.2779258990506909e-20
10.299479166667	-6.2793637161503954e-06	-6.2793682345782772e-06	-4.5184278817415532e-12	-5.7727466459492252e-20	-3.1059960481890483e-20	2.6667505977601770e-20
10.390625000000	-4.7443332078009166e-06	-4.7443367105950271e-06	-3.5027941105384569e-12	-2.1580303860924344e-20	7.7502100285834298e-21	2.9330513889507774e-20
10.481770833333	-3.1522462165698630e-06	-3.1522469723090575e-06	-7.5573919452166208e-13	-7.1430731000011469e-20	-3.8862331185437228e-20	3.2568399814574241e-20
10.572916666667	-1.7045033321832418e-06	-1.7045026089251907e-06	7.2325805110417987e-13	-1.4724340292617361e-20	1.9929005731743637e-20	3.4653346024360998e-20
10.664062500000	-4.6195387917407837e-07	-4.6195304987620638e-07	8.2929787198985229e-13	-7.0074923649392124e-20	-3.1137368552349836e-20	3.8937555097042288e-20
10.755208333333	1.2369604808196928e-06	1.2369608891197208e-06	4.0830002796147320e-13	-2.9666652234459944e-20	9.3905503439035002e-21	3.9057202578363443e-20
10.846354166667	5.6597947298249129e-06	5.6597948959094146e-06	1.6608450166777323e-13	1.9972836987338356e-21	4.6250267002192604e-20	4.4252983303458765e-20
10.937500000000	1.7532551769623990e-05	1.7532553476321575e-05	1.7066975850426550e-12	-4.0730490374575898e-20	5.8627265865725179e-21	4.6593216961148415e-20
11.028645833333	4.2997669477304027e-05	4.2997679890306477e-05	1.0413002450864080e-11	-5.3747780957838850e-20	-4.6200512604204461e-21	4.9127729697418407e-20
11.119791666667	8.4162566890275849e-05	8.4162601648797147e-05	3.4758521297198301e-11	-2.4402163054588488e-20	2.8029495608238648e-20	5.2431658662827136e-20
11.210937500000	1.3194158936654889e-04	1.3194165982136500e-04	7.0454816107753601e-11	-9.0659621271396458e-21	4.9012820730109672e-20	5.8078782857249311e-20
11.302083333333	1.6712164313226918e-04	1.6712172762439555e-04	8.4492126375913454e-11	2.5291819079322621e-20	8.5219214754940979e-20	5.9927395675618358e-20
11.393229166667	1.7347661332756540e-04	1.7347666906704617e-04	5.5739480766441377e-11	6.8030847123503616e-20	1.3193207919731611e-19	6.3901232073812490e-20
11.484375000000	1.4960579700537503e-04	1.4960583788375733e-04	4.0878382303504227e-11	-1.0974991000479757e-20	5.6540542713209141e-20	6.7515533713688901e-20
