# units: z_A in Angstrom; densities in e/A^3; diff = reproduction - DFT
23.242187500000	7.5571516061139789e-04	7.5571868725459596e-04	3.5266431980653448e-09	-7.6624815607538436e-04	-7.6624814685965180e-04	9.2157325607550300e-12
23.333333333333	7.3572325185448538e-04	7.3572713710089426e-04	3.8852464088849625e-09	-7.4655530703748656e-04	-7.4655529825829825e-04	8.7791883138232940e-12
23.424479166667	7.1643867409472038e-04	7.1644119141117896e-04	2.5173164585820529e-09	-7.2640961323143917e-04	-7.2640961726264282e-04	-4.0312036478015734e-12
23.515625000000	6.9787304164288446e-04	6.9787322530270185e-04	1.8365981738904802e-10	-7.0792616363236493e-04	-7.0792618563828285e-04	-2.2005917921230633e-11
23.606770833333	6.7978973955648992e-04	6.7978780101477919e-04	-1.9385417107274303e-09	-6.8900285901001012e-04	-6.8900289441467489e-04	-3.5404664768499960e-11
23.697916666667	6.6215333172235256e-04	6.6215013738083731e-04	-3.1943415152585475e-09	-6.7169173850268877e-04	-6.7169178074375283e-04	-4.2241064053712141e-11
23.789062500000	6.4516924647138217e-04	6.4516570276462986e-04	-3.5437067523024640e-09	-6.5393882245199872e-04	-6.5393886902028288e-04	-4.6568284168060914e-11
23.880208333333	6.2884762600304690e-04	6.2884461665166391e-04	-3.0093513829964821e-09	-6.3772984923783822e-04	-6.3772989847759903e-04	-4.9239760814730194e-11
23.971354166667	6.1295966811638226e-04	6.1295816826441806e-04	-1.4998519641973990e-09	-6.2109606410623640e-04	-6.2109611017346130e-04	-4.6067224904536297e-11
24.062500000000	5.9747852031550750e-04	5.9747921961140679e-04	6.9929589929015185e-10	-6.0595562039584736e-04	-6.0595565648275524e-04	-3.6086907875994279e-11
24.153645833333	5.8260770376520937e-04	5.8261027143291641e-04	2.5676677070348222e-09	-5.9039254245677440e-04	-5.9039256853201229e-04	-2.6075237889028324e-11
24.244791666667	5.6835087568373366e-04	5.6835368072794131e-04	2.8050442076521173e-09	-5.7625523961595448e-04	-5.7625526367509566e-04	-2.4059141181045907e-11
24.335937500000	5.5447975056788776e-04	5.5448053280650605e-04	7.8223861828090324e-10	-5.6171576965958244e-04	-5.6171580120055497e-04	-3.1540972524751743e-11
24.427083333333	5.4097377321022245e-04	5.4097098741441542e-04	-2.7857958070356612e-09	-5.4855247640557190e-04	-5.4855252073986453e-04	-4.4334292638968653e-11
24.518229166667	5.2803798652728909e-04	5.2803207741489351e-04	-5.9091123955773428e-09	-5.3499283247331422e-04	-5.3499288852542108e-04	-5.6052106857905348e-11
24.609375000000	5.1567121509689872e-04	5.1566490805178631e-04	-6.3070451124117369e-09	-5.2274283542826409e-04	-5.2274289293019157e-04	-5.7501927481704018e-11
24.700520833333	5.0364304445737996e-04	5.0363992734004314e-04	-3.1171173368177429e-09	-5.1012080587770515e-04	-5.1012084522061418e-04	-3.9342909030452844e-11
24.791666666667	4.9193726405811588e-04	4.9193912605668662e-04	1.8619985707370862e-09	-4.9876011286219095e-04	-4.9876011773072968e-04	-4.8685387318836426e-12
24.882812500000	4.8076320298795830e-04	4.8076832268604874e-04	5.1196980904396651e-09	-4.8703633761075835e-04	-4.8703631387030794e-04	2.3740450414994757e-11
24.973958333333	4.7012184338445347e-04	4.7012635051736970e-04	4.5071329162361257e-09	-4.7650940165837107e-04	-4.7650937692525746e-04	2.4733113614897745e-11
25.065104166667	4.5978568704494534e-04	4.5978713496542769e-04	1.4479204823504045e-09	-4.6564664035327269e-04	-4.6564663550670440e-04	4.8465682964300705e-12
25.156250000000	4.4974107254983151e-04	4.4974050991644735e-04	-5.6263338416408584e-10	-4.5593411831027452e-04	-4.5593412360864119e-04	-5.2983666716174826e-12
25.247395833333	4.4019583615783860e-04	4.4019608009348307e-04	2.4393564447035276e-10	-4.4589799718572853e-04	-4.4589798728419136e-04	9.9015371639657457e-12
25.338541666667	4.3114743798937816e-04	4.3114980696110945e-04	2.3689717312922083e-09	-4.3694942603264098e-04	-4.3694939618079152e-04	2.9851849453737395e-11
25.429687500000	4.2236758502035317e-04	4.2237106419080675e-04	3.4791704535798787e-09	-4.2770748526033185e-04	-4.2770745724502222e-04	2.8015309635944646e-11
25.520833333333	4.1384615211947966e-04	4.1384933110316267e-04	3.1789836830108630e-09	-4.1950853791503990e-04	-4.1950852747129925e-04	1.0443740653103689e-11
25.611979166667	4.0579566104600231e-04	4.0579807037542784e-04	2.4093294255294814e-09	-4.1103104584139623e-04	-4.1103104277189455e-04	3.0695016840776024e-12
25.703125000000	3.9821741770406386e-04	3.9821861006991775e-04	1.1923658538933075e-09	-4.0353606956618302e-04	-4.0353606273578230e-04	6.8304007198524697e-12
25.794270833333	3.9088445989493423e-04	3.9088335713180673e-04	-1.1027631275045517e-09	-3.9579540922365383e-04	-3.9579541380640201e-04	-4.5827481891767829e-12
25.885416666667	3.8378422169978963e-04	3.8378076038147942e-04	-3.4613183102051928e-09	-3.8899442677852168e-04	-3.8899446291403196e-04	-3.6135510274142024e-11
25.976562500000	3.7712465865774429e-04	3.7712111167384797e-04	-3.5469838963208579e-09	-3.8196568961464491e-04	-3.8196574217674113e-04	-5.2562096222816962e-11
26.067708333333	3.7090570962274011e-04	3.7090439775232063e-04	-1.3118704194790484e-09	-3.7581777947764581e-04	-3.7581781045576936e-04	-3.0978123549425113e-11
26.158854166667	3.6490522473460479e-04	3.6490506364967852e-04	-1.6108492626809925e-10	-3.6947720039977495e-04	-3.6947720595484958e-04	-5.5550746294596998e-12
26.250000000000	3.5911915129789958e-04	3.5911671243547366e-04	-2.4388624259236505e-09	-3.6397605724107642e-04	-3.6397607953866961e-04	-2.2297593188069093e-11
26.341145833333	3.5375797311888144e-04	3.5375278487594005e-04	-5.1882429413872139e-09	-3.5830012740645456e-04	-3.5830018991285913e-04	-6.2506404566176066e-11
26.432291666667	3.4881326804932819e-04	3.4880985765761810e-04	-3.4103917100829044e-09	-3.5340219078165203e-04	-3.5340225103863487e-04	-6.0256982834395317e-11
26.523437500000	3.4404948577942100e-04	3.4405212561705627e-04	2.6398376352715011e-09	-3.4835625287610474e-04	-3.4835625519138996e-04	-2.3152852248256584e-12
26.614583333333	3.3945027426835850e-04	3.3945702504465031e-04	6.7507762918162309e-09	-3.4402568534673539e-04	-3.4402564430286283e-04	4.1043872564972689e-11
26.705729166667	3.3520494787564519e-04	3.3520953856354673e-04	4.5906879015409144e-09	-3.3952140106178650e-04	-3.3952138683950294e-04	1.4222283561352717e-11
26.796875000000	3.3125277811567457e-04	3.3125207536209702e-04	-7.0275357755278378e-10	-3.3558579598640169e-04	-3.3558583579097322e-04	-3.9804571531215638e-11
26.888020833333	3.2725490427758307e-04	3.2725181897750292e-04	-3.0853000801433529e-09	-3.3135290090495576e-04	-3.3135294465930774e-04	-4.3754351975334310e-11
26.979166666667	3.2303447559689822e-04	3.2303315201301570e-04	-1.3235838825236164e-09	-3.2737544255550068e-04	-3.2737544575184367e-04	-3.1963429841276592e-12
27.070312500000	3.1855690328832993e-04	3.1855807290155690e-04	1.1696132269623481e-09	-3.2269298583662188e-04	-3.2269297608654142e-04	9.7500804630522298e-12
27.161458333333	3.1346089825785557e-04	3.1346331055140945e-04	2.4122935538754657e-09	-3.1757420360690406e-04	-3.1757422364488125e-04	-2.0037977191151440e-11
27.252604166667	3.0703056534009626e-04	3.0703373271214710e-04	3.1673720508364200e-09	-3.1093154156269760e-04	-3.1093157058252927e-04	-2.9019831676579955e-11
27.343750000000	2.9867881162057568e-04	2.9868146330891355e-04	2.6516883378738948e-09	-3.0273268075916904e-04	-3.0273267797855719e-04	2.7806118410404757e-12
27.434895833333	2.8800940524575621e-04	2.8800802025822351e-04	-1.3849875327002527e-09	-2.9182478103763744e-04	-2.9182477676378512e-04	4.2738523223923020e-12
27.526041666667	2.7445674053834578e-04	2.7445014066450514e-04	-6.5998738406369307e-09	-2.7808834047490414e-04	-2.7808839561678641e-04	-5.5141882271229903e-11
27.617187500000	2.5738323412407909e-04	2.5737728685535619e-04	-5.9472687229046757e-09	-2.6071182688078341e-04	-2.6071191307895945e-04	-8.6198176038349700e-11
27.708333333333	2.3667894839895522e-04	2.3668127726182692e-04	2.3288628716992311e-09	-2.3994196791927657e-04	-2.3994199323252698e-04	-2.5313250410705090e-11
27.799479166667	2.1286825213726043e-04	2.1287790628436330e-04	9.6541471028652615e-09	-2.1575629655483876e-04	-2.1575625669543975e-04	3.9859399011661981e-11
27.890625000000	1.8667679247578658e-04	1.8668460394923424e-04	7.8114734476566593e-09	-1.8911954031597582e-04	-1.8911952828886048e-04	1.2027115333388197e-11
27.981770833333	1.5894104934154437e-04	1.5894147275804561e-04	4.2341650124217908e-10	-1.6093551385701850e-04	-1.6093556451392938e-04	-5.0656910876309760e-11
28.072916666667	1.3095319438716257e-04	1.3094974755018793e-04	-3.4468369746409010e-09	-1.3268543553211768e-04	-1.3268548375859745e-04	-4.8226479775793918e-11
28.164062500000	1.0429399853301707e-04	1.0429076570047903e-04	-3.2328325380326936e-09	-1.0563620031502875e-04	-1.0563620898525441e-04	-8.6702256566753219e-12
28.255208333333	8.0173423871130964e-05	8.0168757897975955e-05	-4.6659731550089930e-09	-8.1074915193096644e-05	-8.1074922501159842e-05	-7.3080631986504468e-12
28.346354166667	5.9228865345145688e-05	5.9222482376892373e-05	-6.3829682533142040e-09	-5.9841676393699980e-05	-5.9841704307164529e-05	-2.7913464549218607e-11
28.437500000000	4.1908765188650397e-05	4.1907209426573567e-05	-1.5557620768304951e-09	-4.2419632465643078e-05	-4.2419653723972119e-05	-2.1258329040781294e-11
28.528645833333	2.8475717908155850e-05	2.8482606649383319e-05	6.8887412274685968e-09	-2.8830161684090226e-05	-2.8830162022237224e-05	-3.3814699765310000e-13
28.619791666667	1.8630785935349878e-05	1.8637989032278193e-05	7.2030969283149891e-09	-1.8764225634970582e-05	-1.8764222491722086e-05	3.1432484958219490e-12
28.710937500000	1.1630964573967769e-05	1.1628978325415491e-05	-1.9862485522784270e-09	-1.1684273953231926e-05	-1.1684278183159005e-05	-4.2299270792430345e-12
28.802083333333	6.8592492409170328e-06	6.8510864449280973e-06	-8.1627959889355456e-09	-6.9532152960585641e-06	-6.9532206175435846e-06	-5.3214850205207339e-12
28.893229166667	3.8747904713460794e-06	3.8703458217743898e-06	-4.4446495716896230e-09	-3.9525523923837239e-06	-3.9525539338596789e-06	-1.5414759549912168e-12
28.984375000000	2.1356338185241652e-06	2.1375120762426868e-06	1.8782577185216821e-09	-2.1438283116962886e-06	-2.1438279730504792e-06	3.3864580942650742e-13
29.075520833333	1.0745862771945304e-06	1.0778335859656487e-06	3.2473087711183686e-09	-1.1095654993954556e-06	-1.1095653969728650e-06	1.0242259061310369e-13
29.166666666667	4.1746371268754188e-07	4.1858016621261951e-07	1.1164535250776269e-09	-5.4732308035492810e-07	-5.4732330582698397e-07	-2.2547205587758094e-13
29.257812500000	7.9400114846985010e-08	7.9013244637117886e-08	-3.8687020986712360e-10	-2.5741817366878537e-07	-2.5741835673950662e-07	-1.8307072124454263e-13
29.348958333333	-3.0704798772332408e-08	-3.1159938753856189e-08	-4.5513998152378090e-10	-1.1527913879120076e-07	-1.1527920351497576e-07	-6.4723774996337372e-14
29.440104166667	-3.6390993594974662e-08	-3.6534933653087143e-08	-1.4394005811248063e-10	-4.9198184783817470e-08	-4.9198191278560926e-08	-6.4947434562220572e-15
29.531250000000	-1.7867097047668878e-08	-1.7868200925574659e-08	-1.1038779057803583e-12	-1.9978377970431645e-08	-1.9978370465267592e-08	7.5051640529046449e-15
29.622395833333	-6.4438958834700821e-09	-6.4294314000000002e-09	1.4464483470081886e-11	-7.7278059189505432e-09	-7.7277991039211672e-09	6.8150293759350044e-15
29.713541666667	-1.2118328404725188e-09	-1.2060871770285542e-09	5.7456634439646273e-12	-2.8423129927081841e-09	-2.8423090723015627e-09	3.9204066214011463e-15
29.804687500000	-5.5237548602727266e-10	-5.5110495888182093e-10	1.2705271454517359e-12	-9.9556597593296550e-10	-9.9556411282828368e-10	1.8631046818224018e-15
29.895833333333	2.3639642076993393e-10	2.3658723177509746e-10	1.9081100516353062e-13	-3.3143114157620628e-10	-3.3143035801944518e-10	7.8355676109801337e-16
29.986979166667	-2.6873051572042626e-10	-2.6871072886231185e-10	1.9786858114410839e-14	-1.0504993950150226e-10	-1.0504963966055237e-10	2.9984094988499787e-16
30.078125000000	2.5711478699641211e-10	2.5711712060958132e-10	2.3336131692094279e-15	-3.1630780624111866e-11	-3.1630674742353686e-11	1.0588175817922909e-16
30.169270833333	-2.5014484169278343e-10	-2.5014538190834187e-10	-5.4021555843532510e-16	-9.0671473316442017e-12	-9.0671125454829585e-12	3.4786161243204378e-17
30.260416666667	2.4317353868432953e-10	2.4317415084166065e-10	6.1215733111392027e-16	-2.4683474106041115e-12	-2.4683367226879600e-12	1.0687916151526851e-17
30.351562500000	-2.3652420242017917e-10	-2.3652477896758240e-10	-5.7654740323288368e-16	-6.3964180870515922e-13	-6.3963872609374457e-13	3.0826114146472675e-18
30.442708333333	2.3015766106745229e-10	2.3015820967655550e-10	5.4860910321314665e-16	-1.5735162470181841e-13	-1.5735078495288820e-13	8.3974893021179859e-19
30.533854166667	-2.2405526589526794e-10	-2.2405578928006016e-10	-5.2338479221822496e-16	-3.6847552427200266e-14	-3.6847334186088283e-14	2.1824111198321601e-19
30.625000000000	2.1819816857563327e-10	2.1819866834388146e-10	4.9976824819168483e-16	-8.1893132460582529e-15	-8.1892550745125409e-15	5.8171545711983683e-20
30.716145833333	-2.1256864113723390e-10	-2.1256911961015668e-10	-4.7847292278705695e-16	-1.7324306377439335e-15	-1.7324102952494891e-15	2.0342494444334460e-20
30.807291666667	2.0715020817385555e-10	2.0715066654377449e-10	4.5836991893691409e-16	-3.4773376670716200e-16	-3.4772104505479676e-16	1.2721652365236955e-20
30.898437500000	-2.0192767779567810e-10	-2.0192811786443886e-10	-4.4006876075393911e-16	-6.6401113529697515e-17	-6.6388376900650467e-17	1.2736629047048238e-20
30.989583333333	1.9688711252473313e-10	1.9688753529896715e-10	4.2277423402035110e-16	-1.2009164294270532e-17	-1.1995590401583561e-17	1.3573892686970924e-20
31.080729166667	-1.9201576138881315e-10	-1.9201616824095832e-10	-4.0685214517073425e-16	-2.0469458227639350e-18	-2.0305198627552997e-18	1.6425960008635343e-20
31.171875000000	1.8730197317338433e-10	1.8730236502073497e-10	3.9184735063583681e-16	-3.4595787012913615e-19	-3.2990567301115131e-19	1.6052197117984840e-20
31.263020833333	-1.8273510071397275e-10	-1.8273547852611460e-10	-3.7781214185300284e-16	-2.3220885482444750e-20	2.1450534032295222e-20	4.4671419514739972e-20
31.354166666667	1.7830541904001631e-10	1.7830578375300842e-10	3.6471299210633101e-16	-2.4378615113451159e-20	2.4579181222380011e-21	2.6836533235689159e-20
31.445312500000	-1.7400402973653011e-10	-1.7400438197513798e-10	-3.5223860786966440e-16	6.8321217572956754e-21	3.2897178406270418e-20	2.6065056648974742e-20
31.536458333333	1.6982278481709011e-10	1.6982312556120756e-10	3.4074411745136095e-16	2.3799573972069492e-20	5.1575245759367007e-20	2.7775671787297512e-20
31.627604166667	-1.6575421382801820e-10	-1.6575454333538882e-10	-3.2950737061826716e-16	-3.1445656962368245e-20	-1.1208917223238603e-21	3.0324765240044384e-20
31.718750000000	1.6179145666922950e-10	1.6179177606702325e-10	3.1939779375118036e-16	-2.4479104352456172e-20	6.1683634664781279e-21	3.0647467818934298e-20
31.809895833333	-1.5792819933908423e-10	-1.5792850854300208e-10	-3.0920391784804312e-16	1.0235869819158165e-21	3.3787912514873907e-20	3.2764325532958093e-20
31.901041666667	1.5415862853835016e-10	1.5415892876577482e-10	3.0022742466795762e-16	-1.4539715680147780e-20	2.0730417199723930e-20	3.5270132879871710e-20
31.992187500000	-1.5047737697767097e-10	-1.5047766795068334e-10	-2.9097301237298622e-16	-2.2615830053652266e-20	1.4066323074139470e-20	3.6682153127791736e-20
32.083333333333	1.4687947955662163e-10	1.4687976245399652e-10	2.8289737489560807e-16	2.2992638131192550e-22	3.7432543145657990e-20	3.7202616764346065e-20
32.174479166667	-1.4336034407255002e-10	-1.4336061857345492e-10	-2.7450090489694780e-16	-4.6403733670879441e-20	-7.2503626809431344e-21	3.9153370989936306e-20
32.265625000000	1.3991570318993548e-10	1.3991597036713768e-10	2.6717720220353330e-16	-9.5002831074396887e-22	3.9285336299995280e-20	4.0235364610739249e-20
32.356770833333	-1.3654159809566184e-10	-1.3654185758940336e-10	-2.5949374152357116e-16	-4.9666020167163157e-20	-8.9887976982083213e-21	4.0677222468954836e-20
32.447916666667	1.3323433849710122e-10	1.3323459131717753e-10	2.5282007631053780e-16	-2.0378593195677458e-20	1.8873407270694457e-20	3.9252000466371918e-20
32.539062500000	-1.2999048969282482e-10	-1.2999073550081477e-10	-2.4580798995051427e-16	-3.3667437045322825e-20	5.1728946580508056e-21	3.8840331703373629e-20
32.630208333333	1.2680683893539176e-10	1.2680707858075884e-10	2.3964536707872807e-16	1.4082352502838216e-20	5.4186655847958340e-20	4.0104303345120124e-20
32.721354166667	-1.2368038605462821e-10	-1.2368061926333614e-10	-2.3320870792955008e-16	-7.8337879218950416e-20	-4.0872358111875702e-20	3.7465521107074714e-20
32.812500000000	1.2060832143688171e-10	1.2060854898502316e-10	2.2754814145167353e-16	-4.4182914689092994e-20	-7.0519692756343996e-21	3.7130945413458593e-20
32.903645833333	-1.1758800522629486e-10	-1.1758822678208014e-10	-2.2155578528207888e-16	-2.3749628435090978e-20	1.2779974554379044e-20	3.6529602989470018e-20
32.994791666667	1.1461696348255916e-10	1.1461717984586209e-10	2.1636330292912853e-16	-2.0420903281981235e-20	1.4633373682808253e-20	3.5054276964789492e-20
33.085937500000	-1.1169286775852577e-10	-1.1169307851295391e-10	-2.1075442814387785e-16	-3.2122364235496510e-20	1.2802871952455357e-21	3.3402651430742044e-20
33.177083333333	1.0881352150422040e-10	1.0881372748439363e-10	2.0598017323294390e-16	-5.2249618492122755e-20	-2.1018977562609300e-20	3.1230640929513458e-20
33.268229166667	-1.0597685858945687e-10	-1.0597705931668326e-10	-2.0072722639413427e-16	-8.0906809749782883e-20	-5.0412385007599325e-20	3.0494424742183557e-20
33.359375000000	1.0318092488570596e-10	1.0318112117266512e-10	1.9628695916182704e-16	-3.1204370342893251e-20	-1.6530397875538435e-21	2.9551330555339406e-20
33.450520833333	-1.0042387245427334e-10	-1.0042406379622958e-10	-1.9134195624590730e-16	-2.2081858029353304e-20	7.4682591839880989e-21	2.9550117213341403e-20
33.541666666667	9.7703952590361442e-11	9.7704139836482221e-11	1.8724612077803847e-16	7.1746647984419345e-21	3.6480149646525186e-20	2.9305484848083251e-20
33.632812500000	-9.5019510382066104e-11	-9.5019692922701183e-11	-1.8254063507829276e-16	-5.8832738879336168e-20	-2.8325393602955939e-20	3.0507345276380229e-20
33.723958333333	9.2368968402838159e-11	9.2369147163814479e-11	1.7876097631977888e-16	-6.6969957197174411e-20	-3.7538953040829129e-20	2.9431004156345282e-20
33.815104166667	-8.9750836910382217e-11	-8.9751011184250445e-11	-1.7427386822752703e-16	-1.0818736804629035e-19	-7.5294396945219133e-20	3.2892971101071215e-20
33.906250000000	8.7163690757865420e-11	8.7163861521329468e-11	1.7076346404792831e-16	1.2626504396932596e-20	4.7813976659740865e-20	3.5187472262808268e-20
33.997395833333	-8.4606179284002967e-11	-8.4606345787769498e-11	-1.6650376653055577e-16	-3.2399703019063668e-20	4.7479911414673872e-21	3.7147694160531057e-20
34.088541666667	8.2077008641135163e-11	8.2077171808802538e-11	1.6316766737474848e-16	-1.3686980277251618e-20	2.6463416693945529e-20	4.0150396971197144e-20
34.179687500000	-7.9574951560982425e-11	-7.9575110744130056e-11	-1.5918314763108835e-16	-9.9411970867822944e-20	-5.6122961157300625e-20	4.3289009710522320e-20
34.270833333333	7.7098826131233295e-11	7.7098982137479128e-11	1.5600624583359073e-16	-3.9364965428549131e-20	5.4717991722736015e-21	4.4836764600822732e-20
34.361979166667	-7.4647511954452728e-11	-7.4647664181834659e-11	-1.5222738193102203e-16	-7.2296172951665372e-20	-2.4539579963956488e-20	4.7756592987708884e-20
34.453125000000	7.2219927032870284e-11	7.2220076239409065e-11	1.4920653878084914e-16	-1.1627958489034247e-19	-6.6914927050206056e-20	4.9364657840136411e-20
34.544270833333	-6.9815041790884067e-11	-6.9815187406452712e-11	-1.4561556864422913e-16	-1.0442129539181618e-19	-5.7076587122583714e-20	4.7344708269232469e-20
34.635416666667	6.7431862183113162e-11	6.7432004904624467e-11	1.4272151130517727e-16	-1.2636781446784738e-19	-8.0413769130359964e-20	4.5954045337487413e-20
34.726562500000	-6.5069439741574018e-11	-6.5069579093258097e-11	-1.3935168407961299e-16	-1.1896181838128407e-19	-7.3834342284080838e-20	4.5127476097203234e-20
34.817708333333	6.2726855928313136e-11	6.2726992480646008e-11	1.3655233287194022e-16	-1.3681435564110131e-19	-9.1875050141764123e-20	4.4939305499337186e-20
34.908854166667	-6.0403231418031985e-11	-6.0403364731539065e-11	-1.3331350708009126e-16	-1.4993436285255247e-19	-1.0928435099383434e-19	4.0650011858718128e-20
