z_A	RHOB_DFT_e_A3	RHOB_step05_e_A3	RHOB_step05_minus_DFT_e_A3	RHOION_DFT_e_A3	RHOION_step05_e_A3	RHOION_step05_minus_DFT_e_A3
0.000000000000e+00	5.809771915855e-11	5.808781430810e-11	-9.90485e-15	-5.771628652748e-20	2.268563631526e-22	5.79431e-20
9.114583333333e-02	-5.580949758769e-11	-5.579978029906e-11	9.71729e-15	-4.394438757167e-20	1.513599870617e-20	5.90804e-20
1.822916666667e-01	5.353777873140e-11	5.352824690839e-11	-9.53182e-15	-2.888005889155e-20	3.069135591129e-20	5.95714e-20
2.734375000000e-01	-5.128180008496e-11	-5.127244918060e-11	9.3509e-15	-9.292344638876e-20	-3.341837078346e-20	5.95051e-20
3.645833333333e-01	4.904082044303e-11	4.903164877085e-11	-9.17167e-15	-7.191524406776e-20	-1.102741081282e-20	6.08878e-20
4.557291666667e-01	-4.681412718619e-11	-4.680513025023e-11	8.99694e-15	-7.185068181300e-20	-1.170472217390e-20	6.0146e-20
5.468750000000e-01	4.460102714954e-11	4.459220354948e-11	-8.8236e-15	-3.955681965997e-20	2.059772853589e-20	6.01545e-20
6.380208333333e-01	-4.240084688805e-11	-4.239219231480e-11	8.65457e-15	-4.099170096491e-20	1.793112971867e-20	5.89228e-20
7.291666666667e-01	4.021293409686e-11	4.020444725134e-11	-8.48685e-15	-3.421444115446e-20	2.588887185756e-20	6.01033e-20
8.203125000000e-01	-3.803665573654e-11	-3.802833264388e-11	8.32309e-15	-5.117654473704e-20	7.297311734366e-21	5.84739e-20
9.114583333333e-01	3.587139078392e-11	3.586323013433e-11	-8.16065e-15	-6.479503429836e-20	-6.042493965738e-21	5.87525e-20
1.002604166667e+00	-3.371654169721e-11	-3.370853984323e-11	8.00185e-15	-4.120256484293e-20	1.469798230781e-20	5.59005e-20
1.093750000000e+00	3.157151867944e-11	3.156367431121e-11	-7.84437e-15	-6.451842353701e-20	-6.874991664011e-21	5.76434e-20
1.184895833333e+00	-2.943575168851e-11	-2.942806150564e-11	7.69018e-15	-4.247396741092e-20	1.238321816347e-20	5.48572e-20
1.276041666667e+00	2.730867942594e-11	2.730114203897e-11	-7.53739e-15	-3.159952175679e-20	2.436129337031e-20	5.59608e-20
1.367187500000e+00	-2.518975746016e-11	-2.518236990101e-11	7.38756e-15	-5.346050853954e-20	7.682316005911e-22	5.42287e-20
1.458333333333e+00	2.307844750803e-11	2.307120835128e-11	-7.23916e-15	-5.626452426600e-20	-1.935831093827e-21	5.43287e-20
1.549479166667e+00	-2.097422706693e-11	-2.096713364265e-11	7.09342e-15	-5.845282931492e-20	-5.000168939413e-21	5.34527e-20
1.640625000000e+00	1.887658087004e-11	1.886963172801e-11	-6.94914e-15	-8.144158245656e-20	-2.810027716275e-20	5.33413e-20
1.731770833333e+00	-1.678500289195e-11	-1.677819557173e-11	6.80732e-15	-8.637008137000e-20	-3.594577574855e-20	5.04243e-20
1.822916666667e+00	1.469899679396e-11	1.469232992315e-11	-6.66687e-15	-2.764567596496e-20	2.407846330912e-20	5.17241e-20
1.914062500000e+00	-1.261807466435e-11	-1.261154587978e-11	6.52878e-15	-8.060212506561e-20	-2.977845155158e-20	5.08237e-20
2.005208333333e+00	1.054175279420e-11	1.053536086782e-11	-6.39193e-15	-6.837379708218e-20	-1.858800623760e-20	4.97858e-20
2.096354166667e+00	-8.469558907446e-12	-8.463301527262e-12	6.25738e-15	-9.501135416956e-20	-4.867668238502e-20	4.63347e-20
2.187500000000e+00	6.401022853696e-12	6.394898930862e-12	-6.12392e-15	-4.322798346905e-20	4.301386186273e-21	4.75294e-20
2.278645833333e+00	-4.335682389636e-12	-4.329689684604e-12	5.99271e-15	-3.976102000244e-20	4.531500277842e-21	4.42925e-20
2.369791666667e+00	2.273079258949e-12	2.267216762644e-12	-5.8625e-15	-5.292046600905e-20	-9.116753075228e-21	4.38037e-20
2.460937500000e+00	-2.127608954508e-13	-2.070264558103e-13	5.73444e-15	-7.547786628781e-20	-3.419800443355e-20	4.12799e-20
2.552083333333e+00	-1.845723078110e-12	-1.851330363837e-12	-5.60729e-15	-8.803448445209e-20	-4.640189945351e-20	4.16326e-20
2.643229166667e+00	3.902818048221e-12	3.908300264849e-12	5.48222e-15	-7.831845742011e-20	-3.928376278410e-20	3.90347e-20
2.734375000000e+00	-5.958965115762e-12	-5.964323160455e-12	-5.35804e-15	-5.772028464858e-20	-1.860000060143e-20	3.91203e-20
2.825520833333e+00	8.014607246137e-12	8.019842993803e-12	5.23575e-15	-6.472869510059e-20	-2.782677605122e-20	3.69019e-20
2.916666666667e+00	-1.007017967798e-11	-1.007529410674e-11	-5.11443e-15	-5.315280127920e-20	-1.711773415536e-20	3.60351e-20
3.007812500000e+00	1.212612008446e-11	1.213111490494e-11	4.99482e-15	-7.876861626089e-20	-4.454706733537e-20	3.42215e-20
3.098958333333e+00	-1.418286331559e-11	-1.418773953386e-11	-4.87622e-15	-8.227408015468e-20	-4.592094027102e-20	3.63531e-20
3.190104166667e+00	1.624084348714e-11	1.624560261994e-11	4.75913e-15	-9.014193860397e-20	-5.750009182092e-20	3.26418e-20
3.281250000000e+00	-1.830049416055e-11	-1.830513732335e-11	-4.64316e-15	-7.277039778639e-20	-3.839854911634e-20	3.43718e-20
3.372395833333e+00	2.036225012561e-11	2.036677864676e-11	4.52852e-15	-8.754256745575e-20	-5.514097814609e-20	3.24016e-20
3.463541666667e+00	-2.242654511702e-11	-2.243096017473e-11	-4.41506e-15	-8.677929648708e-20	-5.272559461616e-20	3.40537e-20
3.554687500000e+00	2.449381522027e-11	2.449811802300e-11	4.3028e-15	-9.217912947623e-20	-5.899257568804e-20	3.31866e-20
3.645833333333e+00	-2.656449674321e-11	-2.656868843968e-11	-4.1917e-15	-1.040013519923e-19	-6.982555934359e-20	3.41758e-20
3.736979166667e+00	2.863902935121e-11	2.864311113053e-11	4.08178e-15	-1.202434975867e-19	-8.766658325483e-20	3.25769e-20
3.828125000000e+00	-3.071785233970e-11	-3.072182531302e-11	-3.97297e-15	-6.765702278327e-20	-3.403711707153e-20	3.36199e-20
3.919270833333e+00	3.280141124575e-11	3.280527656827e-11	3.86532e-15	-8.465022286458e-20	-5.078509904756e-20	3.38651e-20
4.010416666667e+00	-3.489015113046e-11	-3.489390986586e-11	-3.75874e-15	-7.875106895078e-20	-4.348963829527e-20	3.52614e-20
4.101562500000e+00	3.698452401426e-11	3.698817732748e-11	3.65331e-15	-9.253829403813e-20	-5.513890504615e-20	3.73994e-20
4.192708333333e+00	-3.908498203330e-11	-3.908853092487e-11	-3.54889e-15	-8.432622696208e-20	-4.795768690756e-20	3.63685e-20
4.283854166667e+00	4.119198757913e-11	4.119543324325e-11	3.44566e-15	-1.103283048833e-19	-7.385707234326e-20	3.64712e-20
4.375000000000e+00	-4.330599943445e-11	-4.330934280322e-11	-3.34337e-15	-1.887350171289e-20	1.822388104366e-20	3.70974e-20
4.466145833333e+00	4.542749226598e-11	4.543073453360e-11	3.24227e-15	-1.530717752842e-20	1.976767413388e-20	3.50749e-20
4.557291666667e+00	-4.755693706384e-11	-4.756007922541e-11	-3.14216e-15	-1.306571227429e-20	2.195820036126e-20	3.50239e-20
4.648437500000e+00	4.969481799198e-11	4.969786109330e-11	3.0431e-15	1.738442365127e-22	3.427056293088e-20	3.40967e-20
4.739583333333e+00	-5.184162163683e-11	-5.184456683691e-11	-2.9452e-15	-3.203664968359e-20	1.545495993731e-21	3.35821e-20
4.830729166667e+00	5.399784602223e-11	5.400069420763e-11	2.84819e-15	-1.188182413882e-20	1.794519718235e-20	2.9827e-20
4.921875000000e+00	-5.616399298517e-11	-5.616674549383e-11	-2.75251e-15	7.321818736984e-21	3.556891579782e-20	2.82471e-20
5.013020833333e+00	5.834057694511e-11	5.834323449082e-11	2.65755e-15	1.696580554658e-20	4.338228133477e-20	2.64165e-20
5.104166666667e+00	-6.052811799128e-11	-6.053068214062e-11	-2.56415e-15	6.845672107898e-21	3.103556453787e-20	2.41899e-20
5.195312500000e+00	6.272714900809e-11	6.272962025786e-11	2.47125e-15	7.541752427171e-21	2.907911350372e-20	2.15374e-20
5.286458333333e+00	-6.493821022039e-11	-6.494059041498e-11	-2.38019e-15	-2.802577513405e-20	-8.778967356251e-21	1.92468e-20
5.377604166667e+00	6.716185545191e-11	6.716414487707e-11	2.28943e-15	-1.151390443165e-20	3.138747324986e-21	1.46527e-20
5.468750000000e+00	-6.939864957459e-11	-6.940085031341e-11	-2.20074e-15	5.303729999730e-21	1.811076752895e-20	1.2807e-20
5.559895833333e+00	7.164916778529e-11	7.165128003988e-11	2.11225e-15	1.433292236786e-20	2.372392620226e-20	9.391e-21
5.651041666667e+00	-7.391400125292e-11	-7.391602722097e-11	-2.02597e-15	-2.328033372032e-21	4.035587473938e-21	6.36362e-21
5.742187500000e+00	7.619375428752e-11	7.619569423026e-11	1.93994e-15	2.381840032741e-20	2.752283553939e-20	3.70444e-21
5.833333333333e+00	-7.848904337958e-11	-7.849089953276e-11	-1.85615e-15	-3.240414135109e-20	-3.027231612806e-20	2.13183e-21
5.924479166667e+00	8.080050526371e-11	8.080227798940e-11	1.77273e-15	9.299178348944e-21	7.105303579301e-21	-2.19387e-21
6.015625000000e+00	-8.312878786292e-11	-8.313047936930e-11	-1.69151e-15	5.653172061409e-21	2.833827961934e-21	-2.81934e-21
6.106770833333e+00	8.547456076118e-11	8.547617174499e-11	1.61098e-15	3.988345783930e-21	-4.926910828803e-22	-4.48104e-21
6.197916666667e+00	-8.783850853763e-11	-8.784004107835e-11	-1.53254e-15	6.190159847704e-21	2.611576079334e-21	-3.57858e-21
6.289062500000e+00	9.022133868988e-11	9.022279374528e-11	1.45506e-15	2.619629937346e-20	2.013143182463e-20	-6.06487e-21
6.380208333333e+00	-9.262377437145e-11	-9.262515406928e-11	-1.3797e-15	-2.229248202448e-20	-2.910041356925e-20	-6.80793e-21
6.471354166667e+00	9.504656525491e-11	9.504787074469e-11	1.30549e-15	1.360550353471e-20	6.116676706623e-21	-7.48883e-21
6.562500000000e+00	-9.749048078138e-11	-9.749171430477e-11	-1.23352e-15	-2.606216650974e-20	-3.369780160358e-20	-7.63564e-21
6.653645833333e+00	9.995631479372e-11	9.995747770783e-11	1.16291e-15	-2.167154232987e-20	-3.110157406879e-20	-9.43003e-21
6.744791666667e+00	-1.024448873898e-10	-1.024459821340e-10	-1.09474e-15	-3.004637821397e-20	-3.852934752274e-20	-8.48297e-21
6.835937500000e+00	1.049570465883e-10	1.049580746556e-10	1.02807e-15	3.956942488080e-21	-4.309257232855e-21	-8.2662e-21
6.927083333333e+00	-1.074936643482e-10	-1.074946285243e-10	-9.64176e-16	-4.489932576774e-20	-5.253519034446e-20	-7.63586e-21
7.018229166667e+00	1.100556501215e-10	1.100565520551e-10	9.01934e-16	-9.046845846633e-21	-1.779414197018e-20	-8.7473e-21
7.109375000000e+00	-1.126439372192e-10	-1.126447800253e-10	-8.42806e-16	-2.201011040248e-20	-3.012295752260e-20	-8.11285e-21
7.200520833333e+00	1.152594997502e-10	1.152602853552e-10	7.85605e-16	-1.328976250704e-20	-2.181984872737e-20	-8.53009e-21
7.291666666667e+00	-1.179033420792e-10	-1.179040739733e-10	-7.31894e-16	-3.115492682680e-20	-3.761852281524e-20	-6.4636e-21
7.382812500000e+00	1.205765116614e-10	1.205771920857e-10	6.80424e-16	2.706053469743e-20	1.996017035130e-20	-7.10036e-21
7.473958333333e+00	-1.232800914306e-10	-1.232807243698e-10	-6.32939e-16	-2.278122209339e-20	-2.964353639213e-20	-6.86231e-21
7.565104166667e+00	1.260152102364e-10	1.260157982941e-10	5.88058e-16	1.608518698697e-20	1.031056699992e-20	-5.77462e-21
7.656250000000e+00	-1.287830443890e-10	-1.287835921157e-10	-5.47727e-16	-3.243791566021e-20	-3.627355083795e-20	-3.83564e-21
7.747395833333e+00	1.315848123732e-10	1.315853228540e-10	5.10481e-16	-2.902579059062e-20	-3.458953455094e-20	-5.56374e-21
7.838541666667e+00	-1.344217921336e-10	-1.344222706144e-10	-4.78481e-16	-5.259370963425e-20	-5.557706199023e-20	-2.98335e-21
7.929687500000e+00	1.372953152440e-10	1.372957654018e-10	4.50158e-16	-2.219537142802e-20	-2.518477906513e-20	-2.98941e-21
8.020833333333e+00	-1.402067058691e-10	-1.402071337232e-10	-4.27854e-16	-3.761840273305e-20	-3.981967852102e-20	-2.20128e-21
8.111979166667e+00	1.431594431000e-10	1.431598531711e-10	4.10071e-16	-2.056733951447e-20	-2.199083428228e-20	-1.42349e-21
8.203125000000e+00	-1.461050649207e-10	-1.461054626549e-10	-3.97734e-16	-2.921082845111e-20	-3.095603943651e-20	-1.74521e-21
8.294270833333e+00	1.500103237463e-10	1.500107519039e-10	4.28158e-16	-2.924124949706e-20	-3.130485947367e-20	-2.06361e-21
8.385416666667e+00	-1.402584349936e-10	-1.402581985626e-10	2.36431e-16	-4.502053695300e-20	-4.564274737994e-20	-6.2221e-22
8.476562500000e+00	2.913397814295e-10	2.913490702726e-10	9.28884e-15	-6.242127888049e-21	-9.083055392703e-21	-2.84093e-21
8.567708333333e+00	1.046680337552e-09	1.046775065751e-09	9.47282e-14	-4.254904627094e-20	-4.661572605497e-20	-4.06668e-21
8.658854166667e+00	8.555380557884e-09	8.556158707714e-09	7.7815e-13	5.758667980183e-21	6.822947154072e-23	-5.69044e-21
8.750000000000e+00	4.592798204291e-08	4.593282629261e-08	4.84425e-12	-9.295928140161e-21	-1.447157018031e-20	-5.17564e-21
8.841145833333e+00	2.004976331190e-07	2.005205693610e-07	2.29362e-11	-1.989294860088e-20	-2.824643070748e-20	-8.35348e-21
8.932291666667e+00	6.914799618053e-07	6.915619449556e-07	8.19832e-11	-4.934125175280e-20	-5.840583686875e-20	-9.06459e-21
9.023437500000e+00	1.904535634738e-06	1.904754112718e-06	2.18478e-10	1.286188044991e-20	1.622156929835e-21	-1.12397e-20
9.114583333333e+00	4.199284401482e-06	4.199708172178e-06	4.23771e-10	-1.304065040372e-20	-2.567733769542e-20	-1.26367e-20
9.205729166667e+00	7.453716634973e-06	7.454288700680e-06	5.72066e-10	-2.304352806343e-20	-4.032356704715e-20	-1.728e-20
9.296875000000e+00	1.070569710765e-05	1.070619622176e-05	4.99114e-10	-4.242838534056e-21	-2.202509445967e-20	-1.77823e-20
9.388020833333e+00	1.249887412992e-05	1.249917716302e-05	3.03033e-10	8.575848814778e-21	-1.100451904001e-20	-1.95804e-20
9.479166666667e+00	1.180775067084e-05	1.180819997714e-05	4.49306e-10	6.063564601289e-21	-1.773300033751e-20	-2.37966e-20
9.570312500000e+00	8.628557377516e-06	8.629762777485e-06	1.2054e-09	-1.788352865185e-20	-4.542549828126e-20	-2.7542e-20
9.661458333333e+00	3.719387287847e-06	3.721361049694e-06	1.97376e-09	3.257192462584e-20	1.879922160896e-21	-3.0692e-20
9.752604166667e+00	-1.818040870659e-06	-1.816341188704e-06	1.69968e-09	-2.888732770046e-20	-6.198044375184e-20	-3.30931e-20
9.843750000000e+00	-6.636928523688e-06	-6.636781349215e-06	1.47174e-10	-1.195153751958e-20	-4.527967289985e-20	-3.33281e-20
9.934895833333e+00	-9.496609350651e-06	-9.498224795601e-06	-1.61544e-09	-4.392805561946e-20	-7.899275397653e-20	-3.50647e-20
1.002604166667e+01	-1.007727941229e-05	-1.007954839917e-05	-2.26899e-09	-3.497726326010e-20	-7.059578653478e-20	-3.56185e-20
1.011718750000e+01	-9.155496362938e-06	-9.157087218415e-06	-1.59086e-09	-6.961590670248e-20	-1.051018967683e-19	-3.5486e-20
1.020833333333e+01	-7.742827703321e-06	-7.743339479623e-06	-5.11776e-10	-3.262433649288e-20	-6.794562790899e-20	-3.53213e-20
1.029947916667e+01	-6.279363716150e-06	-6.279334810781e-06	2.89054e-11	-5.772746645949e-20	-9.312474068967e-20	-3.53973e-20
1.039062500000e+01	-4.744333207801e-06	-4.744409473529e-06	-7.62657e-11	-2.158030386092e-20	-5.380686430578e-20	-3.22266e-20
1.048177083333e+01	-3.152246216570e-06	-3.152610780733e-06	-3.64564e-10	-7.143073100001e-20	-1.016979898982e-19	-3.02673e-20
1.057291666667e+01	-1.704503332183e-06	-1.704973816103e-06	-4.70484e-10	-1.472434029262e-20	-4.236764700073e-20	-2.76433e-20
1.066406250000e+01	-4.619538791741e-07	-4.623176147244e-07	-3.63736e-10	-7.007492364939e-20	-9.527967253183e-20	-2.52047e-20
1.075520833333e+01	1.236960480820e-06	1.236800739136e-06	-1.59742e-10	-2.966665223446e-20	-5.293690273026e-20	-2.32703e-20
1.084635416667e+01	5.659794729825e-06	5.659896270378e-06	1.01541e-10	1.997283698734e-21	-1.785945969279e-20	-1.98567e-20
1.093750000000e+01	1.753255176962e-05	1.753306178080e-05	5.10011e-10	-4.073049037458e-20	-5.688882350071e-20	-1.61583e-20
1.102864583333e+01	4.299766947730e-05	4.299892454173e-05	1.25506e-09	-5.374778095784e-20	-6.643278323891e-20	-1.2685e-20
1.111979166667e+01	8.416256689028e-05	8.416540864420e-05	2.84175e-09	-2.440216305459e-20	-3.258439229959e-20	-8.18223e-21
1.121093750000e+01	1.319415893665e-04	1.319481798421e-04	6.59048e-09	-9.065962127140e-21	-1.131616401665e-20	-2.2502e-21
1.130208333333e+01	1.671216431323e-04	1.671352701709e-04	1.3627e-08	2.529181907932e-20	2.653271746270e-20	1.2409e-21
1.139322916667e+01	1.734766133276e-04	1.734978701476e-04	2.12568e-08	6.803084712350e-20	7.478322973486e-20	6.75238e-21
1.148437500000e+01	1.496057970054e-04	1.496290588008e-04	2.32618e-08	-1.097499100048e-20	-3.459115302424e-22	1.06291e-20
