z_A	RHOB_DFT_e_A3	RHOB_step05_e_A3	RHOB_step05_minus_DFT_e_A3	RHOION_DFT_e_A3	RHOION_step05_e_A3	RHOION_step05_minus_DFT_e_A3
1.157552083333e+01	1.074710457494e-04	1.074899911386e-04	1.89454e-08	1.649950614225e-20	3.427367258091e-20	1.77742e-20
1.166666666667e+01	6.304980111424e-05	6.306635964702e-05	1.65585e-08	-6.045120549581e-20	-3.869529856307e-20	2.17559e-20
1.175781250000e+01	2.794433033351e-05	2.796470029895e-05	2.037e-08	-1.059948423850e-20	1.723516045838e-20	2.78346e-20
1.184895833333e+01	5.147928571705e-06	5.170329522410e-06	2.2401e-08	-6.381395037731e-20	-3.119482303601e-20	3.26191e-20
1.194010416667e+01	-8.723327149434e-06	-8.707416631160e-06	1.59105e-08	-2.369524697505e-20	1.415690322756e-20	3.78522e-20
1.203125000000e+01	-1.756961103614e-05	-1.756211147457e-05	7.49956e-09	-6.409102069646e-20	-2.127237448288e-20	4.28186e-20
1.212239583333e+01	-2.289503463661e-05	-2.288942324047e-05	5.6114e-09	-5.022184104513e-20	-3.853596602586e-21	4.63682e-20
1.221354166667e+01	-2.481238469104e-05	-2.480565308092e-05	6.73161e-09	-8.897927508573e-20	-3.767770265718e-20	5.13016e-20
1.230468750000e+01	-2.351192962422e-05	-2.350800310761e-05	3.92652e-09	-9.016347413270e-21	4.825762004345e-20	5.7274e-20
1.239583333333e+01	-1.956119274560e-05	-1.956079917307e-05	3.93573e-10	-5.255323686796e-20	6.998785345258e-21	5.9552e-20
1.248697916667e+01	-1.356334655234e-05	-1.356020742826e-05	3.13912e-09	-7.181116501357e-20	-1.207254933196e-20	5.97386e-20
1.257812500000e+01	-6.282705420516e-06	-6.273302527520e-06	9.40289e-09	-6.675020113858e-20	-4.873265608322e-21	6.18769e-20
1.266927083333e+01	1.070211735543e-06	1.080570028681e-06	1.03583e-08	-4.449805256177e-20	2.145303033332e-20	6.59511e-20
1.276041666667e+01	6.949776834638e-06	6.954933436928e-06	5.1566e-09	-7.758592030496e-20	-1.048929330387e-20	6.70966e-20
1.285156250000e+01	9.780691259323e-06	9.782496272317e-06	1.80501e-09	-2.343825208947e-20	4.387893684552e-20	6.73172e-20
1.294270833333e+01	8.500267413440e-06	8.505095037945e-06	4.82762e-09	-5.794088596630e-20	1.031515291019e-20	6.8256e-20
1.303385416667e+01	3.163382819984e-06	3.172960323198e-06	9.5775e-09	-6.699354497986e-20	-1.007230406176e-21	6.59863e-20
1.312500000000e+01	-5.260548029090e-06	-5.250766412685e-06	9.78162e-09	-9.833005156311e-20	-3.039667956486e-20	6.79334e-20
1.321614583333e+01	-1.561569843655e-05	-1.561043916014e-05	5.25928e-09	-5.136695568974e-20	1.396765882009e-20	6.53346e-20
1.330729166667e+01	-2.694360380297e-05	-2.694359256718e-05	1.12358e-11	-1.043190006179e-19	-4.075803298768e-20	6.3561e-20
1.339843750000e+01	-3.836616251715e-05	-3.836988084018e-05	-3.71832e-09	-5.610355655191e-20	4.751841184152e-21	6.08554e-20
1.348958333333e+01	-4.910285955743e-05	-4.910914989529e-05	-6.29034e-09	-3.819774173133e-20	1.704147369391e-20	5.52392e-20
1.358072916667e+01	-5.871170590549e-05	-5.871885791118e-05	-7.15201e-09	-7.411594535600e-20	-2.503475468862e-20	4.90812e-20
1.367187500000e+01	-6.719800013954e-05	-6.720208972549e-05	-4.08959e-09	-6.450262818555e-20	-1.866722827044e-20	4.58354e-20
1.376302083333e+01	-7.477035770214e-05	-7.476738439385e-05	2.97331e-09	-7.120427138053e-21	7.075786199551e-21	1.41962e-20
1.385416666667e+01	-8.165503404605e-05	-8.164540932413e-05	9.62472e-09	-7.024961450587e-20	-4.236661045053e-20	2.7883e-20
1.394531250000e+01	-8.810642763627e-05	-8.809586992431e-05	1.05577e-08	-2.292962233516e-20	1.878820845881e-21	2.48084e-20
1.403645833333e+01	-9.449282045855e-05	-9.448758708635e-05	5.23337e-09	-2.731774244450e-20	-8.628315925164e-21	1.86894e-20
1.412760416667e+01	-1.013997087681e-04	-1.014012405040e-04	-1.53174e-09	-2.856941903695e-20	-1.614722723357e-20	1.24222e-20
1.421875000000e+01	-1.103147345629e-04	-1.103194599591e-04	-4.7254e-09	-7.512298288597e-21	-2.419751847635e-21	5.09255e-21
1.430989583333e+01	-1.248875486600e-04	-1.248910737273e-04	-3.52507e-09	5.168166612108e-20	5.098996574373e-20	-6.917e-22
1.440104166667e+01	-1.511582484654e-04	-1.511583187711e-04	-7.03057e-11	-2.336660270515e-20	-2.927069014869e-20	-5.90409e-21
1.449218750000e+01	-1.935868836252e-04	-1.935822157752e-04	4.66785e-09	4.149910278452e-20	3.137199904007e-20	-1.01271e-20
1.458333333333e+01	-2.469234679620e-04	-2.469114735284e-04	1.19944e-08	1.832744741019e-20	2.232099284808e-21	-1.60953e-20
1.467447916667e+01	-2.923720011447e-04	-2.923500993743e-04	2.19018e-08	3.023649134799e-20	1.270558520175e-20	-1.75309e-20
1.476562500000e+01	-3.097522342441e-04	-3.097225815294e-04	2.96527e-08	-1.100202894943e-20	-3.395859841195e-20	-2.29566e-20
1.485677083333e+01	-3.004516032767e-04	-3.004227774445e-04	2.88258e-08	-5.788966568876e-21	-3.053135702064e-20	-2.47424e-20
1.494791666667e+01	-2.929830647819e-04	-2.929641187867e-04	1.8946e-08	-2.405047809163e-20	-5.325505878404e-20	-2.92046e-20
1.503906250000e+01	-3.138337619610e-04	-3.138264283664e-04	7.33359e-09	4.907531025562e-21	-2.818690312387e-20	-3.30944e-20
1.513020833333e+01	-3.564514559316e-04	-3.564499246874e-04	1.53124e-09	-7.310732738793e-21	-4.242017787174e-20	-3.51094e-20
1.522135416667e+01	-3.943631769050e-04	-3.943609378052e-04	2.2391e-09	2.724798526140e-20	-1.148652840683e-20	-3.87345e-20
1.531250000000e+01	-4.192952833166e-04	-4.192898027023e-04	5.48061e-09	4.039256243232e-20	-1.323341125023e-21	-4.17159e-20
1.540364583333e+01	-4.508212204643e-04	-4.508121600613e-04	9.0604e-09	8.215837810005e-20	3.689829112455e-20	-4.52601e-20
1.549479166667e+01	-5.181841461215e-04	-5.181697792944e-04	1.43668e-08	2.966971779236e-20	-1.933798715493e-20	-4.90077e-20
1.558593750000e+01	-6.420258141822e-04	-6.420023563385e-04	2.34578e-08	4.864761458570e-20	-1.795748770326e-21	-5.04434e-20
1.567708333333e+01	-8.158308445487e-04	-8.157951863411e-04	3.56582e-08	2.264450209015e-20	-3.053515384761e-20	-5.31797e-20
1.576822916667e+01	-9.902644051930e-04	-9.902185922710e-04	4.58129e-08	2.050420517997e-20	-3.519346259373e-20	-5.56977e-20
1.585937500000e+01	-1.099288416768e-03	-1.099241272418e-03	4.71444e-08	2.341216288250e-20	-3.309804908026e-20	-5.65102e-20
1.595052083333e+01	-1.140219108257e-03	-1.140180023630e-03	3.90846e-08	1.940542932267e-20	-3.711404159519e-20	-5.65195e-20
1.604166666667e+01	-1.209073849628e-03	-1.209043181018e-03	3.06686e-08	1.812767649444e-20	-3.871150853816e-20	-5.68392e-20
1.613281250000e+01	-1.394114019545e-03	-1.394082879299e-03	3.11402e-08	6.161610281332e-20	4.676765351144e-21	-5.69393e-20
1.622395833333e+01	-1.672262018769e-03	-1.672223674517e-03	3.83443e-08	1.439868036166e-20	-4.251688705764e-20	-5.69156e-20
1.631510416667e+01	-1.982716589805e-03	-1.982674815862e-03	4.17739e-08	2.545858453472e-20	-2.868415094852e-20	-5.41427e-20
1.640625000000e+01	-2.314890066338e-03	-2.314853454538e-03	3.66118e-08	4.993224360476e-20	-6.011390525658e-21	-5.59436e-20
1.649739583333e+01	-2.649177544902e-03	-2.649148524186e-03	2.90207e-08	5.543894858145e-20	1.302276949009e-21	-5.41367e-20
1.658854166667e+01	-2.920862244535e-03	-2.920835875225e-03	2.63693e-08	4.699790149739e-20	-6.661188195027e-21	-5.36591e-20
1.667968750000e+01	-3.109265752396e-03	-3.109237472308e-03	2.82801e-08	8.324666346766e-20	3.145159126919e-20	-5.17951e-20
1.677083333333e+01	-3.277340810543e-03	-3.277311298174e-03	2.95124e-08	1.182062984930e-20	-3.868125597137e-20	-5.05019e-20
1.686197916667e+01	-3.466128693218e-03	-3.466102464423e-03	2.62288e-08	1.563420495063e-21	-4.614022611737e-20	-4.77036e-20
1.695312500000e+01	-3.607585096487e-03	-3.607566906829e-03	1.81897e-08	3.034476215668e-20	-1.533107197168e-20	-4.56758e-20
1.704427083333e+01	-3.595774348926e-03	-3.595765220923e-03	9.128e-09	3.709842202196e-20	-5.912976122429e-21	-4.30114e-20
1.713541666667e+01	-3.400227418000e-03	-3.400222600992e-03	4.81701e-09	3.083642697982e-20	-1.006014021745e-20	-4.08966e-20
1.722656250000e+01	-3.068234750565e-03	-3.068227724904e-03	7.02566e-09	9.198340443574e-21	-2.939467702599e-20	-3.8593e-20
1.731770833333e+01	-2.662939098230e-03	-2.662929087140e-03	1.00111e-08	-4.356714956498e-19	-4.712147807505e-19	-3.55433e-20
1.740885416667e+01	-2.222519480192e-03	-2.222512632119e-03	6.84807e-09	-3.205340226471e-18	-3.238202905360e-18	-3.28627e-20
1.750000000000e+01	-1.751312711083e-03	-1.751313913146e-03	-1.20206e-09	-2.425635740457e-17	-2.428527151993e-17	-2.89141e-20
1.759114583333e+01	-1.258772092362e-03	-1.258777995372e-03	-5.90301e-09	-1.855544388947e-16	-1.855793485272e-16	-2.49096e-20
1.768229166667e+01	-8.118908075310e-04	-8.118937747132e-04	-2.96718e-09	-1.423489268168e-15	-1.423502578575e-15	-1.33104e-20
1.777343750000e+01	-5.023419353052e-04	-5.023392557338e-04	2.67957e-09	-1.082720107463e-14	-1.082715759571e-14	4.34789e-20
1.786458333333e+01	-3.355510657551e-04	-3.355472470686e-04	3.81869e-09	-8.026874428427e-14	-8.026826804308e-14	4.76241e-19
1.795572916667e+01	-2.176616291104e-04	-2.176621889364e-04	-5.59826e-10	-5.726871319868e-13	-5.726835275477e-13	3.60444e-18
1.804687500000e+01	-8.194271083436e-05	-8.194818816890e-05	-5.47733e-09	-3.863686995597e-12	-3.863661304692e-12	2.56909e-17
1.813802083333e+01	4.297263662842e-05	4.296613121444e-05	-6.50541e-09	-2.438356468337e-11	-2.438339687507e-11	1.67808e-16
1.822916666667e+01	9.885022212058e-05	9.884585702295e-05	-4.3651e-09	-1.415940878961e-10	-1.415930514071e-10	1.03649e-15
1.832031250000e+01	7.153423669088e-05	7.153079617776e-05	-3.44051e-09	-7.504686643162e-10	-7.504629246889e-10	5.73963e-15
1.841145833333e+01	-9.701475945886e-07	-9.767552382631e-07	-6.60764e-09	-3.576670661419e-09	-3.576641476792e-09	2.91846e-14
1.850260416667e+01	-5.848630644448e-05	-5.849823282788e-05	-1.19264e-08	-1.524935720731e-08	-1.524922788214e-08	1.29325e-13
1.859375000000e+01	-6.090582483510e-05	-6.092016398578e-05	-1.43392e-08	-5.744357309617e-08	-5.744305920814e-08	5.13888e-13
1.868489583333e+01	-2.276312192700e-05	-2.277371786258e-05	-1.05959e-08	-1.910047747700e-07	-1.910030133916e-07	1.76138e-12
1.877604166667e+01	5.537026276232e-06	5.534328419946e-06	-2.69786e-09	-5.565994781987e-07	-5.565941029090e-07	5.37529e-12
1.886718750000e+01	-3.262390919210e-06	-3.258425402048e-06	3.96552e-09	-1.431257603038e-06	-1.431243385680e-06	1.42174e-11
1.895833333333e+01	-3.750843917249e-05	-3.750217532464e-05	6.26385e-09	-3.258545925495e-06	-3.258512137995e-06	3.37875e-11
1.904947916667e+01	-7.116544278869e-05	-7.115909705156e-05	6.34574e-09	-6.698021531445e-06	-6.697949833603e-06	7.16978e-11
1.914062500000e+01	-7.763151567089e-05	-7.762336811796e-05	8.14755e-09	-1.261263906685e-05	-1.261249722190e-05	1.41845e-10
1.923177083333e+01	-4.880742585060e-05	-4.879578714538e-05	1.16387e-08	-2.218595304501e-05	-2.218569301894e-05	2.60026e-10
1.932291666667e+01	-6.987575800181e-06	-6.974909255679e-06	1.26665e-08	-3.645232575401e-05	-3.645187839819e-05	4.47356e-10
1.941406250000e+01	2.591469888419e-05	2.592363485615e-05	8.93597e-09	-5.587730707026e-05	-5.587660004333e-05	7.07027e-10
1.950520833333e+01	5.299390330789e-05	5.299758613606e-05	3.68283e-09	-7.957687787844e-05	-7.957583938324e-05	1.0385e-09
1.959635416667e+01	8.407546858658e-05	8.407726659053e-05	1.798e-09	-1.066863095062e-04	-1.066848846133e-04	1.42489e-09
1.968750000000e+01	1.193073220171e-04	1.193111468617e-04	3.82484e-09	-1.367432005154e-04	-1.367413247272e-04	1.87579e-09
1.977864583333e+01	1.565885756472e-04	1.565941521437e-04	5.5765e-09	-1.711611671581e-04	-1.711587676943e-04	2.39946e-09
1.986979166667e+01	1.984235716254e-04	1.984267382557e-04	3.16663e-09	-2.117253813829e-04	-2.117223422034e-04	3.03918e-09
1.996093750000e+01	2.489445197089e-04	2.489415391571e-04	-2.98055e-09	-2.614176840835e-04	-2.614138431374e-04	3.84095e-09
2.005208333333e+01	3.115596756297e-04	3.115505512522e-04	-9.12438e-09	-3.236127338682e-04	-3.236078723120e-04	4.86156e-09
2.014322916667e+01	3.891856853482e-04	3.891735778337e-04	-1.21075e-08	-4.014437225016e-04	-4.014375668542e-04	6.15565e-09
2.023437500000e+01	4.822604763203e-04	4.822486746514e-04	-1.18017e-08	-4.960451064487e-04	-4.960373770933e-04	7.72936e-09
2.032552083333e+01	5.862526493145e-04	5.862423758324e-04	-1.02735e-08	-6.022516874077e-04	-6.022421592074e-04	9.5282e-09
2.041666666667e+01	6.933638232701e-04	6.933545954900e-04	-9.22778e-09	-7.119832770779e-04	-7.119718921798e-04	1.13849e-08
2.050781250000e+01	7.966469395598e-04	7.966385706522e-04	-8.36891e-09	-8.163081467202e-04	-8.162949526081e-04	1.31941e-08
2.059895833333e+01	8.913276471065e-04	8.913216640851e-04	-5.98302e-09	-9.125606416595e-04	-9.125457648603e-04	1.48768e-08
2.069010416667e+01	9.729524664972e-04	9.729515940924e-04	-8.72405e-10	-9.952705114348e-04	-9.952540910404e-04	1.64204e-08
2.078125000000e+01	1.036655021157e-03	1.036661361117e-03	6.33996e-09	-1.061037168056e-03	-1.061019487201e-03	1.76809e-08
2.087239583333e+01	1.079329042435e-03	1.079342632394e-03	1.359e-08	-1.103219834237e-03	-1.103201233255e-03	1.8601e-08
2.096354166667e+01	1.102023727018e-03	1.102042404846e-03	1.86778e-08	-1.125592432798e-03	-1.125573305735e-03	1.91271e-08
2.105468750000e+01	1.109772788698e-03	1.109793072447e-03	2.02837e-08	-1.131712861704e-03	-1.131693489457e-03	1.93722e-08
2.114583333333e+01	1.109103755786e-03	1.109122333384e-03	1.85776e-08	-1.131036062072e-03	-1.131016654458e-03	1.94076e-08
2.123697916667e+01	1.105153058019e-03	1.105168856692e-03	1.57987e-08	-1.126141469933e-03	-1.126122133168e-03	1.93368e-08
2.132812500000e+01	1.100237521216e-03	1.100253635790e-03	1.61146e-08	-1.121139127212e-03	-1.121119948737e-03	1.91785e-08
2.141927083333e+01	1.094547465794e-03	1.094570951679e-03	2.34859e-08	-1.114292685934e-03	-1.114273705683e-03	1.89803e-08
2.151041666667e+01	1.087858718549e-03	1.087896680614e-03	3.79621e-08	-1.107772891027e-03	-1.107754169121e-03	1.87219e-08
2.160156250000e+01	1.080342795230e-03	1.080395995843e-03	5.32006e-08	-1.099268158638e-03	-1.099249762520e-03	1.83961e-08
2.169270833333e+01	1.072173891090e-03	1.072231862074e-03	5.7971e-08	-1.091077011433e-03	-1.091059072277e-03	1.79392e-08
2.178385416667e+01	1.063270520496e-03	1.063312138922e-03	4.16184e-08	-1.081099963968e-03	-1.081082634936e-03	1.7329e-08
2.187500000000e+01	1.053737090419e-03	1.053737730534e-03	6.40115e-10	-1.071852115651e-03	-1.071835575804e-03	1.65398e-08
2.196614583333e+01	1.043901353592e-03	1.043844252421e-03	-5.71012e-08	-1.060964644435e-03	-1.060949012022e-03	1.56324e-08
2.205729166667e+01	1.033493165830e-03	1.033380266402e-03	-1.12899e-07	-1.050700517160e-03	-1.050685830842e-03	1.46863e-08
2.214843750000e+01	1.021193681579e-03	1.021050267386e-03	-1.43414e-07	-1.037408872025e-03	-1.037395037799e-03	1.38342e-08
2.223958333333e+01	1.005475355532e-03	1.005343736025e-03	-1.3162e-07	-1.022160091788e-03	-1.022146934888e-03	1.31569e-08
2.233072916667e+01	9.857789124942e-04	9.857006094017e-04	-7.83031e-08	-1.001267647633e-03	-1.001254962114e-03	1.26855e-08
2.242187500000e+01	9.628071342596e-04	9.628003445875e-04	-6.78967e-09	-9.780568228652e-04	-9.780444959552e-04	1.23269e-08
2.251302083333e+01	9.379941326589e-04	9.380396407067e-04	4.5508e-08	-9.520136354793e-04	-9.520017168243e-04	1.19187e-08
2.260416666667e+01	9.128418443245e-04	9.128897294788e-04	4.78852e-08	-9.270891931827e-04	-9.270779016529e-04	1.12915e-08
2.269531250000e+01	8.883387596478e-04	8.883372152065e-04	-1.54444e-09	-9.015328490387e-04	-9.015224309891e-04	1.0418e-08
2.278645833333e+01	8.646738074023e-04	8.646051154486e-04	-6.8692e-08	-8.778397834985e-04	-8.778303432237e-04	9.44027e-09
2.287760416667e+01	8.415880486247e-04	8.414868581841e-04	-1.0119e-07	-8.536988705647e-04	-8.536902496786e-04	8.62089e-09
2.296875000000e+01	8.190338268281e-04	8.189697383984e-04	-6.40884e-08	-8.314006973108e-04	-8.313925486729e-04	8.14864e-09
2.305989583333e+01	7.972328087079e-04	7.972626386897e-04	2.983e-08	-8.086466281832e-04	-8.086386395997e-04	7.98858e-09
2.315104166667e+01	7.762057849068e-04	7.763264547525e-04	1.2067e-07	-7.876708386535e-04	-7.876629969286e-04	7.84172e-09
